"sponsor","data_name","legiscan_id","term","chamber","district","party","LES","LES_rank","BILL_wshare","AIC_wshare","ABC_wshare","PASS_wshare","LAW_wshare","all_bills","all_aic","all_abc","all_pass","all_law","ss_bills","ss_aic","ss_abc","ss_pass","ss_law","s_bills","s_aic","s_abc","s_pass","s_law","c_bills","c_aic","c_abc","c_pass","c_law","LES_nw","num_sponsored_bills","sponsor_pass_rate","sponsor_law_rate","num_cosponsored_bills"
"Jimmie Gazaway","gazaway",18012,"2023_2024","House","HD-031","R",7.10789499735036,1,0.0607392090979581,0.0734214390602056,0.0666888962987663,0.0763358778625954,0.0746905676483141,47,40,40,36,35,0,0,0,0,0,47,40,40,36,35,0,0,0,0,0,7.18974448344466,47,0.765957446808511,0.74468085106383,NA
"Lee Johnson","l. johnson",20742,"2023_2024","House","HD-047","R",5.84928081671302,2,0.0672008270871026,0.0550660792951542,0.0566855618539513,0.0551314673452078,0.0554844216816048,52,30,34,26,26,0,0,0,0,0,52,30,34,26,26,0,0,0,0,0,5.91544420888549,52,0.5,0.5,NA
"Deann Vaught","vaught",16926,"2023_2024","House","HD-087","R",4.5622214175511,3,0.0491082967174981,0.0440528634361234,0.0433477825941981,0.044529262086514,0.0448143405889885,38,24,26,21,21,0,0,0,0,0,38,24,26,21,21,0,0,0,0,0,4.61406274805591,38,0.552631578947368,0.552631578947368,NA
"David Ray","ray",21894,"2023_2024","House","HD-069","R",4.55893989049142,4,0.0387697079348669,0.0440528634361234,0.0450150050016672,0.0487701441899915,0.049082373026035,30,24,27,23,23,0,0,0,0,0,30,24,27,23,23,0,0,0,0,0,4.61138812349732,30,0.766666666666667,0.766666666666667,NA
"Aaron Pilkington","pilkington",18016,"2023_2024","House","HD-045","R",4.16162682291309,5,0.0403204962522616,0.0462555066079295,0.0420140046682227,0.0385920271416455,0.0388390951771233,32,26,26,19,19,0,0,0,0,0,31,25,25,18,18,1,1,1,1,1,4.35718513351697,32,0.59375,0.59375,NA
"Robin Lundstrum","lundstrum",16336,"2023_2024","House","HD-018","R",3.51084113064662,6,0.0387697079348669,0.0312041116005874,0.0400133377792597,0.0318066157760814,0.0320102432778489,30,17,24,15,15,0,0,0,0,0,30,17,24,15,15,0,0,0,0,0,3.55056140822025,30,0.5,0.5,NA
"John Maddox","maddox",18015,"2023_2024","House","HD-086","R",3.18592658918763,7,0.0258464719565779,0.0312041116005874,0.0283427809269757,0.036047497879559,0.0362782757148954,20,17,17,17,17,0,0,0,0,0,20,17,17,17,17,0,0,0,0,0,3.22270138512902,20,0.85,0.85,NA
"Les Warren","warren",18018,"2023_2024","House","HD-084","R",2.45472381762076,8,0.0206771775652623,0.0238619676945668,0.021673891297099,0.0275657336726039,0.0277422108408024,16,13,13,13,13,0,0,0,0,0,16,13,13,13,13,0,0,0,0,0,2.48300908897319,16,0.8125,0.8125,NA
"Howard Beaty","beaty jr.",21766,"2023_2024","House","HD-095","R",2.39643237250357,9,0.0206771775652623,0.025697503671072,0.0233411137045682,0.0254452926208651,0.0234741784037559,16,14,14,12,11,0,0,0,0,0,16,14,14,12,11,0,0,0,0,0,2.4240149793956,16,0.75,0.6875,NA
"Jeff Wardlaw","wardlaw",12578,"2023_2024","House","HD-094","R",2.32749452658231,10,0.0193848539674334,0.025697503671072,0.0233411137045682,0.0233248515691264,0.0234741784037559,14,13,13,10,10,1,1,1,1,1,13,12,12,9,9,0,0,0,0,0,2.16940789038275,14,0.714285714285714,0.714285714285714,NA
"Stephen Meeks","s. meeks",10667,"2023_2024","House","HD-042","R",2.29797579052905,11,0.0232618247609201,0.0220264317180617,0.021673891297099,0.0233248515691264,0.0234741784037559,17,11,12,10,10,1,1,1,1,1,16,10,11,9,9,0,0,0,0,0,2.13925999910218,17,0.588235294117647,0.588235294117647,NA
"Julie Mayberry","j. mayberry",16911,"2023_2024","House","HD-092","R",2.24144994797076,12,0.024554148358749,0.025697503671072,0.0266755585195065,0.0169635284139101,0.0170721297481861,19,14,16,8,8,0,0,0,0,0,19,14,16,8,8,0,0,0,0,0,2.26687618065348,19,0.421052631578947,0.421052631578947,NA
"Mary Bentley","bentley",16900,"2023_2024","House","HD-054","R",2.13377321451746,13,0.0168002067717757,0.0220264317180617,0.0200066688896299,0.0233248515691264,0.0234741784037559,12,11,11,10,10,1,1,1,1,1,11,10,10,9,9,0,0,0,0,0,1.97351404071324,12,0.833333333333333,0.833333333333333,NA
"Andrew Collins","a. collins",20762,"2023_2024","House","HD-073","D",2.07388584345818,14,0.0206771775652623,0.0220264317180617,0.021673891297099,0.0190839694656489,0.0192061459667093,15,11,12,9,9,1,1,1,0,0,14,10,11,9,9,0,0,0,0,0,1.99961109892014,15,0.6,0.6,NA
"Mark Berry","m. berry",21978,"2023_2024","House","HD-026","R",1.88778975822419,15,0.0142155595761179,0.0183553597650514,0.0183394464821607,0.0212044105173876,0.0213401621852326,11,10,11,10,10,0,0,0,0,0,11,10,11,10,10,0,0,0,0,0,1.90963119682283,11,0.909090909090909,0.909090909090909,NA
"Stan Berry","m. berry",20763,"2023_2024","House","HD-044","R",1.88778975822419,15,0.0142155595761179,0.0183553597650514,0.0183394464821607,0.0212044105173876,0.0213401621852326,11,10,11,10,10,0,0,0,0,0,11,10,11,10,10,0,0,0,0,0,1.90963119682283,11,0.909090909090909,0.909090909090909,NA
"Frances Cavenaugh","cavenaugh",18008,"2023_2024","House","HD-030","R",1.8430344337918,17,0.0206771775652623,0.0165198237885463,0.0200066688896299,0.0169635284139101,0.0170721297481861,16,9,12,8,8,0,0,0,0,0,16,9,12,8,8,0,0,0,0,0,1.86387838840189,16,0.5,0.5,NA
"Carol Dalby","dalby",18683,"2023_2024","House","HD-100","R",1.82800692891717,18,0.012923235978289,0.0183553597650514,0.0166722240746916,0.0212044105173876,0.0213401621852326,10,10,10,10,10,0,0,0,0,0,10,10,10,10,10,0,0,0,0,0,1.84923074038957,10,1,1,NA
"Carlton Wing","wing",18020,"2023_2024","House","HD-070","R",1.64520623602546,19,0.0116309123804601,0.0165198237885463,0.0150050016672224,0.0190839694656489,0.0192061459667093,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,0,0,0,0,0,1.66430766635061,9,1,1,NA
"Charlene Fite","c. fite",14943,"2023_2024","House","HD-024","R",1.61904902847318,20,0.012923235978289,0.0165198237885463,0.0166722240746916,0.0169635284139101,0.0170721297481861,10,9,10,8,8,0,0,0,0,0,10,9,10,8,8,0,0,0,0,0,1.63773197357968,10,0.8,0.8,NA
"Bruce Cozart","cozart",12719,"2023_2024","House","HD-091","R",1.55926619916616,21,0.0116309123804601,0.0165198237885463,0.0150050016672224,0.0169635284139101,0.0170721297481861,9,9,9,8,8,0,0,0,0,0,9,9,9,8,8,0,0,0,0,0,1.57733151714641,9,0.888888888888889,0.888888888888889,NA
"Brian Evans","evans",19943,"2023_2024","House","HD-068","R",1.51615907155199,22,0.0116309123804601,0.0165198237885463,0.0150050016672224,0.0169635284139101,0.0149381135296628,9,9,9,8,7,0,0,0,0,0,9,9,9,8,7,0,0,0,0,0,1.53370300742719,9,0.888888888888889,0.777777777777778,NA
"Grant Hodges","g. hodges",16380,"2023_2024","House","HD-014","R",1.41770248957747,23,0.0142155595761179,0.012848751835536,0.0133377792597533,0.0148430873621713,0.0149381135296628,11,7,8,7,7,0,0,0,0,0,11,7,8,7,7,0,0,0,0,0,1.43387110117272,11,0.636363636363636,0.636363636363636,NA
"Delia Haak","haak",22203,"2023_2024","House","HD-017","R",1.33176245271818,24,0.0142155595761179,0.012848751835536,0.0133377792597533,0.0127226463104326,0.0128040973111396,11,7,8,6,6,0,0,0,0,0,11,7,8,6,6,0,0,0,0,0,1.34689495196852,11,0.545454545454545,0.545454545454545,NA
"Kendon Underwood","underwood",21768,"2023_2024","House","HD-016","R",1.30565751604204,25,0.012923235978289,0.012848751835536,0.0133377792597533,0.0127226463104326,0.0128040973111396,9,6,7,5,5,1,1,1,1,1,8,5,6,4,4,0,0,0,0,0,1.13563550244064,9,0.555555555555556,0.555555555555556,NA
"Jeremy Wooldridge","mcclure",24180,"2023_2024","House","HD-001","R",1.27960485024202,26,0.00904626518480227,0.012848751835536,0.0116705568522841,0.0148430873621713,0.0149381135296628,6,6,6,6,6,1,1,1,1,1,5,5,5,5,5,0,0,0,0,0,1.10953844423374,6,1,1,NA
"Rick McClure","mcclure",22171,"2023_2024","House","HD-029","R",1.27960485024202,26,0.00904626518480227,0.012848751835536,0.0116705568522841,0.0148430873621713,0.0149381135296628,6,6,6,6,6,1,1,1,1,1,5,5,5,5,5,0,0,0,0,0,1.10953844423374,6,1,1,NA
"Jack Ladyman","ladyman",16335,"2023_2024","House","HD-032","R",1.24247475264049,28,0.0116309123804601,0.0110132158590308,0.0133377792597533,0.0127226463104326,0.0128040973111396,9,6,8,6,6,0,0,0,0,0,9,6,8,6,6,0,0,0,0,0,1.25667573258919,9,0.666666666666667,0.666666666666667,NA
"Mindy McAlindon","mcalindon",23888,"2023_2024","House","HD-010","R",1.1936125425066,29,0.0116309123804601,0.012848751835536,0.0133377792597533,0.0106022052586938,0.0106700810926163,8,6,7,5,5,1,1,1,0,0,7,5,6,5,5,0,0,0,0,0,1.10929912695173,8,0.625,0.625,NA
"Shad Pearce","pearce",24174,"2023_2024","House","HD-040","R",1.18557416928093,30,0.0105970535021969,0.0113803230543319,0.0103367789263088,0.0131467345207803,0.0132309005548442,9,7,7,7,7,0,0,0,0,0,8,6,6,6,6,1,1,1,1,1,1.34713426925053,9,0.777777777777778,0.777777777777778,NA
"Dwight Tosh","tosh",16338,"2023_2024","House","HD-038","R",1.16750760583046,31,0.0103385887826312,0.012848751835536,0.0133377792597533,0.0106022052586938,0.0106700810926163,8,7,8,5,5,0,0,0,0,0,8,7,8,5,5,0,0,0,0,0,1.18090967629756,8,0.625,0.625,NA
"Zack Gramlich","gramlich",23887,"2023_2024","House","HD-050","R",1.0968041573503,32,0.00775394158697338,0.0110132158590308,0.0100033344448149,0.0127226463104326,0.0128040973111396,6,6,6,6,6,0,0,0,0,0,6,6,6,6,6,0,0,0,0,0,1.10953844423374,6,1,1,NA
"Les Eaves","eaves",16907,"2023_2024","House","HD-058","R",1.0630739938433,33,0.0103385887826312,0.0110132158590308,0.0100033344448149,0.0106022052586938,0.0106700810926163,8,6,6,5,5,0,0,0,0,0,8,6,6,5,5,0,0,0,0,0,1.07523504600737,8,0.625,0.625,NA
"Wade Andrews","andrews",23640,"2023_2024","House","HD-098","R",1.02599616711789,34,0.0103385887826312,0.0091776798825257,0.0100033344448149,0.0106022052586938,0.0106700810926163,8,5,6,5,5,0,0,0,0,0,8,5,6,5,5,0,0,0,0,0,1.03768857760589,8,0.625,0.625,NA
"Wayne Long","long",23990,"2023_2024","House","HD-039","R",0.992266003610889,35,0.012923235978289,0.0091776798825257,0.0100033344448149,0.00848176420695505,0.00853606487409304,9,4,5,3,3,1,1,1,1,1,8,3,4,2,2,0,0,0,0,0,0.818462105340565,9,0.333333333333333,0.333333333333333,NA
"RJ Hawk","hawk",23377,"2023_2024","House","HD-081","R",0.984706912938739,36,0.00904626518480227,0.0110132158590308,0.0116705568522841,0.00848176420695505,0.00853606487409304,7,6,7,4,4,0,0,0,0,0,7,6,7,4,4,0,0,0,0,0,0.995986602258606,7,0.571428571428571,0.571428571428571,NA
"Mark Perry","perry",11360,"2023_2024","House","HD-066","D",0.94010840113473,37,0.00775394158697338,0.0091776798825257,0.00833611203734578,0.0106022052586938,0.0106700810926163,6,5,5,5,5,0,0,0,0,0,6,5,5,5,5,0,0,0,0,0,0.950951745683701,6,0.833333333333333,0.833333333333333,NA
"Rebecca Burkes","burkes",23884,"2023_2024","House","HD-011","R",0.94010840113473,37,0.00775394158697338,0.0091776798825257,0.00833611203734578,0.0106022052586938,0.0106700810926163,5,4,4,4,4,1,1,1,1,1,4,3,3,3,3,0,0,0,0,0,0.766028671644744,5,0.8,0.8,NA
"Bart Schulz","schulz",24177,"2023_2024","House","HD-028","R",0.880273300951581,39,0.00904626518480227,0.0091776798825257,0.00833611203734578,0.00848176420695505,0.00853606487409304,7,5,5,4,4,0,0,0,0,0,7,5,5,4,4,0,0,0,0,0,0.890311971968418,7,0.571428571428571,0.571428571428571,NA
"Matt Brown","m. brown",24173,"2023_2024","House","HD-055","R",0.8095175815953,40,0.00904626518480227,0.00734214390602056,0.00666888962987663,0.00848176420695505,0.00853606487409304,7,4,4,4,4,0,0,0,0,0,7,4,4,4,4,0,0,0,0,0,0.81870142262258,7,0.571428571428571,0.571428571428571,NA
"Austin Mccollum","mccollum",18025,"2023_2024","House","HD-008","R",0.783412644919157,41,0.00775394158697338,0.00734214390602056,0.00666888962987663,0.00848176420695505,0.00853606487409304,6,4,4,4,4,0,0,0,0,0,6,4,4,4,4,0,0,0,0,0,0.792365047133662,6,0.666666666666667,0.666666666666667,NA
"Steve Unger","unger",23985,"2023_2024","House","HD-019","R",0.783360374043028,42,0.0103385887826312,0.00734214390602056,0.00833611203734578,0.00636132315521628,0.00640204865556978,8,4,5,3,3,0,0,0,0,0,8,4,5,3,3,0,0,0,0,0,0.792125729851647,8,0.375,0.375,NA
"Lane Jean","jean",10662,"2023_2024","House","HD-099","R",0.731202771566869,43,0.00516929439131559,0.00734214390602056,0.00666888962987663,0.00848176420695505,0.00853606487409304,4,4,4,4,4,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0.739692296155826,4,1,1,NA
"Matthew Shepherd","m. shepherd",12110,"2023_2024","House","HD-097","R",0.731202771566869,43,0.00516929439131559,0.00734214390602056,0.00666888962987663,0.00848176420695505,0.00853606487409304,4,4,4,4,4,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0.739692296155826,4,1,1,NA
"Lanny Fite","l. fite",16352,"2023_2024","House","HD-083","R",0.731150500690741,45,0.00775394158697338,0.00734214390602056,0.00833611203734578,0.00636132315521628,0.00640204865556978,6,4,5,3,3,0,0,0,0,0,6,4,5,3,3,0,0,0,0,0,0.739452978873812,6,0.5,0.5,NA
"Scott Richardson","r. scott richardson",23991,"2023_2024","House","HD-013","R",0.704993293138469,46,0.00904626518480227,0.00734214390602056,0.0100033344448149,0.00424088210347752,0.00426803243704652,7,4,6,2,2,0,0,0,0,0,7,4,6,2,2,0,0,0,0,0,0.712877286102879,7,0.285714285714286,0.285714285714286,NA
"Stetson Painter","painter",23981,"2023_2024","House","HD-003","R",0.694072673965337,47,0.00775394158697338,0.00550660792951542,0.00833611203734578,0.00636132315521628,0.00640204865556978,6,3,5,3,3,0,0,0,0,0,6,3,5,3,3,0,0,0,0,0,0.701906510472325,6,0.5,0.5,NA
"Ashley Hudson","hudson",22204,"2023_2024","House","HD-075","D",0.66039478133446,48,0.00775394158697338,0.00550660792951542,0.00666888962987663,0.00636132315521628,0.00640204865556978,6,3,4,3,3,0,0,0,0,0,6,3,4,3,3,0,0,0,0,0,0.667842429527974,6,0.5,0.5,NA
"Denise Ennett","ennett",21594,"2023_2024","House","HD-080","D",0.652821825379727,49,0.00904626518480227,0.00550660792951542,0.00500166722240747,0.00636132315521628,0.00640204865556978,7,3,3,3,3,0,0,0,0,0,7,3,3,3,3,0,0,0,0,0,0.660114724072541,7,0.428571428571429,0.428571428571429,NA
"Richard McGrew","mcgrew",21628,"2023_2024","House","HD-085","R",0.611532571200571,50,0.00775394158697338,0.00734214390602056,0.00666888962987663,0.00424088210347752,0.00426803243704652,6,4,4,2,2,0,0,0,0,0,6,4,4,2,2,0,0,0,0,0,0.61841274872526,6,0.333333333333333,0.333333333333333,NA
"Brit McKenzie","b. mckenzie",24372,"2023_2024","House","HD-007","R",0.600611952027439,51,0.00646161798914448,0.00550660792951542,0.00500166722240747,0.00636132315521628,0.00640204865556978,5,3,3,3,3,0,0,0,0,0,5,3,3,3,3,0,0,0,0,0,0.607441973094705,5,0.6,0.6,NA
"Brandon Achor","achor",24170,"2023_2024","House","HD-071","R",0.574507015351296,52,0.00516929439131559,0.00550660792951542,0.00500166722240747,0.00636132315521628,0.00640204865556978,4,3,3,3,3,0,0,0,0,0,4,3,3,3,3,0,0,0,0,0,0.581105597605788,4,0.75,0.75,NA
"Matt Duffield","duffield",23947,"2023_2024","House","HD-053","R",0.574507015351296,52,0.00516929439131559,0.00550660792951542,0.00500166722240747,0.00636132315521628,0.00640204865556978,4,3,3,3,3,0,0,0,0,0,4,3,3,3,3,0,0,0,0,0,0.581105597605788,4,0.75,0.75,NA
"Danny Watson","watson",18019,"2023_2024","House","HD-088","R",0.559322697848284,54,0.00516929439131559,0.00734214390602056,0.00666888962987663,0.00424088210347752,0.00426803243704652,4,4,4,2,2,0,0,0,0,0,4,4,4,2,2,0,0,0,0,0,0.565739997747424,4,0.5,0.5,NA
"Jack Fortner","fortner",18010,"2023_2024","House","HD-004","R",0.548402078675152,55,0.00387697079348669,0.00550660792951542,0.00500166722240747,0.00636132315521628,0.00640204865556978,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.369846148077913,2,1,1,NA
"Mark McElroy","m. mcelroy",14955,"2023_2024","House","HD-062","R",0.548402078675152,55,0.00387697079348669,0.00550660792951542,0.00500166722240747,0.00636132315521628,0.00640204865556978,3,3,3,3,3,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0.55476922211687,3,1,1,NA
"Mike Holcomb","holcomb",14948,"2023_2024","House","HD-093","R",0.548402078675152,55,0.00387697079348669,0.00550660792951542,0.00500166722240747,0.00636132315521628,0.00640204865556978,3,3,3,3,3,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0.55476922211687,3,1,1,NA
"Steve Hollowell","holcomb",18684,"2023_2024","House","HD-037","R",0.548402078675152,55,0.00387697079348669,0.00550660792951542,0.00500166722240747,0.00636132315521628,0.00640204865556978,3,3,3,3,3,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0.55476922211687,3,1,1,NA
"Justin Gonzales","gonzales",16909,"2023_2024","House","HD-089","R",0.548349807799024,59,0.00646161798914448,0.00550660792951542,0.00666888962987663,0.00424088210347752,0.00426803243704652,5,3,4,2,2,0,0,0,0,0,5,3,4,2,2,0,0,0,0,0,0.554529904834855,5,0.4,0.4,NA
"Jamie Scott","scott",20781,"2023_2024","House","HD-072","D",0.54025916369723,60,0.00801240630653916,0.00403817914831131,0.0053351117039013,0.00466497031382528,0.00469483568075117,7,3,4,3,3,0,0,0,0,0,6,2,3,2,2,1,1,1,1,1,0.694178805016892,7,0.428571428571429,0.428571428571429,NA
"Jeremiah Moore","j. moore",24171,"2023_2024","House","HD-061","R",0.514671915168147,61,0.00646161798914448,0.00550660792951542,0.00500166722240747,0.00424088210347752,0.00426803243704652,5,3,3,2,2,0,0,0,0,0,5,3,3,2,2,0,0,0,0,0,0.520465823890505,5,0.4,0.4,NA
"Marcus Richmond","richmond",16919,"2023_2024","House","HD-052","R",0.488566978492003,62,0.00516929439131559,0.00550660792951542,0.00500166722240747,0.00424088210347752,0.00426803243704652,4,3,3,2,2,0,0,0,0,0,4,3,3,2,2,0,0,0,0,0,0.494129448401587,4,0.5,0.5,NA
"Jon Eubanks","eubanks",12108,"2023_2024","House","HD-046","R",0.485167044397476,63,0.00516929439131559,0.00367107195301028,0.00666888962987663,0.00424088210347752,0.00426803243704652,4,2,4,2,2,0,0,0,0,0,4,2,4,2,2,0,0,0,0,0,0.49064706094445,4,0.5,0.5,NA
"Milton Nicks","nicks",16917,"2023_2024","House","HD-035","D",0.462462041815859,64,0.00387697079348669,0.00550660792951542,0.00500166722240747,0.00424088210347752,0.00426803243704652,3,3,3,2,2,0,0,0,0,0,3,3,3,2,2,0,0,0,0,0,0.467793072912669,3,0.666666666666667,0.666666666666667,NA
