bill_id,session,intro_date,H_author,S_author,coauthors,title,bill_url
HB1001,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Appropriations and Budget; Public Finance Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1001&Session=231X
HB1002,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Legacy Capital Financing Act; creating the Legacy Capital Financing Fund; placing with the Capitol Improvement Authority; limiting uses; recapitalization payments; schedule; emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1002&Session=231X
HB1003,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Appropriations and Budget; Budget Implementation Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1003&Session=231X
HB1004,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),General appropriations; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1004&Session=231X
HB1005,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Swope (H); Hall (S),Tribal-State agreements; enacting law to offer supplemental compact terms to affirm and extend existing agreements pertaining to motor vehicle registration and licensing; severability.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1005&Session=231X
HB1006,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),"Department of Agriculture, Food, and Forestry; requiring that portions of certain funds be utilized for certain purposes; limitations and procedures; lapse of funds under certain conditions.",http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1006&Session=231X
HB1007,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Oklahoma Department of Commerce; requiring portions of certain funds be utilized for certain purposes; limitations and procedures; lapse of funds under certain conditions.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1007&Session=231X
HB1008,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Sims (H); Roberts (H); Wolfley (H); Hall (S),Revenue and taxation; additional homestead exemption; modifying certain qualifying income amount; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1008&Session=231X
HB1009,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Legacy Capital Financing Fund; Historical society facilities; debt authorization; repealer; effective date; emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1009&Session=231X
HB1010,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Appropriations and Budget; creating the Budget Implementation Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1010&Session=231X
HB1011,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),McBride (H); Martinez (H); Hall (S),Legacy Capital Financing Fund; Office of Management and Enterprise Services; authorizing certain distributions; repealer; effective date; emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1011&Session=231X
HB1012,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Legacy Capital Financing Fund; Department of Public Safety; recapitalization payments; distributions.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1012&Session=231X
HB1013,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Legacy Capital Financing Fund; Oklahoma State University Veterinary Medicine Authority; recapitalization payments; distributions.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1013&Session=231X
HB1014,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Menz (H); Hall (S),Legacy Capital Financing Fund; Oklahoma Department of Libraries; recapitalization payments; distributions.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1014&Session=231X
HB1015,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Appropriations and Budget; Budget Implementation Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1015&Session=231X
HB1016,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Appropriations and Budget; Budget Implementation Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1016&Session=231X
HB1017,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Department of Emergency Management and Homeland Security; creating the Emergency Relief and Impacts Grant Program; establishing Emergency Relief and Impacts Revolving Fund; emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1017&Session=231X
HB1018,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hill (H); Hall (S),Oklahoma Center for the Advancement of Science and Technology; making appropriations; source; amount; purpose; compliance; reports; requiring appearance before certain joint committee; emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1018&Session=231X
HB1019,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hill (H); Hall (S),Oklahoma Department of Commerce; making appropriation to certain revolving fund; source; amount; requiring and limiting expenditure for certain purposes; emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1019&Session=231X
HB1020,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Department of Emergency Management and Homeland Security; making an appropriation; source; amount; creating certain special account; reports; appearance before certain joint committee; emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1020&Session=231X
HB1021,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Appropriations and Budget; creating the Budget Implementation Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1021&Session=231X
HB1022,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Courts; creating the Office of Judicial Performance Evaluation; purpose; creating Board of Judicial Performance Evaluation; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1022&Session=231X
HB1023,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Department of Environmental Quality; conditions for sale of certain building and appurtenance; office relocation; lease-purchase agreements; dismantling of certain appurtenances.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1023&Session=231X
HB1024,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Provenzano (H); Ranson (H); Menz (H); Swope (H); Hefner (H); Schreiber (H); Hall (S); Hicks (S),Fees; jurors' fees; increasing jurors' fees for attendance; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1024&Session=231X
HB1025,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Transportation; Rural Economic Transportation Reliability and Optimization Fund; modifying population limitation; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1025&Session=231X
HB1026,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),State government; salaries of statewide elected officials; limiting certain salary amounts to certain time period; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1026&Session=231X
HB1027,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),State government; Personnel Act; longevity payments; leave benefits; increasing accumulation limits; authorizing option for payment of certain leave; effective date; emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1027&Session=231X
HB1028,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Administrative Workers' Compensation Act; costs; distribution of certain funds; limiting period of certain distribution; return; effective date; emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1028&Session=231X
HB1029,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); West (Tammy) (H); Wolfley (H); Hall (S),Revenue and taxation; creating the Caring for Caregivers Act; creating family caregiver tax credit; credit caps; authorizing Tax Commission to promulgate rules; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1029&Session=231X
HB1030,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Oklahoma Center for the Advancement of Science and Technology; creating the Accelerator Program; establishing the Accelerator Revolving Fund; effective date; emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1030&Session=231X
HB1031,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Deck (H); Hall (S),Rural housing; creating the Oklahoma Housing Stability Program; creating various programs and revolving funds; effective date; emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1031&Session=231X
HB1032,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Legacy Capital Financing Fund; authorizing certain amount for certain purpose benefiting the Council on Law Enforcement Education and Training.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1032&Session=231X
HB1033,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),State property; creating the Jim Thorpe Repair Expenditure Oversight Committee; allowing funds to be expended for certain projects; makeup of committee; requiring Office of Management and Enterprise Services to implement the plan; emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1033&Session=231X
HB1034,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Public finance; creating the Public Finance Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1034&Session=231X
HB1035,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Public finance; creating the Public Finance Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1035&Session=231X
HB1036,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Public finance; creating the Public Finance Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1036&Session=231X
HB1037,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Public finance; creating the Public Finance Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1037&Session=231X
HB1038,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Department of Commerce; making an appropriation; source; specifying amount.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1038&Session=231X
HB1039,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Lepak (H); Martinez (H); Kendrix (H); Hays (H); Hall (S),Revenue and taxation; franchise tax; removing levy of tax after certain year; effective date; emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1039&Session=231X
HB1040,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hill (H); Maynard (H); Hall (S),Revenue and taxation; income tax; modifying certain dollar amount for income tax liability computation; joint filing; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1040&Session=231X
HB1041,2023-SS1,2023-05-17,McCall (H),Treat (S),,Public finance; Oklahoma Public Finance Policy Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1041&Session=231X
HB1042,2023-SS1,2023-05-17,McCall (H),Treat (S),,Public finance; Oklahoma Public Finance Policy Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1042&Session=231X
HB1043,2023-SS1,2023-05-17,McCall (H),Treat (S),,Public finance; Oklahoma Public Finance Policy Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1043&Session=231X
HB1044,2023-SS1,2023-05-17,McCall (H),Treat (S),,Public finance; Oklahoma Public Finance Policy Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1044&Session=231X
HB1045,2023-SS1,2023-05-17,McCall (H),Treat (S),,Public finance; Oklahoma Public Finance Policy Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1045&Session=231X
HB1046,2023-SS1,2023-05-17,McCall (H),Treat (S),,Public finance; Oklahoma Public Finance Policy Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1046&Session=231X
HB1047,2023-SS1,2023-05-17,McCall (H),Treat (S),,Public finance; Oklahoma Public Finance Policy Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1047&Session=231X
HB1048,2023-SS1,2023-05-17,McCall (H),Treat (S),,Public finance; Oklahoma Public Finance Policy Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1048&Session=231X
HB1049,2023-SS1,2023-05-17,McCall (H),Treat (S),,Public finance; Oklahoma Public Finance Policy Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1049&Session=231X
HB1050,2023-SS1,2023-05-17,McCall (H),Treat (S),,Public finance; Oklahoma Public Finance Policy Act of 2023; effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1050&Session=231X
HCR1001,2023-SS1,2023-06-12,McCall (H),,,Concurrent Resolution; rescinding the passage of SCR2x.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HCR1001&Session=231X
HCR1002,2023-SS1,2023-06-12,McCall (H),Treat (S),,Concurrent Resolution; rescinding the passage of SCR2; setting sine die adjournment date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HCR1002&Session=231X
HJR1001,2023-SS1,2023-06-12,Gann (H),,West (Rick) (H),Oklahoma Constitution; appropriations; authority; revenues; Constitutional Reserve Fund; Taxpayer Relief Fund; ballot title; filing.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HJR1001&Session=231X
HR1001,2023-SS1,2023-06-12,McCall (H),,,A Resolution informing the Oklahoma State Senate that the Oklahoma House of Representatives is rescinding the passage of and will not comply with the dates and provisions of SCR2x.,http://www.oklegislature.gov/BillInfo.aspx?Bill=HR1001&Session=231X
SB1,2023-SS1,2023-05-17,McCall (H),Thompson (Roger) (S),,Public finance. Specifying certain duty of Director of Office of Management and Enterprise Services. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB1&Session=231X
SB2,2023-SS1,2023-05-17,McCall (H),Thompson (Roger) (S),,Public finance. Specifying certain duty of Director of Office of Management and Enterprise Services. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB2&Session=231X
SB3,2023-SS1,2023-05-17,McCall (H),Thompson (Roger) (S),,Public finance. Specifying certain duty of Director of Office of Management and Enterprise Services. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB3&Session=231X
SB4,2023-SS1,2023-05-17,McCall (H),Thompson (Roger) (S),,Public finance. Specifying certain duty of Director of Office of Management and Enterprise Services. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB4&Session=231X
SB5,2023-SS1,2023-05-17,McCall (H),Thompson (Roger) (S),,Public finance. Specifying certain duty of Director of Office of Management and Enterprise Services. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB5&Session=231X
SB6,2023-SS1,2023-05-17,McCall (H),Thompson (Roger) (S),,Public finance. Specifying certain duty of Director of Office of Management and Enterprise Services. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB6&Session=231X
SB7,2023-SS1,2023-05-17,McCall (H),Thompson (Roger) (S),,Public finance. Specifying certain duty of Director of Office of Management and Enterprise Services. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB7&Session=231X
SB8,2023-SS1,2023-05-17,McCall (H),Thompson (Roger) (S),,Public finance. Specifying certain duty of Director of Office of Management and Enterprise Services. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB8&Session=231X
SB9,2023-SS1,2023-05-17,McCall (H),Thompson (Roger) (S),,Public finance. Specifying certain duty of Director of Office of Management and Enterprise Services. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB9&Session=231X
SB10,2023-SS1,2023-05-17,McCall (H),Thompson (Roger) (S),,Public finance. Specifying certain duty of Director of Office of Management and Enterprise Services. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB10&Session=231X
SB11,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Oklahoma Tourism and Recreation Department; transferring duties of the Executive Director to the Commission; removing authority of Governor to appoint Director. Effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB11&Session=231X
SB12,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Fugate (H); Hall (S),Mental health; creating the Mental Health Transport Revolving Fund; modifying procedures and requirements for transport of persons requiring treatment. Effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB12&Session=231X
SB13,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Quality Jobs Program; modifying term of incentive payments for certain industry. Effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB13&Session=231X
SB14,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Tourism Development Act; modifying required term of agreement; modifying annual limit. Effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB14&Session=231X
SB15,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Controlled Dangerous Substances; increasing certain registration fee. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB15&Session=231X
SB16,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Archer (H); Swope (H); Boren (S); Hall (S),Paid leave for employees; providing certain state employees to receive paid maternity leave; providing protections for certain employees. Effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB16&Session=231X
SB17,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Revenue and Taxation; railroad rehabilitation tax credits; modifying taxable year references. Effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB17&Session=231X
SB18,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Medical marijuana; modifying the Oklahoma Medical Marijuana Authority Revolving Fund: limiting funding source; creating the Medical Marijuana Tax Fund. Effective date. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB18&Session=231X
SB19,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Munson (H); Martinez (H); Hall (S),Legal representation for children and parents; creating the Family Representation and Advocacy Program Revolving Fund; stating purpose; directing disbursement of funds. Effective date.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB19&Session=231X
SB20,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Public finance. Specifying certain duty of Director of Office of Management and Enterprise Services. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB20&Session=231X
SB21,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hill (H); Hall (S),OMES information technology infrastructure; creating the Oklahoma Employment Security Commission Information Technology Innovation Revolving Fund. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB21&Session=231X
SB22,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Oklahoma Historical Society; creating the Oklahoma Museum of Popular Culture Supplemental Revolving Fund; stating source of funds. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB22&Session=231X
SB23,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Ambulance Service Provider Access Payment Program; relating to supplemental Medicaid reimbursement for ground emergency transportation; deleting certain requirement for reimbursement. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB23&Session=231X
SB24,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Oklahoma State Bureau of Investigation; establishing the Oklahoma State Bureau of Investigation Centennial Revolving Fund; providing purpose. Effective date. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB24&Session=231X
SB25,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Public finance. Specifying certain duty of Director of Office of Management and Enterprise Services. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB25&Session=231X
SB26,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Boren (S); Hall (S),Tribal-State agreements; affirming and offering supplemental compact term; enacting law to offer the restoration of compact.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB26&Session=231X
SB27,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Department of Mental Health and Substance Abuse Services; requiring certain transfer. Effective date. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB27&Session=231X
SB28,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Deck (H); Hall (S),Higher education; authorizing the Oklahoma State Regents for Higher Education to expend certain funds for certain purposes.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB28&Session=231X
SB29,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),McBride (H); Martinez (H); Hall (S),Education; modifying required matching ratio for an early childhood pilot program for at-risk children. Effective date. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB29&Session=231X
SB30,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Education; specifying apportionment of certain appropriated funds. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB30&Session=231X
SB31,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Oklahoma Historical Society; providing purpose; directing certain transfer; requiring certain budget procedures.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB31&Session=231X
SB32,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Fugate (H); Hall (S),Oklahoma Health Care Authority; directing Oklahoma Health Care Authority to implement increased payment for certain long-term care and intermediate care facilities for individuals with intellectual disabilities.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB32&Session=231X
SB33,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Department of Human Services; requiring certain joint approval prior to certain actions; appropriating certain federal funds for certain program; authorizing certain transfers; providing for lapse of funds under certain conditions.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB33&Session=231X
SB34,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Sales tax exemption; requiring exemption be operative upon certain date; terminating certain calculation. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB34&Session=231X
SB35,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Oklahoma Tourism and Recreation Department; requiring matching funds to be used for certain purpose; and directing amount of funds to be made available.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB35&Session=231X
SB36,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Education; specifying apportionment of certain appropriated funds. Effective date. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB36&Session=231X
SB37,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Service Oklahoma; transferring and providing duties and responsibilities; directing apportionments. Effective date. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB37&Session=231X
SB38,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Oklahoma State Regents for Higher Education; making an appropriation. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB38&Session=231X
SB39,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Hall (S),Health Care Workforce Training Commission; making an appropriation. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB39&Session=231X
SB40,2023-SS1,2023-05-17,Wallace (H),Thompson (Roger) (S),Martinez (H); Swope (H); Hall (S),Appropriation; making an appropriation to the Department of Human Services. Emergency.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB40&Session=231X
SB499,2023-SS1,2023-05-17,,,,,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB499&Session=231X
SB9999,2023-SS1,2023-05-16,ZTestHAuthorA (H),ZTestSAuthorA (S),,This is test bill SB9999 for 2023 First Special Session.  Please disregard.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SB9999&Session=231X
SCR1,2023-SS1,2023-05-26,Echols (H),McCortney (S),,Concurrent Resolution; allowing adjournment of the Legislature for a period in excess of three days for duration of the 1st Extraordinary Session of the 59th Oklahoma Legislature.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SCR1&Session=231X
SCR2,2023-SS1,2023-05-26,Echols (H),McCortney (S),,Concurrent Resolution; sine die adjournment of the First Extraordinary Session of the 59th Oklahoma Legislature.,http://www.oklegislature.gov/BillInfo.aspx?Bill=SCR2&Session=231X
