bill_id,session_id,bill_number,status,status_desc,status_date,title,description,committee_id,committee,last_action_date,last_action,url,state_link
1877734,2139,HB6001,4,Passed,2024-05-13,"Budget Bill.","Budget Bill. Provides for all appropriations of the Budget submitted by the Governor of Virginia in accordance with the provisions of ยง 2.2-1509 of the Code of Virginia, and provides a portion of revenues for the two years ending respectively on the thirtieth day of June 2025 and the thirtieth day of June 2026.",0,,2024-05-13,"Governor: Acts of Assembly Chapter text (CHAP0002)",https://legiscan.com/VA/bill/HB6001/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HB6001
1877735,2139,HB6002,4,Passed,2024-05-13,"Budget Bill.","Budget Bill. Amends Chapter 2 of the Acts of Assembly of 2022, Special Session I, as amended by Chapter 769 of the Acts of Assembly of 2023, as further amended by Chapter 1 of the Acts of Assembly of 2023, Special Session I.",0,,2024-05-13,"Governor: Acts of Assembly Chapter text (CHAP0001)",https://legiscan.com/VA/bill/HB6002/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HB6002
1882815,2139,HB6003,2,Engrossed,2024-06-28,"Va. Military Survivors and Dependents Education Program & related programs; repeal of modifications.","General appropriation act; repeal of modifications to waiver programs. Removes language in the appropriation act imposing additional requirements on financial aid waivers and stipends for the Virginia Military Survivors and Dependents Education Program and related programs.",164,"Senate Finance and Appropriations",2024-07-01,"Referred to Committee on Finance and Appropriations",https://legiscan.com/VA/bill/HB6003/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HB6003
1883989,2139,HB6004,4,Passed,2024-07-18,"Va. Military Survivors & Dependents Ed. Program & related programs; modifications, surplus revenues.","General appropriation act; designation of additional surplus; repeal of modifications to certain waiver programs. Designates certain additional surplus revenues in the amount of $90 million to offset the impact of financial aid waivers and stipends for the Virginia Military Survivors and Dependents Education Program and related programs and removes language in the appropriation act that imposes additional requirements for such programs.",0,,2024-07-18,"Governor: Acts of Assembly Chapter text (CHAP0004)",https://legiscan.com/VA/bill/HB6004/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HB6004
1877732,2139,HR601,4,Passed,2024-05-13,"Commending Sharon J. Stone.","Commending Sharon J. Stone.",0,,2024-05-13,"Bill text as passed House (HR601ER)",https://legiscan.com/VA/bill/HR601/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR601
1877737,2139,HR602,4,Passed,2024-05-13,"Commending Lisa Pennycuff, Ed.D.","Commending Lisa Pennycuff, Ed.D.",0,,2024-05-13,"Bill text as passed House (HR602ER)",https://legiscan.com/VA/bill/HR602/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR602
1877730,2139,HR603,4,Passed,2024-05-13,"Commending Mervin B. Daugherty, Ed.D.","Commending Mervin B. Daugherty, Ed.D.",0,,2024-05-13,"Bill text as passed House (HR603ER)",https://legiscan.com/VA/bill/HR603/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR603
1877736,2139,HR604,4,Passed,2024-05-13,"Commending the Potomac Senior High School Culinary Department.","Commending the Potomac Senior High School Culinary Department.",0,,2024-05-13,"Bill text as passed House (HR604ER)",https://legiscan.com/VA/bill/HR604/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR604
1877727,2139,HR605,4,Passed,2024-05-13,"Celebrating the life of David Andrew Rosenberg.","Celebrating the life of David Andrew Rosenberg.",0,,2024-05-13,"Bill text as passed House (HR605ER)",https://legiscan.com/VA/bill/HR605/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR605
1877782,2139,HR606,4,Passed,2024-05-13,"Commending the Reverend Dr. Vernon C. Walton.","Commending the Reverend Dr. Vernon C. Walton.",0,,2024-05-13,"Bill text as passed House (HR606ER)",https://legiscan.com/VA/bill/HR606/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR606
1877815,2139,HR607,4,Passed,2024-05-13,"Commending Norman's Grocery.","Commending Norman's Grocery.",0,,2024-05-13,"Bill text as passed House (HR607ER)",https://legiscan.com/VA/bill/HR607/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR607
1877951,2139,HR608,4,Passed,2024-05-13,"Celebrating the life of Jane Huffman.","Celebrating the life of Jane Huffman.",0,,2024-05-13,"Bill text as passed House (HR608ER)",https://legiscan.com/VA/bill/HR608/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR608
1877750,2139,HR609,4,Passed,2024-05-13,"Commending Pamela E. Bridgewater.","Commending Pamela E. Bridgewater.",0,,2024-05-13,"Bill text as passed House (HR609ER)",https://legiscan.com/VA/bill/HR609/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR609
1877765,2139,HR610,4,Passed,2024-05-13,"Commending the Fredericksburg Film Festival.","Commending the Fredericksburg Film Festival.",0,,2024-05-13,"Bill text as passed House (HR610ER)",https://legiscan.com/VA/bill/HR610/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR610
1877775,2139,HR611,4,Passed,2024-05-13,"Celebrating the life of William M. Blaine, Jr.","Celebrating the life of William M. Blaine, Jr.",0,,2024-05-13,"Bill text as passed House (HR611ER)",https://legiscan.com/VA/bill/HR611/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR611
1877812,2139,HR612,4,Passed,2024-05-13,"Commending First Baptist Church Centralia.","Commending First Baptist Church Centralia.",0,,2024-05-13,"Bill text as passed House (HR612ER)",https://legiscan.com/VA/bill/HR612/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR612
1877787,2139,HR613,4,Passed,2024-05-13,"Commending Maureen Boland.","Commending Maureen Boland.",0,,2024-05-13,"Bill text as passed House (HR613ER)",https://legiscan.com/VA/bill/HR613/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR613
1877785,2139,HR614,4,Passed,2024-05-13,"Commending the Peninsula Alcohol Safety Action Program.","Commending the Peninsula Alcohol Safety Action Program.",0,,2024-05-13,"Bill text as passed House (HR614ER)",https://legiscan.com/VA/bill/HR614/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR614
1877909,2139,HR615,4,Passed,2024-05-13,"Celebrating the life of Larry Eugene Chavis.","Celebrating the life of Larry Eugene Chavis.",0,,2024-05-13,"Bill text as passed House (HR615ER)",https://legiscan.com/VA/bill/HR615/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR615
1877945,2139,HR616,4,Passed,2024-05-13,"Commending Maxine Ragland Ross.","Commending Maxine Ragland Ross.",0,,2024-05-13,"Bill text as passed House (HR616ER)",https://legiscan.com/VA/bill/HR616/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR616
1877839,2139,HR617,4,Passed,2024-05-13,"Celebrating the life of William H. Joyner, Ed.D.","Celebrating the life of William H. Joyner, Ed.D.",0,,2024-05-13,"Bill text as passed House (HR617ER)",https://legiscan.com/VA/bill/HR617/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR617
1877808,2139,HR618,4,Passed,2024-05-13,"Commending FailSafe-ERA.","Commending FailSafe-ERA.",0,,2024-05-13,"Bill text as passed House (HR618ER)",https://legiscan.com/VA/bill/HR618/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR618
1877795,2139,HR619,4,Passed,2024-05-13,"Commending Chesterfield County.","Commending Chesterfield County.",0,,2024-05-13,"Bill text as passed House (HR619ER)",https://legiscan.com/VA/bill/HR619/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR619
1877754,2139,HR620,4,Passed,2024-05-13,"Commending Dustin Forrester.","Commending Dustin Forrester.",0,,2024-05-13,"Bill text as passed House (HR620ER)",https://legiscan.com/VA/bill/HR620/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR620
1877986,2139,HR621,4,Passed,2024-05-13,"Celebrating the life of William Douglas Blevins.","Celebrating the life of William Douglas Blevins.",0,,2024-05-13,"Bill text as passed House (HR621ER)",https://legiscan.com/VA/bill/HR621/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR621
1877746,2139,HR622,4,Passed,2024-05-13,"Commending Sleepy Hollow Preschool.","Commending Sleepy Hollow Preschool.",0,,2024-05-13,"Bill text as passed House (HR622ER)",https://legiscan.com/VA/bill/HR622/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR622
1877821,2139,HR623,4,Passed,2024-05-13,"Commending the Honorable L. Kaye Kory.","Commending the Honorable L. Kaye Kory.",0,,2024-05-13,"Bill text as passed House (HR623ER)",https://legiscan.com/VA/bill/HR623/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR623
1877777,2139,HR624,4,Passed,2024-05-13,"Celebrating the life of the Honorable Richard S. Bray.","Celebrating the life of the Honorable Richard S. Bray.",0,,2024-05-13,"Bill text as passed House (HR624ER)",https://legiscan.com/VA/bill/HR624/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR624
1877742,2139,HR625,4,Passed,2024-05-13,"Commending the Kingdom Family Worship Center.","Commending the Kingdom Family Worship Center.",0,,2024-05-13,"Bill text as passed House (HR625ER)",https://legiscan.com/VA/bill/HR625/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR625
1877744,2139,HR626,4,Passed,2024-05-13,"Commending the Fredericksburg Area Sickle Cell Association.","Commending the Fredericksburg Area Sickle Cell Association.",0,,2024-05-13,"Bill text as passed House (HR626ER)",https://legiscan.com/VA/bill/HR626/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR626
1877748,2139,HR627,4,Passed,2024-05-13,"Commending Tucker Swails.","Commending Tucker Swails.",0,,2024-05-13,"Bill text as passed House (HR627ER)",https://legiscan.com/VA/bill/HR627/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR627
1877870,2139,HR628,4,Passed,2024-05-13,"Commending the English Empowerment Center.","Commending the English Empowerment Center.",0,,2024-05-13,"Bill text as passed House (HR628ER)",https://legiscan.com/VA/bill/HR628/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR628
1877786,2139,HR629,4,Passed,2024-05-13,"Commending Captain Thomas Theodore Scambos, USN, Ret.","Commending Captain Thomas Theodore Scambos, USN, Ret.",0,,2024-05-13,"Bill text as passed House (HR629ER)",https://legiscan.com/VA/bill/HR629/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR629
1877942,2139,HR630,4,Passed,2024-05-13,"Commending the Fairfax Resolves Chapter of the Virginia Society, Sons of the American Revolution.","Commending the Fairfax Resolves Chapter of the Virginia Society, Sons of the American Revolution.",0,,2024-05-13,"Bill text as passed House (HR630ER)",https://legiscan.com/VA/bill/HR630/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR630
1877798,2139,HR631,4,Passed,2024-05-13,"Commending Lisa Whetzel.","Commending Lisa Whetzel.",0,,2024-05-13,"Bill text as passed House (HR631ER)",https://legiscan.com/VA/bill/HR631/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR631
1877745,2139,HR632,4,Passed,2024-05-13,"Commending the Loudoun Times-Mirror.","Commending the Loudoun Times-Mirror.",0,,2024-05-13,"Bill text as passed House (HR632ER)",https://legiscan.com/VA/bill/HR632/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR632
1877968,2139,HR633,4,Passed,2024-05-13,"Celebrating the life of Bradford Windley Phillips.","Celebrating the life of Bradford Windley Phillips.",0,,2024-05-13,"Bill text as passed House (HR633ER)",https://legiscan.com/VA/bill/HR633/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR633
1877751,2139,HR634,4,Passed,2024-05-13,"Commending Andrea's Pizza.","Commending Andrea's Pizza.",0,,2024-05-13,"Bill text as passed House (HR634ER)",https://legiscan.com/VA/bill/HR634/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR634
1877961,2139,HR635,4,Passed,2024-05-13,"Commending Linda Choe.","Commending Linda Choe.",0,,2024-05-13,"Bill text as passed House (HR635ER)",https://legiscan.com/VA/bill/HR635/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR635
1877874,2139,HR636,4,Passed,2024-05-13,"Commending Jay Hart.","Commending Jay Hart.",0,,2024-05-13,"Bill text as passed House (HR636ER)",https://legiscan.com/VA/bill/HR636/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR636
1877957,2139,HR637,4,Passed,2024-05-13,"Commending the Carroll County Historical Society.","Commending the Carroll County Historical Society.",0,,2024-05-13,"Bill text as passed House (HR637ER)",https://legiscan.com/VA/bill/HR637/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR637
1877773,2139,HR638,4,Passed,2024-05-13,"Commending Dawn Michelle Staley.","Commending Dawn Michelle Staley.",0,,2024-05-13,"Bill text as passed House (HR638ER)",https://legiscan.com/VA/bill/HR638/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR638
1877813,2139,HR639,4,Passed,2024-05-13,"Commending Tiffany Lee-Clarke.","Commending Tiffany Lee-Clarke.",0,,2024-05-13,"Bill text as passed House (HR639ER)",https://legiscan.com/VA/bill/HR639/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR639
1877790,2139,HR640,4,Passed,2024-05-13,"Commending Jasibi Crews.","Commending Jasibi Crews.",0,,2024-05-13,"Bill text as passed House (HR640ER)",https://legiscan.com/VA/bill/HR640/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR640
1877857,2139,HR641,4,Passed,2024-05-13,"Commending the Toddler Time Child Development Center.","Commending the Toddler Time Child Development Center.",0,,2024-05-13,"Bill text as passed House (HR641ER)",https://legiscan.com/VA/bill/HR641/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR641
1877804,2139,HR642,4,Passed,2024-05-13,"Commending Tonasia Edwards.","Commending Tonasia Edwards.",0,,2024-05-13,"Bill text as passed House (HR642ER)",https://legiscan.com/VA/bill/HR642/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR642
1878040,2139,HR643,4,Passed,2024-05-13,"Commending the Virginia First Cities Coalition.","Commending the Virginia First Cities Coalition.",0,,2024-05-13,"Bill text as passed House (HR643ER)",https://legiscan.com/VA/bill/HR643/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR643
1877741,2139,HR644,4,Passed,2024-05-13,"Commending the UVA Health Auxiliary.","Commending the UVA Health Auxiliary.",0,,2024-05-13,"Bill text as passed House (HR644ER)",https://legiscan.com/VA/bill/HR644/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR644
1877794,2139,HR645,4,Passed,2024-05-13,"Celebrating the life of Walter Williams Scott.","Celebrating the life of Walter Williams Scott.",0,,2024-05-13,"Bill text as passed House (HR645ER)",https://legiscan.com/VA/bill/HR645/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR645
1877876,2139,HR646,4,Passed,2024-05-13,"Celebrating the life of Anthony Patrick Smith.","Celebrating the life of Anthony Patrick Smith.",0,,2024-05-13,"Bill text as passed House (HR646ER)",https://legiscan.com/VA/bill/HR646/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR646
1877783,2139,HR647,4,Passed,2024-05-13,"Commending William J. Martin.","Commending William J. Martin.",0,,2024-05-13,"Bill text as passed House (HR647ER)",https://legiscan.com/VA/bill/HR647/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR647
1877802,2139,HR648,4,Passed,2024-05-13,"Celebrating the life of Albert Lester Simmons.","Celebrating the life of Albert Lester Simmons.",0,,2024-05-13,"Bill text as passed House (HR648ER)",https://legiscan.com/VA/bill/HR648/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR648
1877819,2139,HR649,4,Passed,2024-05-13,"Celebrating the life of Jeffrey Todd Girardi.","Celebrating the life of Jeffrey Todd Girardi.",0,,2024-05-13,"Bill text as passed House (HR649ER)",https://legiscan.com/VA/bill/HR649/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR649
1877809,2139,HR650,4,Passed,2024-05-13,"Celebrating the life of Daniel Porter Jordan, Jr.","Celebrating the life of Daniel Porter Jordan, Jr.",0,,2024-05-13,"Bill text as passed House (HR650ER)",https://legiscan.com/VA/bill/HR650/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR650
1877743,2139,HR651,4,Passed,2024-05-13,"Commending Helen Page Warriner-Burke, Ph.D.","Commending Helen Page Warriner-Burke, Ph.D.",0,,2024-05-13,"Bill text as passed House (HR651ER)",https://legiscan.com/VA/bill/HR651/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR651
1877859,2139,HR652,4,Passed,2024-05-13,"Commending the Valentine.","Commending the Valentine.",0,,2024-05-13,"Bill text as passed House (HR652ER)",https://legiscan.com/VA/bill/HR652/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR652
1877772,2139,HR653,4,Passed,2024-05-13,"Commending Patsy Pettus.","Commending Patsy Pettus.",0,,2024-05-13,"Bill text as passed House (HR653ER)",https://legiscan.com/VA/bill/HR653/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR653
1878008,2139,HR654,4,Passed,2024-05-13,"Commending David Olive.","Commending David Olive.",0,,2024-05-13,"Bill text as passed House (HR654ER)",https://legiscan.com/VA/bill/HR654/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR654
1877811,2139,HR655,4,Passed,2024-05-13,"Commending Robert Jones.","Commending Robert Jones.",0,,2024-05-13,"Bill text as passed House (HR655ER)",https://legiscan.com/VA/bill/HR655/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR655
1878066,2139,HR656,4,Passed,2024-05-13,"Commending Diamond Johnson.","Commending Diamond Johnson.",0,,2024-05-13,"Bill text as passed House (HR656ER)",https://legiscan.com/VA/bill/HR656/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR656
1877768,2139,HR657,4,Passed,2024-05-13,"Commending Jamarii Thomas.","Commending Jamarii Thomas.",0,,2024-05-13,"Bill text as passed House (HR657ER)",https://legiscan.com/VA/bill/HR657/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR657
1877805,2139,HR658,4,Passed,2024-05-13,"Commending Christian Ings.","Commending Christian Ings.",0,,2024-05-13,"Bill text as passed House (HR658ER)",https://legiscan.com/VA/bill/HR658/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR658
1877791,2139,HR659,4,Passed,2024-05-13,"Commending Larry Vickers.","Commending Larry Vickers.",0,,2024-05-13,"Bill text as passed House (HR659ER)",https://legiscan.com/VA/bill/HR659/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR659
1877767,2139,HR660,4,Passed,2024-05-13,"Commending Kierra Wheeler.","Commending Kierra Wheeler.",0,,2024-05-13,"Bill text as passed House (HR660ER)",https://legiscan.com/VA/bill/HR660/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR660
1877864,2139,HR661,4,Passed,2024-05-13,"Commending Keith Hirsch.","Commending Keith Hirsch.",0,,2024-05-13,"Bill text as passed House (HR661ER)",https://legiscan.com/VA/bill/HR661/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR661
1877928,2139,HR662,4,Passed,2024-05-13,"Commending Brian McGill.","Commending Brian McGill.",0,,2024-05-13,"Bill text as passed House (HR662ER)",https://legiscan.com/VA/bill/HR662/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR662
1877801,2139,HR663,4,Passed,2024-05-13,"Commending BAPS Swaminarayan Sanstha.","Commending BAPS Swaminarayan Sanstha.",0,,2024-05-13,"Bill text as passed House (HR663ER)",https://legiscan.com/VA/bill/HR663/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR663
1877994,2139,HR664,4,Passed,2024-05-13,"Commending Eunice E. Y. Haigler.","Commending Eunice E. Y. Haigler.  Commending Eunice E. Y. Haigler.",0,,2024-05-13,"Bill text as passed House (HR664ER)",https://legiscan.com/VA/bill/HR664/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR664
1877776,2139,HR665,4,Passed,2024-05-13,"Commending the University of Lynchburg equestrian team.","Commending the University of Lynchburg equestrian team.",0,,2024-05-13,"Bill text as passed House (HR665ER)",https://legiscan.com/VA/bill/HR665/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR665
1877755,2139,HR666,4,Passed,2024-05-13,"House of Delegates; salaries, contingent and incidental expenses.","Salaries, contingent and incidental expenses; per diem payment Salaries, contingent and incidental expenses; per diem payment during Special Session I.",0,,2024-05-13,"Bill text as passed House (HR666ER)",https://legiscan.com/VA/bill/HR666/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR666
1877937,2139,HR667,4,Passed,2024-05-13,"Celebrating the life of Golden Bethune-Hill.","Celebrating the life of Golden Bethune-Hill.",0,,2024-05-13,"Bill text as passed House (HR667ER)",https://legiscan.com/VA/bill/HR667/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR667
1877757,2139,HR668,4,Passed,2024-05-13,"Commending Lew Parker.","Commending Lew Parker.",0,,2024-05-13,"Bill text as passed House (HR668ER)",https://legiscan.com/VA/bill/HR668/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR668
1877818,2139,HR669,4,Passed,2024-05-13,"Commending the Historical Truxtun Civic League.","Commending the Historical Truxtun Civic League.",0,,2024-05-13,"Bill text as passed House (HR669ER)",https://legiscan.com/VA/bill/HR669/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR669
1877752,2139,HR670,4,Passed,2024-05-13,"Commending Augusta Stone Presbyterian Church.","Commending Augusta Stone Presbyterian Church.",0,,2024-05-13,"Bill text as passed House (HR670ER)",https://legiscan.com/VA/bill/HR670/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR670
1877933,2139,HR671,4,Passed,2024-05-13,"Commending William Kyger, Jr.","Commending William Kyger, Jr.",0,,2024-05-13,"Bill text as passed House (HR671ER)",https://legiscan.com/VA/bill/HR671/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR671
1877894,2139,HR672,4,Passed,2024-05-13,"Commending Richard T. Homes.","Commending Richard T. Homes.",0,,2024-05-13,"Bill text as passed House (HR672ER)",https://legiscan.com/VA/bill/HR672/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR672
1877792,2139,HR673,4,Passed,2024-05-13,"Commending the Virginia Elks Youth Camp, Inc.","Commending the Virginia Elks Youth Camp, Inc.",0,,2024-05-13,"Bill text as passed House (HR673ER)",https://legiscan.com/VA/bill/HR673/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR673
1877978,2139,HR674,4,Passed,2024-05-13,"Commending the Rockingham County Baseball League.","Commending the Rockingham County Baseball League.",0,,2024-05-13,"Bill text as passed House (HR674ER)",https://legiscan.com/VA/bill/HR674/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR674
1877983,2139,HR675,4,Passed,2024-05-13,"Commending Jean Shrewsbury.","Commending Jean Shrewsbury.",0,,2024-05-13,"Agreed to by House by voice vote",https://legiscan.com/VA/bill/HR675/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR675
1877764,2139,HR676,4,Passed,2024-05-13,"Commending the Blue Ridge Christian School girls' basketball team.","Commending the Blue Ridge Christian School girls' basketball team.",0,,2024-05-13,"Agreed to by House by voice vote",https://legiscan.com/VA/bill/HR676/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR676
1877756,2139,HR677,4,Passed,2024-05-13,"Commending Anil Boinapalli.","Commending Anil Boinapalli.",0,,2024-05-13,"Agreed to by House by voice vote",https://legiscan.com/VA/bill/HR677/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR677
1877758,2139,HR678,4,Passed,2024-05-13,"Commending the Loudoun Therapeutic Riding Center.","Commending the Loudoun Therapeutic Riding Center.",0,,2024-05-13,"Agreed to by House by voice vote",https://legiscan.com/VA/bill/HR678/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR678
1877843,2139,HR679,4,Passed,2024-05-13,"Commending Eugene M. Scheel.","Commending Eugene M. Scheel.",0,,2024-05-13,"Bill text as passed House (HR679ER)",https://legiscan.com/VA/bill/HR679/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR679
1877763,2139,HR680,4,Passed,2024-05-13,"Celebrating the life of the Honorable John Patrick Graybeal.","Celebrating the life of the Honorable John Patrick Graybeal.",0,,2024-05-13,"Agreed to by House",https://legiscan.com/VA/bill/HR680/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR680
1877964,2139,HR681,4,Passed,2024-05-13,"Commending Friday Night Live!","Commending Friday Night Live!",0,,2024-05-13,"Agreed to by House by voice vote",https://legiscan.com/VA/bill/HR681/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR681
1877822,2139,HR682,4,Passed,2024-05-13,"Celebrating the life of Janice Pryde Davies.","Celebrating the life of Janice Pryde Davies.",0,,2024-05-13,"Bill text as passed House (HR682ER)",https://legiscan.com/VA/bill/HR682/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR682
1878088,2139,HR683,4,Passed,2024-05-13,"Celebrating the life of David P. Helms.","Celebrating the life of David P. Helms.",0,,2024-05-13,"Bill text as passed House (HR683ER)",https://legiscan.com/VA/bill/HR683/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR683
1878002,2139,HR684,4,Passed,2024-05-13,"Commending Doug Straley.","Commending Doug Straley.",0,,2024-05-13,"Agreed to by House by voice vote",https://legiscan.com/VA/bill/HR684/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR684
