bill_id,session_id,bill_number,status,status_desc,status_date,title,description,committee_id,committee,last_action_date,last_action,url,state_link
1878052,2139,HR685,4,Passed,2024-05-13,"Judges; nominations for election to circuit court.","Nominating persons to be elected to circuit court judgeships.",0,,2024-05-13,"Bill text as passed House (HR685ER)",https://legiscan.com/VA/bill/HR685/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR685
1877836,2139,HR686,4,Passed,2024-05-13,"Judges; nominations for election to general district court.","Nominating persons to be elected to general district court judgeships.",0,,2024-05-13,"Agreed to by House by voice vote",https://legiscan.com/VA/bill/HR686/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR686
1877834,2139,HR687,4,Passed,2024-05-13,"Judge; nomination for election to juvenile and domestic relations district court.","Nominating a person to be elected to a juvenile and domestic relations district court judgeship.",0,,2024-05-13,"Agreed to by House by voice vote",https://legiscan.com/VA/bill/HR687/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR687
1878102,2139,HR688,4,Passed,2024-05-13,"Commending the Reverend Dr. Melvin Marriner.","Commending the Reverend Dr. Melvin Marriner.",0,,2024-05-13,"Bill text as passed House (HR688ER)",https://legiscan.com/VA/bill/HR688/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR688
1877831,2139,HR689,4,Passed,2024-05-13,"Commending Mary Redd Nelson.","Commending Mary Redd Nelson.",0,,2024-05-13,"Bill text as passed House (HR689ER)",https://legiscan.com/VA/bill/HR689/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR689
1878005,2139,HR690,4,Passed,2024-05-13,"Celebrating the life of Darius Joshua Appiah.","Celebrating the life of Darius Joshua Appiah.",0,,2024-05-13,"Agreed to by House",https://legiscan.com/VA/bill/HR690/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR690
1882822,2139,HR691,4,Passed,2024-06-28,"Commending Shiloh Baptist Church (Old Site).","Commending Shiloh Baptist Church (Old Site).",0,,2024-06-28,"Bill text as passed House (HR691ER)",https://legiscan.com/VA/bill/HR691/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR691
1882841,2139,HR692,4,Passed,2024-06-28,"Commending Edmund Elliott.","Commending Edmund Elliott.",0,,2024-06-28,"Bill text as passed House (HR692ER)",https://legiscan.com/VA/bill/HR692/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR692
1882856,2139,HR693,4,Passed,2024-06-28,"Celebrating the life of Erma Dean Wiggins Price.","Celebrating the life of Erma Dean Wiggins Price.",0,,2024-06-28,"Bill text as passed House (HR693ER)",https://legiscan.com/VA/bill/HR693/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR693
1882819,2139,HR694,4,Passed,2024-06-28,"Commending Nikisha Diehl.","Commending Nikisha Diehl.",0,,2024-06-28,"Bill text as passed House (HR694ER)",https://legiscan.com/VA/bill/HR694/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR694
1882869,2139,HR695,4,Passed,2024-06-28,"Commending Andrew Bango.","Commending Andrew Bango.",0,,2024-06-28,"Bill text as passed House (HR695ER)",https://legiscan.com/VA/bill/HR695/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR695
1882797,2139,HR696,4,Passed,2024-06-28,"Commending Kimberly Poole.","Commending Kimberly Poole.",0,,2024-06-28,"Bill text as passed House (HR696ER)",https://legiscan.com/VA/bill/HR696/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR696
1882829,2139,HR697,4,Passed,2024-06-28,"Commending Jeffrey Joseph.","Commending Jeffrey Joseph.",0,,2024-06-28,"Bill text as passed House (HR697ER)",https://legiscan.com/VA/bill/HR697/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR697
1883010,2139,HR698,4,Passed,2024-06-28,"Commending Carolyn Kirkland.","Commending Carolyn Kirkland.",0,,2024-06-28,"Bill text as passed House (HR698ER)",https://legiscan.com/VA/bill/HR698/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR698
1883088,2139,HR699,4,Passed,2024-06-28,"Celebrating the life of Melvin Eugene Walker.","Celebrating the life of Melvin Eugene Walker.",0,,2024-06-28,"Bill text as passed House (HR699ER)",https://legiscan.com/VA/bill/HR699/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR699
1883121,2139,HR700,4,Passed,2024-06-28,"Celebrating the life of Ronald Earl Stitzer.","Celebrating the life of Ronald Earl Stitzer.",0,,2024-06-28,"Bill text as passed House (HR700ER)",https://legiscan.com/VA/bill/HR700/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR700
1883125,2139,HR701,4,Passed,2024-06-28,"Commending the Brunswick Academy softball team.","Commending the Brunswick Academy softball team.",0,,2024-06-28,"Bill text as passed House (HR701ER)",https://legiscan.com/VA/bill/HR701/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR701
1883128,2139,HR702,4,Passed,2024-06-28,"Celebrating the life of Darrell Lynn Stoots.","Celebrating the life of Darrell Lynn Stoots.",0,,2024-06-28,"Bill text as passed House (HR702ER)",https://legiscan.com/VA/bill/HR702/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR702
1883179,2139,HR703,4,Passed,2024-06-28,"Celebrating the life of Sandra Jane Ratliff.","Celebrating the life of Sandra Jane Ratliff.",0,,2024-06-28,"Bill text as passed House (HR703ER)",https://legiscan.com/VA/bill/HR703/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR703
1883151,2139,HR704,4,Passed,2024-06-28,"Commending the Virginia Highlands Festival.","Commending the Virginia Highlands Festival.",0,,2024-06-28,"Bill text as passed House (HR704ER)",https://legiscan.com/VA/bill/HR704/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR704
1883250,2139,HR705,4,Passed,2024-06-28,"Commending the Ahmadiyya Muslim Community USA.","Commending the Ahmadiyya Muslim Community USA.",0,,2024-06-28,"Bill text as passed House (HR705ER)",https://legiscan.com/VA/bill/HR705/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR705
1883273,2139,HR706,1,Introduced,2024-06-25,"Celebrating the life of Donald R. Craig.","Celebrating the life of Donald R. Craig.",0,,2024-06-28,"Stricken from House calendar",https://legiscan.com/VA/bill/HR706/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR706
1883256,2139,HR707,4,Passed,2024-06-28,"Commending Colonel Joseph V. Messina, USA.","Commending Colonel Joseph V. Messina, USA.",0,,2024-06-28,"Bill text as passed House (HR707ER)",https://legiscan.com/VA/bill/HR707/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR707
1883262,2139,HR708,4,Passed,2024-06-28,"Commending Kristen M. Nye.","Commending Kristen M. Nye.",0,,2024-06-28,"Bill text as passed House (HR708ER)",https://legiscan.com/VA/bill/HR708/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR708
1883268,2139,HR709,4,Passed,2024-06-28,"Commending Forest Hill Presbyterian Church.","Commending Forest Hill Presbyterian Church.",0,,2024-06-28,"Bill text as passed House (HR709ER)",https://legiscan.com/VA/bill/HR709/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR709
1883282,2139,HR710,4,Passed,2024-06-28,"Celebrating the life of Leslie Ramey.","Celebrating the life of Leslie Ramey.",0,,2024-06-28,"Bill text as passed House (HR710ER)",https://legiscan.com/VA/bill/HR710/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR710
1883289,2139,HR711,4,Passed,2024-06-28,"Commending Hooker Furnishings Corporation.","Commending Hooker Furnishings Corporation.",0,,2024-06-28,"Bill text as passed House (HR711ER)",https://legiscan.com/VA/bill/HR711/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR711
1883297,2139,HR712,4,Passed,2024-06-28,"Commending Carter Bank & Trust.","Commending Carter Bank & Trust.",0,,2024-06-28,"Bill text as passed House (HR712ER)",https://legiscan.com/VA/bill/HR712/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR712
1883312,2139,HR713,4,Passed,2024-06-28,"Commending Eddie L. Radden, Jr.","Commending Eddie L. Radden, Jr.",0,,2024-06-28,"Bill text as passed House (HR713ER)",https://legiscan.com/VA/bill/HR713/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR713
1883306,2139,HR714,4,Passed,2024-06-28,"Commending Beverly Johnson.","Commending Beverly Johnson.",0,,2024-06-28,"Bill text as passed House (HR714ER)",https://legiscan.com/VA/bill/HR714/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR714
1883402,2139,HR715,4,Passed,2024-06-28,"Commending the Carver Road Ruritan Club.","Commending the Carver Road Ruritan Club.",0,,2024-06-28,"Bill text as passed House (HR715ER)",https://legiscan.com/VA/bill/HR715/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR715
1883399,2139,HR716,4,Passed,2024-06-28,"Commemorating the life and legacy of Sallie Chew Baker.","Commemorating the life and legacy of Sallie Chew Baker.",0,,2024-06-28,"Bill text as passed House (HR716ER)",https://legiscan.com/VA/bill/HR716/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR716
1883400,2139,HR717,4,Passed,2024-06-28,"Commending Arletha Quash Rucker.","Commending Arletha Quash Rucker.",0,,2024-06-28,"Bill text as passed House (HR717ER)",https://legiscan.com/VA/bill/HR717/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR717
1883392,2139,HR718,4,Passed,2024-06-28,"Commending Harriet Tillman Harris.","Commending Harriet Tillman Harris.",0,,2024-06-28,"Bill text as passed House (HR718ER)",https://legiscan.com/VA/bill/HR718/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR718
1883398,2139,HR719,4,Passed,2024-06-28,"Commending Justin Journette.","Commending Justin Journette.",0,,2024-06-28,"Bill text as passed House (HR719ER)",https://legiscan.com/VA/bill/HR719/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR719
1883404,2139,HR720,4,Passed,2024-06-28,"Celebrating the life of Randolph Nicklas Reynolds, Sr.","Celebrating the life of Randolph Nicklas Reynolds, Sr.",0,,2024-06-28,"Bill text as passed House (HR720ER)",https://legiscan.com/VA/bill/HR720/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR720
1883396,2139,HR721,4,Passed,2024-06-28,"Celebrating the life of Helen Barbara Dean.","Celebrating the life of Helen Barbara Dean.",0,,2024-06-28,"Bill text as passed House (HR721ER)",https://legiscan.com/VA/bill/HR721/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR721
1883393,2139,HR722,4,Passed,2024-06-28,"Commending the Roanoke Alumnae Chapter of Delta Sigma Theta Sorority, Inc.","Commending the Roanoke Alumnae Chapter of Delta Sigma Theta Sorority, Inc.",0,,2024-06-28,"Bill text as passed House (HR722ER)",https://legiscan.com/VA/bill/HR722/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR722
1883403,2139,HR723,4,Passed,2024-06-28,"Celebrating the life of the Reverend Lee Andrew Pusha, Jr.","Celebrating the life of the Reverend Lee Andrew Pusha, Jr.",0,,2024-06-28,"Bill text as passed House (HR723ER)",https://legiscan.com/VA/bill/HR723/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR723
1883395,2139,HR724,4,Passed,2024-06-28,"Celebrating the life of Lieutenant Lamuel Scott Prater.","Celebrating the life of Lieutenant Lamuel Scott Prater.",0,,2024-06-28,"Bill text as passed House (HR724ER)",https://legiscan.com/VA/bill/HR724/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR724
1883435,2139,HR725,4,Passed,2024-06-28,"Commending the Patrick & Henry Community College women's softball team.","Commending the Patrick & Henry Community College women's softball team.",0,,2024-06-28,"Bill text as passed House (HR725ER)",https://legiscan.com/VA/bill/HR725/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR725
1883424,2139,HR726,4,Passed,2024-06-28,"Commending Bank of Botetourt.","Commending Bank of Botetourt.",0,,2024-06-28,"Bill text as passed House (HR726ER)",https://legiscan.com/VA/bill/HR726/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR726
1883597,2139,HR727,4,Passed,2024-06-28,"Commending Hite's Clothing.","Commending Hite's Clothing.",0,,2024-06-28,"Bill text as passed House (HR727ER)",https://legiscan.com/VA/bill/HR727/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR727
1883593,2139,HR728,4,Passed,2024-06-28,"Commending Clarksville Auto Supply, Inc.","Commending Clarksville Auto Supply, Inc.",0,,2024-06-28,"Bill text as passed House (HR728ER)",https://legiscan.com/VA/bill/HR728/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR728
1883591,2139,HR729,4,Passed,2024-06-28,"Commending Harper's Jewelry.","Commending Harper's Jewelry.",0,,2024-06-28,"Bill text as passed House (HR729ER)",https://legiscan.com/VA/bill/HR729/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR729
1883605,2139,HR730,4,Passed,2024-06-28,"Commending Grandfather's Country Creations.","Commending Grandfather's Country Creations.",0,,2024-06-28,"Bill text as passed House (HR730ER)",https://legiscan.com/VA/bill/HR730/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR730
1883595,2139,HR731,4,Passed,2024-06-28,"Commending Arlington Neighborhood Village.","Commending Arlington Neighborhood Village.",0,,2024-06-28,"Bill text as passed House (HR731ER)",https://legiscan.com/VA/bill/HR731/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR731
1883602,2139,HR732,4,Passed,2024-06-28,"Commending VCU Health Community Memorial Hospital.","Commending VCU Health Community Memorial Hospital.",0,,2024-06-28,"Bill text as passed House (HR732ER)",https://legiscan.com/VA/bill/HR732/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR732
1883603,2139,HR733,4,Passed,2024-06-28,"Celebrating the life of Donald R. Craig.","Celebrating the life of Donald R. Craig.",0,,2024-06-28,"Bill text as passed House (HR733ER)",https://legiscan.com/VA/bill/HR733/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR733
1883606,2139,HR734,4,Passed,2024-06-28,"Commending the Honorable Robert F. McDonnell.","Commending the Honorable Robert F. McDonnell.",0,,2024-06-28,"Bill text as passed House (HR734ER)",https://legiscan.com/VA/bill/HR734/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR734
1883592,2139,HR735,4,Passed,2024-06-28,"Commending the Reverend Timothy Nuckles.","Commending the Reverend Timothy Nuckles.",0,,2024-06-28,"Bill text as passed House (HR735ER)",https://legiscan.com/VA/bill/HR735/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR735
1883631,2139,HR736,4,Passed,2024-06-28,"Celebrating the life of King L. Johnson.","Celebrating the life of King L. Johnson.",0,,2024-06-28,"Bill text as passed House (HR736ER)",https://legiscan.com/VA/bill/HR736/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR736
1883604,2139,HR737,4,Passed,2024-06-28,"Celebrating the life of Floyd H. Miles, Jr.","Celebrating the life of Floyd H. Miles, Jr.",0,,2024-06-28,"Bill text as passed House (HR737ER)",https://legiscan.com/VA/bill/HR737/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR737
1883588,2139,HR738,4,Passed,2024-06-28,"Celebrating the life of Gregory Maurice Beckwith, Sr.","Celebrating the life of Gregory Maurice Beckwith, Sr.",0,,2024-06-28,"Bill text as passed House (HR738ER)",https://legiscan.com/VA/bill/HR738/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR738
1883599,2139,HR739,4,Passed,2024-06-28,"Commending Culpeper Baptist Church.","Commending Culpeper Baptist Church.",0,,2024-06-28,"Bill text as passed House (HR739ER)",https://legiscan.com/VA/bill/HR739/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR739
1883589,2139,HR740,4,Passed,2024-06-28,"Commending the McLean High School baseball team.","Commending the McLean High School baseball team.",0,,2024-06-28,"Bill text as passed House (HR740ER)",https://legiscan.com/VA/bill/HR740/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR740
1883590,2139,HR741,4,Passed,2024-06-28,"Commending ViVa! Vienna!","Commending ViVa! Vienna!",0,,2024-06-28,"Bill text as passed House (HR741ER)",https://legiscan.com/VA/bill/HR741/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR741
1883598,2139,HR742,4,Passed,2024-06-28,"Commending the Rotary Club of Waynesboro.","Commending the Rotary Club of Waynesboro.",0,,2024-06-28,"Bill text as passed House (HR742ER)",https://legiscan.com/VA/bill/HR742/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR742
1883601,2139,HR743,4,Passed,2024-06-28,"Commending Nathaniel L. Bishop.","Commending Nathaniel L. Bishop.",0,,2024-06-28,"Bill text as passed House (HR743ER)",https://legiscan.com/VA/bill/HR743/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR743
1883600,2139,HR744,4,Passed,2024-06-28,"Commending Shelor Motor Mile.","Commending Shelor Motor Mile.",0,,2024-06-28,"Bill text as passed House (HR744ER)",https://legiscan.com/VA/bill/HR744/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR744
1883594,2139,HR745,4,Passed,2024-06-28,"Commending the Christiansburg High School softball team.","Commending the Christiansburg High School softball team.",0,,2024-06-28,"Bill text as passed House (HR745ER)",https://legiscan.com/VA/bill/HR745/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR745
1883596,2139,HR746,4,Passed,2024-06-28,"Commending the Narrows High School boys' track and field team.","Commending the Narrows High School boys' track and field team.",0,,2024-06-28,"Bill text as passed House (HR746ER)",https://legiscan.com/VA/bill/HR746/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR746
1883612,2139,HR747,4,Passed,2024-06-28,"Celebrating the life of Chris Anthony Thompson.","Celebrating the life of Chris Anthony Thompson.",0,,2024-06-28,"Bill text as passed House (HR747ER)",https://legiscan.com/VA/bill/HR747/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR747
1883638,2139,HR748,4,Passed,2024-06-28,"Commending Thomas Dix.","Commending Thomas Dix.",0,,2024-06-28,"Bill text as passed House (HR748ER)",https://legiscan.com/VA/bill/HR748/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR748
1883614,2139,HR749,4,Passed,2024-06-28,"Commending Jane Cabarrus.","Commending Jane Cabarrus.",0,,2024-06-28,"Bill text as passed House (HR749ER)",https://legiscan.com/VA/bill/HR749/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR749
1883629,2139,HR750,4,Passed,2024-06-28,"Celebrating the life of Joseph Henry Seipel.","Celebrating the life of Joseph Henry Seipel.",0,,2024-06-28,"Bill text as passed House (HR750ER)",https://legiscan.com/VA/bill/HR750/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR750
1883623,2139,HR751,4,Passed,2024-06-28,"Celebrating the life of Charles Armistead Blanton III.","Celebrating the life of Charles Armistead Blanton III.",0,,2024-06-28,"Bill text as passed House (HR751ER)",https://legiscan.com/VA/bill/HR751/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR751
1883637,2139,HR752,4,Passed,2024-06-28,"Celebrating the life of William Betts Wiltshire.","Celebrating the life of William Betts Wiltshire.",0,,2024-06-28,"Bill text as passed House (HR752ER)",https://legiscan.com/VA/bill/HR752/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR752
1883635,2139,HR753,4,Passed,2024-06-28,"Commending Jarad Phelps.","Commending Jarad Phelps.",0,,2024-06-28,"Bill text as passed House (HR753ER)",https://legiscan.com/VA/bill/HR753/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR753
1883619,2139,HR754,4,Passed,2024-06-28,"Celebrating the life of Rebecca Hanna Lyon Scarborough.","Celebrating the life of Rebecca Hanna Lyon Scarborough.",0,,2024-06-28,"Bill text as passed House (HR754ER)",https://legiscan.com/VA/bill/HR754/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR754
1883616,2139,HR755,4,Passed,2024-06-28,"Commending the Muslim Association of Virginia.","Commending the Muslim Association of Virginia.",0,,2024-06-28,"Bill text as passed House (HR755ER)",https://legiscan.com/VA/bill/HR755/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR755
1883624,2139,HR756,4,Passed,2024-06-28,"Celebrating the life of Maxwell Winn Watkins, Jr.","Celebrating the life of Maxwell Winn Watkins, Jr.",0,,2024-06-28,"Bill text as passed House (HR756ER)",https://legiscan.com/VA/bill/HR756/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR756
1883626,2139,HR757,4,Passed,2024-06-28,"Commending Nyla Harris.","Commending Nyla Harris.",0,,2024-06-28,"Bill text as passed House (HR757ER)",https://legiscan.com/VA/bill/HR757/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR757
1883610,2139,HR758,4,Passed,2024-06-28,"Commending Mount Hermon Baptist Church.","Commending Mount Hermon Baptist Church.",0,,2024-06-28,"Bill text as passed House (HR758ER)",https://legiscan.com/VA/bill/HR758/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR758
1883620,2139,HR759,4,Passed,2024-06-28,"Commending Dennis M. Ellmer.","Commending Dennis M. Ellmer.",0,,2024-06-28,"Bill text as passed House (HR759ER)",https://legiscan.com/VA/bill/HR759/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR759
1883633,2139,HR760,4,Passed,2024-06-28,"Commending Chief Warrant Officer Five (CW5) Marvin R. McKenney, Jr., VNG, Ret.","Commending Chief Warrant Officer Five (CW5) Marvin R. McKenney, Jr., VNG, Ret.",0,,2024-06-28,"Bill text as passed House (HR760ER)",https://legiscan.com/VA/bill/HR760/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR760
1883645,2139,HR761,4,Passed,2024-06-28,"Commending Eddie L. Radden, Jr.","Commending Eddie L. Radden, Jr.",0,,2024-06-28,"Bill text as passed House (HR761ER)",https://legiscan.com/VA/bill/HR761/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR761
1883649,2139,HR762,4,Passed,2024-06-28,"Commending the Bruton High School boys' tennis team.","Commending the Bruton High School boys' tennis team.",0,,2024-06-28,"Bill text as passed House (HR762ER)",https://legiscan.com/VA/bill/HR762/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR762
1883648,2139,HR763,4,Passed,2024-06-28,"Commending the York High School baseball team.","Commending the York High School baseball team.",0,,2024-06-28,"Bill text as passed House (HR763ER)",https://legiscan.com/VA/bill/HR763/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR763
1883647,2139,HR764,4,Passed,2024-06-28,"Celebrating the life of Francis Xavier O'Leary.","Celebrating the life of Francis Xavier O'Leary.",0,,2024-06-28,"Bill text as passed House (HR764ER)",https://legiscan.com/VA/bill/HR764/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR764
1883646,2139,HR765,4,Passed,2024-06-28,"Commending Evan Hoffmann.","Commending Evan Hoffmann.",0,,2024-06-28,"Bill text as passed House (HR765ER)",https://legiscan.com/VA/bill/HR765/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR765
1883693,2139,HR766,4,Passed,2024-06-28,"Commending the Tri-City Chili Peppers.","Commending the Tri-City Chili Peppers. Commending the Tri-City Chili Peppers.",0,,2024-06-28,"Bill text as passed House (HR766ER)",https://legiscan.com/VA/bill/HR766/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR766
1883705,2139,HR767,4,Passed,2024-06-28,"Commending Devotion to Children.","Commending Devotion to Children.",0,,2024-06-28,"Bill text as passed House (HR767ER)",https://legiscan.com/VA/bill/HR767/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR767
1883702,2139,HR768,4,Passed,2024-06-28,"Commending Volunteer Fairfax.","Commending Volunteer Fairfax.",0,,2024-06-28,"Bill text as passed House (HR768ER)",https://legiscan.com/VA/bill/HR768/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR768
1883706,2139,HR769,4,Passed,2024-06-28,"Commending Brynn Van Brunt.","Commending Brynn Van Brunt.",0,,2024-06-28,"Bill text as passed House (HR769ER)",https://legiscan.com/VA/bill/HR769/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR769
1883704,2139,HR770,4,Passed,2024-06-28,"Commending the Rappahannock High School girls' tennis team.","Commending the Rappahannock High School girls' tennis team.",0,,2024-06-28,"Bill text as passed House (HR770ER)",https://legiscan.com/VA/bill/HR770/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR770
1883698,2139,HR771,4,Passed,2024-06-28,"Commending the Rappahannock High School baseball team.","Commending the Rappahannock High School baseball team.",0,,2024-06-28,"Bill text as passed House (HR771ER)",https://legiscan.com/VA/bill/HR771/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR771
1883700,2139,HR772,4,Passed,2024-06-28,"Celebrating the life of Christine L. Marrow.","Celebrating the life of Christine L. Marrow.",0,,2024-06-28,"Bill text as passed House (HR772ER)",https://legiscan.com/VA/bill/HR772/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR772
1883690,2139,HR773,4,Passed,2024-06-28,"Celebrating the life of Lois D. McClellan.","Celebrating the life of Lois D. McClellan.",0,,2024-06-28,"Bill text as passed House (HR773ER)",https://legiscan.com/VA/bill/HR773/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR773
1883684,2139,HR774,4,Passed,2024-06-28,"Celebrating the life of Colonel Porcher L. Taylor, USA, Ret.","Celebrating the life of Colonel Porcher L. Taylor, USA, Ret.",0,,2024-06-28,"Bill text as passed House (HR774ER)",https://legiscan.com/VA/bill/HR774/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR774
1883701,2139,HR775,4,Passed,2024-06-28,"Celebrating the life of James P. McLaughlin.","Celebrating the life of James P. McLaughlin.",0,,2024-06-28,"Bill text as passed House (HR775ER)",https://legiscan.com/VA/bill/HR775/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR775
1883697,2139,HR776,4,Passed,2024-06-28,"Commending the Osbourn Park High School softball team.","Commending the Osbourn Park High School softball team.",0,,2024-06-28,"Bill text as passed House (HR776ER)",https://legiscan.com/VA/bill/HR776/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR776
