bill_id,session_id,bill_number,status,status_desc,status_date,title,description,committee_id,committee,last_action_date,last_action,url,state_link
1883685,2139,HR777,4,Passed,2024-06-28,"Celebrating the life of Master Chief Petty Officer William Goines, USN, Ret.","Celebrating the life of Master Chief Petty Officer William Goines, USN, Ret.",0,,2024-06-28,"Bill text as passed House (HR777ER)",https://legiscan.com/VA/bill/HR777/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR777
1883708,2139,HR778,4,Passed,2024-06-28,"Celebrating the life of Beulah Lorraine Stowe Carey.","Celebrating the life of Beulah Lorraine Stowe Carey.",0,,2024-06-28,"Bill text as passed House (HR778ER)",https://legiscan.com/VA/bill/HR778/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR778
1883688,2139,HR779,4,Passed,2024-06-28,"Commending Communities In Schools of Virginia.","Commending Communities In Schools of Virginia.",0,,2024-06-28,"Bill text as passed House (HR779ER)",https://legiscan.com/VA/bill/HR779/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR779
1883694,2139,HR780,4,Passed,2024-06-28,"Commending Sheila C. Haughey.","Commending Sheila C. Haughey.",0,,2024-06-28,"Bill text as passed House (HR780ER)",https://legiscan.com/VA/bill/HR780/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR780
1883683,2139,HR781,4,Passed,2024-06-28,"Commending Immanuel Mar Thoma Church.","Commending Immanuel Mar Thoma Church.",0,,2024-06-28,"Bill text as passed House (HR781ER)",https://legiscan.com/VA/bill/HR781/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR781
1883703,2139,HR782,4,Passed,2024-06-28,"Commending The IncuHub.","Commending The IncuHub.",0,,2024-06-28,"Bill text as passed House (HR782ER)",https://legiscan.com/VA/bill/HR782/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR782
1883692,2139,HR783,4,Passed,2024-06-28,"Commending Alpha Phi Alpha Fraternity, Inc., and the Virginia Association of Chapters of Alpha Phi.","Commending Alpha Phi Alpha Fraternity, Inc., and the Virginia Association of Chapters of Alpha Phi Alpha Fraternity, Inc.",0,,2024-06-28,"Bill text as passed House (HR783ER)",https://legiscan.com/VA/bill/HR783/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR783
1883686,2139,HR784,4,Passed,2024-07-18,"Commending Rutherford Ulysses Whitfield.","Commending Rutherford Ulysses Whitfield.",0,,2024-07-18,"Bill text as passed House (HR784ER)",https://legiscan.com/VA/bill/HR784/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR784
1883699,2139,HR785,4,Passed,2024-07-18,"Celebrating the life of Geraldine Griffin.","Celebrating the life of Geraldine Griffin.",0,,2024-07-18,"Bill text as passed House (HR785ER)",https://legiscan.com/VA/bill/HR785/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR785
1883691,2139,HR786,4,Passed,2024-07-18,"Commending Herndon-Reston Friendly Instant Sympathetic Help, Inc.","Commending Herndon%96Reston Friendly Instant Sympathetic Help, Inc.",0,,2024-07-18,"Bill text as passed House (HR786ER)",https://legiscan.com/VA/bill/HR786/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR786
1883707,2139,HR787,4,Passed,2024-07-18,"Commending NOVA Parks.","Commending NOVA Parks.",0,,2024-07-18,"Bill text as passed House (HR787ER)",https://legiscan.com/VA/bill/HR787/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR787
1883689,2139,HR788,4,Passed,2024-07-18,"Commending Specially Adapted Resource Centers.","Commending Specially Adapted Resource Centers.",0,,2024-07-18,"Bill text as passed House (HR788ER)",https://legiscan.com/VA/bill/HR788/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+HR788
1877924,2139,HJR6001,4,Passed,2024-05-13,"General Assembly; 2024 Special Session I schedule.","Limiting legislation to be considered by the 2024 Special Limiting legislation to be considered by the 2024 Special Session I of the General Assembly and establishing a schedule for the conduct of business coming before such Special Session.",0,,2024-05-13,"Bill text as passed House and Senate (HJ6001ER)",https://legiscan.com/VA/bill/HJR6001/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HJ6001
1877848,2139,HJR6002,4,Passed,2024-05-13,"Judges; election in circuit court, general district court, and juvenile & domestic rel. district ct.","Election of Circuit Court Judges, General District Court Judges, and a Juvenile and Domestic Relations District Court Judge.",0,,2024-05-13,"Bill text as passed House and Senate (HJ6002ER)",https://legiscan.com/VA/bill/HJR6002/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+HJ6002
1877731,2139,SB6001,1,Introduced,2024-05-11,"Budget Bill.","Budget Bill. Provides for all appropriations of the Budget submitted by the Governor of Virginia in accordance with the provisions of ยง 2.2-1509 of the Code of Virginia, and provides a portion of revenues for the two years ending respectively on the thirtieth day of June 2025 and the thirtieth day of June 2026.",147,"House Appropriations",2024-05-13,"Referred to Committee on Appropriations",https://legiscan.com/VA/bill/SB6001/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SB6001
1877728,2139,SB6002,1,Introduced,2024-05-11,"Budget Bill.","Budget Bill. Amends Chapter 2 of the Acts of Assembly of 2022, Special Session I, as amended by Chapter 769 of the Acts of Assembly of 2023, as further amended by Chapter 1 of the Acts of Assembly of 2023, Special Session I.",147,"House Appropriations",2024-05-13,"Referred to Committee on Appropriations",https://legiscan.com/VA/bill/SB6002/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SB6002
1882803,2139,SB6003,1,Introduced,2024-06-14,"Va. Military Survivors and Dependents Education Program, etc.; repeal of modifications, report.","General appropriation act; repeal of modifications to the Virginia Military Survivors and Dependents Education Program and related financial aid waivers; stakeholder work group. Removes language in the appropriation act imposing additional requirements on financial aid waivers and stipends for the Virginia Military Survivors and Dependents Education Program and related financial aid waivers. The bill also directs the Secretary of Finance, in collaboration with the Secretary of Veterans and Defense Affairs and the Secretary of Education, to convene a stakeholder work group for the purpose of evaluating the history, current structure, and utilization trends of the Virginia Military Survivors and Dependents Education Program and related financial aid waivers and making recommendations on legislative actions and budgetary modifications that could improve the long-term viability of the Program. The bill requires the Secretary of Finance to submit the work group's recommendations to the Governor and the Chairs of the Senate Committee on Finance and Appropriations and the House Committee on Appropriations by November 1, 2025.",164,"Senate Finance and Appropriations",2024-06-14,"Referred to Committee on Finance and Appropriations",https://legiscan.com/VA/bill/SB6003/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SB6003
1882837,2139,SB6004,1,Introduced,2024-06-15,"Virginia Gaming Commerce Regulation Act; established, penalties, report.","Virginia Gaming Commerce Regulation Act established; penalties. Establishes the Virginia Gaming Commerce Regulation Act for the purpose of providing a regulatory and registration scheme for electronic gaming devices in the Commonwealth. The bill authorizes and specifies the registration requirements for the distribution, operation, hosting, and play of electronic gaming devices, as defined in the bill. The bill imposes a $1,200 monthly tax on each electronic gaming device from each distributor, as defined in the bill, and provides for the use of such tax proceeds after deposit in the Virginia Gaming Commerce Regulation Fund, established in the bill, with most being distributed to the School Construction and Modernization Fund and the Elementary and Secondary Education Fund, which is established in the bill. The bill directs the Virginia Lottery Board to promulgate regulations no later than June 30, 2025, to implement the provisions of the bill and authorizes the Virginia Alcoholic Beverage Control Authority to grant a provisional registration, until the Virginia Lottery Board regulations are promulgated, to any entity that meets the respective criteria.",161,"Senate Commerce and Labor",2024-06-15,"Referred to Committee on Commerce and Labor",https://legiscan.com/VA/bill/SB6004/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SB6004
1882813,2139,SB6005,1,Introduced,2024-06-16,"General appropriation act; amends items related to state office rent rate, Medicaid contracts, etc.","General appropriation act. Amends items of and adds items to Chapter 2 of the Acts of Assembly of 2024, Special Session I.",164,"Senate Finance and Appropriations",2024-06-16,"Referred to Committee on Finance and Appropriations",https://legiscan.com/VA/bill/SB6005/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SB6005
1882863,2139,SB6006,1,Introduced,2024-06-16,"Va. Military Survivors and Dependents Education Program, etc.; repeal of modifications, report.","General appropriation act; repeal of modifications to the Virginia Military Survivors and Dependents Education Program and related financial aid waivers; stakeholder work group. Removes language in the appropriation act imposing additional requirements on financial aid waivers and stipends for the Virginia Military Survivors and Dependents Education Program and related financial aid waivers. The bill also directs the Secretary of Finance, in collaboration with the Secretary of Veterans and Defense Affairs and the Secretary of Education, to convene a stakeholder work group for the purpose of evaluating the history, current structure, and utilization trends of the Virginia Military Survivors and Dependents Education Program and related financial aid waivers and making recommendations on legislative actions and budgetary modifications that could improve the long-term viability of the Program. The bill requires the Secretary of Finance to submit the work group's recommendations to the Governor and the Chairs of the Senate Committee on Finance and Appropriations and the House Committee on Appropriations by November 1, 2024.",164,"Senate Finance and Appropriations",2024-06-16,"Referred to Committee on Finance and Appropriations",https://legiscan.com/VA/bill/SB6006/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SB6006
1882810,2139,SB6007,1,Introduced,2024-06-16,"Virginia Gaming Commerce Regulation Act; established, penalties, report.","Virginia Gaming Commerce Regulation Act established; penalties. Establishes the Virginia Gaming Commerce Regulation Act for the purpose of providing a regulatory and registration scheme for electronic gaming devices in the Commonwealth. The bill authorizes and specifies the registration requirements for the distribution, operation, hosting, and play of electronic gaming devices, as defined in the bill. The bill imposes a $1,200 monthly tax on each electronic gaming device from each distributor, as defined in the bill, and provides for the use of such tax proceeds after deposit in the Virginia Gaming Commerce Regulation Fund, established in the bill, with most being distributed to the Elementary and Secondary Education Fund, which is established in the bill. The bill directs the Virginia Lottery Board to promulgate regulations no later than June 30, 2025, to implement the provisions of the bill and authorizes the Virginia Alcoholic Beverage Control Authority to grant a provisional registration, until the Virginia Lottery Board regulations are promulgated, to any entity that meets the respective criteria.",161,"Senate Commerce and Labor",2024-06-16,"Referred to Committee on Commerce and Labor",https://legiscan.com/VA/bill/SB6007/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SB6007
1882847,2139,SB6008,1,Introduced,2024-06-16,"Gaming commerce and development in the Commonwealth; regulation, report, penalties.","General appropriation act; regulation of gaming commerce and development in the Commonwealth; penalties. Authorizes and specifies the registration and licensing requirements for the manufacture, distribution, operation, hosting, and playing of electronic skill gaming devices, as defined in the bill, under the regulatory authority of the Virginia Lottery. The bill imposes a 25 percent tax on all gross profits generated from the play of such electronic skill gaming devices and provides for the use of such tax proceeds after deposit in the Virginia Gaming Commerce and Development Fund, established in the bill, with most being deposited into the PreK-12 Priority Fund, established in the bill. The bill also imposes criminal and civil penalties for violations of the law and regulations related to electronic skill gaming devices. The bill also transfers funding from the PreK-12 Priority Fund to the general fund related to gaming commerce and development.",164,"Senate Finance and Appropriations",2024-06-16,"Referred to Committee on Finance and Appropriations",https://legiscan.com/VA/bill/SB6008/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SB6008
1883644,2139,SB6009,1,Introduced,2024-06-27,"General appropriation act; designation of add'tl surplus, modifications to certain programs, report.","General appropriation act; designation of additional surplus; delayed effective date for modifications to certain waiver programs; JLARC review. Designates certain additional surplus revenues in the amount of $45 million to offset the impact of financial aid waivers and stipends for the Virginia Military Survivors and Dependents Education Program and related programs. The bill delays until July 1, 2025, the effective date of language in the appropriation act imposing additional requirements on financial aid waivers and stipends for such programs. The bill also directs the Joint Legislative Audit and Review Commission (JLARC) to conduct a review of the Virginia Military Survivors and Dependents Education Program to assess its long-term sustainability and report its findings and recommendations to the Senate Committee on Finance and Appropriations and the House Committee on Appropriations by September 1, 2024.",164,"Senate Finance and Appropriations",2024-06-27,"Referred to Committee on Finance and Appropriations",https://legiscan.com/VA/bill/SB6009/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SB6009
1883834,2139,SB6010,1,Introduced,2024-06-28,"Va. Military Survivors and Dependents Education Program & related programs; repeal of modifications.","General appropriation act; repeal of modifications to waiver programs. Removes language in the appropriation act imposing additional requirements on financial aid waivers and stipends for the Virginia Military Survivors and Dependents Education Program and related programs.",164,"Senate Finance and Appropriations",2024-06-28,"Referred to Committee on Finance and Appropriations",https://legiscan.com/VA/bill/SB6010/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SB6010
1883905,2139,SB6011,1,Introduced,2024-07-01,"Gen. appropriation act; designation of add'tl. surplus, repeal of modification to certain programs.","General appropriation act; designation of additional surplus; repeal of modifications to certain waiver programs and delayed effective date for academic progress requirement; JLARC review. Designates certain additional surplus revenues in the amount of $45 million to offset the impact of financial aid waivers and stipends for the Virginia Military Survivors and Dependents Education Program and related programs and removes language in the appropriation act imposing additional requirements on financial aid waivers and stipends for such programs. The bill also includes an academic progress requirement for program eligibility, beginning July 1, 2025, unless a superseding law is passed during the 2025 Regular Session of the General Assembly. The bill also directs the Joint Legislative Audit and Review Commission (JLARC) to conduct a review of the Virginia Military Survivors and Dependents Education Program to assess its long-term sustainability and report its findings and recommendations to the Senate Committee on Finance and Appropriations and the House Committee on Appropriations by September 1, 2024.",0,,2024-07-01,"Suspend 48 Hours (20-Y 17-N) (2/3 voting required)",https://legiscan.com/VA/bill/SB6011/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SB6011
1883985,2139,SB6012,4,Passed,2024-07-18,"Va. Military Survivors & Dependents Ed. Program & related programs; modifications, surplus revenues.","General appropriation act; designation of additional surplus; repeal of modifications to certain waiver programs. Designates certain additional surplus revenues in the amount of $90 million to offset the impact of financial aid waivers and stipends for the Virginia Military Survivors and Dependents Education Program and related programs and removes language in the appropriation act that imposes additional requirements for such programs.",0,,2024-07-18,"Governor: Acts of Assembly Chapter text (CHAP0003)",https://legiscan.com/VA/bill/SB6012/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SB6012
1877973,2139,SR601,4,Passed,2024-05-13,"Senate; 2024 Special Session I operating resolution.","2024 Special Session I operating resolution. 2024 Special Session I operating resolution.",0,,2024-05-13,"Bill text as passed Senate (SR601ER)",https://legiscan.com/VA/bill/SR601/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR601
1877897,2139,SR602,4,Passed,2024-05-13,"Commending the English Empowerment Center.","Commending the English Empowerment Center.",0,,2024-05-13,"Bill text as passed Senate (SR602ER)",https://legiscan.com/VA/bill/SR602/2024/X1,https://legacylis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR602
1877998,2139,SR603,4,Passed,2024-05-13,"Commending the Norfolk Alumnae Chapter of Delta Sigma Theta Sorority, Inc.","Commending the Norfolk Alumnae Chapter of Delta Sigma Theta Sorority, Inc.",0,,2024-05-13,"Bill text as passed Senate (SR603ER)",https://legiscan.com/VA/bill/SR603/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR603
1877850,2139,SR604,4,Passed,2024-05-13,"Commending the Reverend Dr. Melvin Marriner.","Commending the Reverend Dr. Melvin Marriner.",0,,2024-05-13,"Bill text as passed Senate (SR604ER)",https://legiscan.com/VA/bill/SR604/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR604
1878014,2139,SR605,4,Passed,2024-05-13,"Judges; nominations for election to circuit court.","Nominating persons to be elected to circuit court judgeships.",0,,2024-05-13,"Bill text as passed Senate (SR605ER)",https://legiscan.com/VA/bill/SR605/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR605
1878079,2139,SR606,4,Passed,2024-05-13,"Judges; nominations for election to general district court.","Nominating persons to be elected to general district court judgeships.",0,,2024-05-13,"Bill text as passed Senate (SR606ER)",https://legiscan.com/VA/bill/SR606/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR606
1878026,2139,SR607,4,Passed,2024-05-13,"Judge; nomination for election to juvenile and domestic relations district court.","Nominating a person to be elected to a juvenile and domestic relations district court judgeship.",0,,2024-05-13,"Bill text as passed Senate (SR607ER)",https://legiscan.com/VA/bill/SR607/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR607
1877949,2139,SR608,4,Passed,2024-05-13,"Commending Arthur Ellsworth Dick Howard.","Commending Arthur Ellsworth Dick Howard.",0,,2024-05-13,"Bill text as passed Senate (SR608ER)",https://legiscan.com/VA/bill/SR608/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR608
1877913,2139,SR609,4,Passed,2024-05-13,"Celebrating the life of Daniel Porter Jordan, Jr.","Celebrating the life of Daniel Porter Jordan, Jr.",0,,2024-05-13,"Bill text as passed Senate (SR609ER)",https://legiscan.com/VA/bill/SR609/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR609
1877888,2139,SR610,4,Passed,2024-05-13,"Celebrating the life of Lorraine Payne Williams.","Celebrating the life of Lorraine Payne Williams.",0,,2024-05-13,"Bill text as passed Senate (SR610ER)",https://legiscan.com/VA/bill/SR610/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR610
1877917,2139,SR611,4,Passed,2024-05-13,"Celebrating the life of Golden Bethune-Hill.","Celebrating the life of Dr. Golden Bethune-Hill.",0,,2024-05-13,"Bill text as passed Senate (SR611ER)",https://legiscan.com/VA/bill/SR611/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR611
1878112,2139,SR612,4,Passed,2024-05-13,"Commending the Rockingham County Baseball League.","Commending the Rockingham County Baseball League.",0,,2024-05-13,"Bill text as passed Senate (SR612ER)",https://legiscan.com/VA/bill/SR612/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR612
1877954,2139,SR613,4,Passed,2024-05-13,"Celebrating the life of Bradford Windley Phillips.","Celebrating the life of Bradford Windley Phillips.",0,,2024-05-13,"Bill text as passed Senate (SR613ER)",https://legiscan.com/VA/bill/SR613/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR613
1877902,2139,SR614,4,Passed,2024-05-13,"Commending David Olive.","Commending David Olive.",0,,2024-05-13,"Bill text as passed Senate (SR614ER)",https://legiscan.com/VA/bill/SR614/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR614
1882807,2139,SR615,4,Passed,2024-06-18,"Commending the Osbourn Park High School softball team.","Commending the Osbourn Park High School softball team.",0,,2024-06-18,"Bill text as passed Senate (SR615ER)",https://legiscan.com/VA/bill/SR615/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR615
1882800,2139,SR616,4,Passed,2024-06-18,"Commending the Brentsville District High School girls' soccer team.","Commending the Brentsville District High School girls' soccer team.",0,,2024-06-18,"Bill text as passed Senate (SR616ER)",https://legiscan.com/VA/bill/SR616/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR616
1882871,2139,SR617,4,Passed,2024-06-18,"Commending Dennis M. Ellmer.","Commending Dennis M. Ellmer.",0,,2024-06-18,"Bill text as passed Senate (SR617ER)",https://legiscan.com/VA/bill/SR617/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR617
1882834,2139,SR618,4,Passed,2024-06-18,"Celebrating the life of Melvin Eugene Walker.","Celebrating the life of Melvin Eugene Walker.",0,,2024-06-18,"Bill text as passed Senate (SR618ER)",https://legiscan.com/VA/bill/SR618/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR618
1882866,2139,SR619,4,Passed,2024-06-18,"Commending Chief Warrant Officer Five (CW5) Marvin R. McKenney, Jr., VNG, Ret.","Commending Chief Warrant Officer Five (CW5) Marvin R. McKenney, Jr., VNG, Ret.",0,,2024-06-18,"Bill text as passed Senate (SR619ER)",https://legiscan.com/VA/bill/SR619/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR619
1882859,2139,SR620,4,Passed,2024-06-18,"Celebrating the life of Francis Xavier O'Leary.","Celebrating the life of Francis Xavier O'Leary.",0,,2024-06-18,"Bill text as passed Senate (SR620ER)",https://legiscan.com/VA/bill/SR620/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR620
1882825,2139,SR621,4,Passed,2024-06-18,"Celebrating the life of Stewart Hamilton Gamage.","Celebrating the life of Stewart Hamilton Gamage.",0,,2024-06-18,"Bill text as passed Senate (SR621ER)",https://legiscan.com/VA/bill/SR621/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR621
1882832,2139,SR622,4,Passed,2024-06-18,"Commending Mark Palmer.","Commending Mark Palmer.",0,,2024-06-18,"Bill text as passed Senate (SR622ER)",https://legiscan.com/VA/bill/SR622/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR622
1882844,2139,SR623,4,Passed,2024-06-18,"Commending Jarad Phelps.","Commending Jarad Phelps.",0,,2024-06-18,"Bill text as passed Senate (SR623ER)",https://legiscan.com/VA/bill/SR623/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR623
1882851,2139,SR624,4,Passed,2024-06-18,"Celebrating the life of John Jacobus Alewynse.","Celebrating the life of John Jacobus Alewynse.",0,,2024-06-18,"Bill text as passed Senate (SR624ER)",https://legiscan.com/VA/bill/SR624/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR624
1882948,2139,SR625,4,Passed,2024-07-01,"Celebrating the life of Bob Labonte.","Celebrating the life of Bob Labonte.",0,,2024-07-01,"Bill text as passed Senate (SR625ER)",https://legiscan.com/VA/bill/SR625/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR625
1883710,2139,SR626,4,Passed,2024-07-01,"Commending the Honorable Robert F. McDonnell.","Commending the Honorable Robert F. McDonnell.",0,,2024-07-01,"Bill text as passed Senate (SR626ER)",https://legiscan.com/VA/bill/SR626/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR626
1883891,2139,SR627,4,Passed,2024-07-01,"Celebrating the life of Colonel Frank Salimbene, USA, Ret.","Celebrating the life of Colonel Frank Salimbene, USA, Ret.",0,,2024-07-01,"Bill text as passed Senate (SR627ER)",https://legiscan.com/VA/bill/SR627/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR627
1883893,2139,SR628,4,Passed,2024-07-01,"Commending the York High School baseball team.","Commending the York High School baseball team.",0,,2024-07-01,"Bill text as passed Senate (SR628ER)",https://legiscan.com/VA/bill/SR628/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR628
1883894,2139,SR629,4,Passed,2024-07-01,"Celebrating the life of Colin Goetze Campbell.","Celebrating the life of Colin Goetze Campbell.",0,,2024-07-01,"Bill text as passed Senate (SR629ER)",https://legiscan.com/VA/bill/SR629/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR629
1883896,2139,SR630,4,Passed,2024-07-01,"Celebrating the life of Randolph Nicklas Reynolds, Sr.","Celebrating the life of Randolph Nicklas Reynolds, Sr.",0,,2024-07-01,"Bill text as passed Senate (SR630ER)",https://legiscan.com/VA/bill/SR630/2024/X1,https://lis.virginia.gov/cgi-bin/legp604.exe?242+sum+SR630
