bill_id,document_id,document_type,document_size,document_mime,document_desc,url,state_link
1883623,3012495,text,2601,text/html,Introduced,https://legiscan.com/VA/text/HR751/id/3012495,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR751+hil
1883623,3021336,text,2490,text/html,Enrolled,https://legiscan.com/VA/text/HR751/id/3021336,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR751ER+hil
1883637,3012508,text,2584,text/html,Introduced,https://legiscan.com/VA/text/HR752/id/3012508,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR752+hil
1883637,3021350,text,2470,text/html,Enrolled,https://legiscan.com/VA/text/HR752/id/3021350,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR752ER+hil
1883635,3012506,text,3289,text/html,Introduced,https://legiscan.com/VA/text/HR753/id/3012506,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR753+hil
1883635,3021352,text,3149,text/html,Enrolled,https://legiscan.com/VA/text/HR753/id/3021352,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR753ER+hil
1883619,3012491,text,2800,text/html,Introduced,https://legiscan.com/VA/text/HR754/id/3012491,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR754+hil
1883619,3021332,text,2671,text/html,Enrolled,https://legiscan.com/VA/text/HR754/id/3021332,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR754ER+hil
1883616,3012489,text,2727,text/html,Introduced,https://legiscan.com/VA/text/HR755/id/3012489,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR755+hil
1883616,3021279,text,2606,text/html,Enrolled,https://legiscan.com/VA/text/HR755/id/3021279,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR755ER+hil
1883624,3012496,text,2614,text/html,Introduced,https://legiscan.com/VA/text/HR756/id/3012496,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR756+hil
1883624,3021326,text,2490,text/html,Enrolled,https://legiscan.com/VA/text/HR756/id/3021326,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR756ER+hil
1883626,3012498,text,2326,text/html,Introduced,https://legiscan.com/VA/text/HR757/id/3012498,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR757+hil
1883626,3021150,text,2186,text/html,Enrolled,https://legiscan.com/VA/text/HR757/id/3021150,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR757ER+hil
1883610,3012483,text,2676,text/html,Introduced,https://legiscan.com/VA/text/HR758/id/3012483,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR758+hil
1883610,3021340,text,2538,text/html,Enrolled,https://legiscan.com/VA/text/HR758/id/3021340,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR758ER+hil
1883620,3012492,text,3309,text/html,Introduced,https://legiscan.com/VA/text/HR759/id/3012492,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR759+hil
1883620,3021178,text,3164,text/html,Enrolled,https://legiscan.com/VA/text/HR759/id/3021178,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR759ER+hil
1883633,3012504,text,3713,text/html,Introduced,https://legiscan.com/VA/text/HR760/id/3012504,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR760+hil
1883633,3021334,text,3562,text/html,Enrolled,https://legiscan.com/VA/text/HR760/id/3021334,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR760ER+hil
1883645,3012667,text,3047,text/html,Introduced,https://legiscan.com/VA/text/HR761/id/3012667,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR761+hil
1883645,3021159,text,2887,text/html,Enrolled,https://legiscan.com/VA/text/HR761/id/3021159,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR761ER+hil
1883649,3012671,text,2047,text/html,Introduced,https://legiscan.com/VA/text/HR762/id/3012671,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR762+hil
1883649,3021325,text,1943,text/html,Enrolled,https://legiscan.com/VA/text/HR762/id/3021325,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR762ER+hil
1883648,3012670,text,2119,text/html,Introduced,https://legiscan.com/VA/text/HR763/id/3012670,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR763+hil
1883648,3021347,text,2011,text/html,Enrolled,https://legiscan.com/VA/text/HR763/id/3021347,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR763ER+hil
1883647,3012669,text,5009,text/html,Introduced,https://legiscan.com/VA/text/HR764/id/3012669,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR764+hil
1883647,3021348,text,4812,text/html,Enrolled,https://legiscan.com/VA/text/HR764/id/3021348,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR764ER+hil
1883646,3012668,text,2734,text/html,Introduced,https://legiscan.com/VA/text/HR765/id/3012668,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR765+hil
1883646,3021344,text,2610,text/html,Enrolled,https://legiscan.com/VA/text/HR765/id/3021344,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR765ER+hil
1883693,3012832,text,3141,text/html,Introduced,https://legiscan.com/VA/text/HR766/id/3012832,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR766+hil
1883693,3021266,text,3093,text/html,Enrolled,https://legiscan.com/VA/text/HR766/id/3021266,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR766ER+hil
1883705,3012844,text,2669,text/html,Introduced,https://legiscan.com/VA/text/HR767/id/3012844,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR767+hil
1883705,3021315,text,2525,text/html,Enrolled,https://legiscan.com/VA/text/HR767/id/3021315,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR767ER+hil
1883702,3012841,text,2584,text/html,Introduced,https://legiscan.com/VA/text/HR768/id/3012841,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR768+hil
1883702,3021274,text,2349,text/html,Enrolled,https://legiscan.com/VA/text/HR768/id/3021274,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR768ER+hil
1883706,3012845,text,3537,text/html,Introduced,https://legiscan.com/VA/text/HR769/id/3012845,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR769+hil
1883706,3021316,text,3148,text/html,Enrolled,https://legiscan.com/VA/text/HR769/id/3021316,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR769ER+hil
1883704,3012843,text,1472,text/html,Introduced,https://legiscan.com/VA/text/HR770/id/3012843,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR770+hil
1883704,3021319,text,1426,text/html,Enrolled,https://legiscan.com/VA/text/HR770/id/3021319,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR770ER+hil
1883698,3012837,text,1840,text/html,Introduced,https://legiscan.com/VA/text/HR771/id/3012837,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR771+hil
1883698,3021284,text,1746,text/html,Enrolled,https://legiscan.com/VA/text/HR771/id/3021284,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR771ER+hil
1883700,3012839,text,1737,text/html,Introduced,https://legiscan.com/VA/text/HR772/id/3012839,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR772+hil
1883700,3021341,text,1453,text/html,Enrolled,https://legiscan.com/VA/text/HR772/id/3021341,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR772ER+hil
1883690,3012829,text,2862,text/html,Introduced,https://legiscan.com/VA/text/HR773/id/3012829,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR773+hil
1883690,3021272,text,2570,text/html,Enrolled,https://legiscan.com/VA/text/HR773/id/3021272,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR773ER+hil
1883684,3012823,text,4213,text/html,Introduced,https://legiscan.com/VA/text/HR774/id/3012823,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR774+hil
1883684,3021276,text,4042,text/html,Enrolled,https://legiscan.com/VA/text/HR774/id/3021276,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR774ER+hil
1883701,3012840,text,2936,text/html,Introduced,https://legiscan.com/VA/text/HR775/id/3012840,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR775+hil
1883701,3021286,text,2869,text/html,Enrolled,https://legiscan.com/VA/text/HR775/id/3021286,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR775ER+hil
1883697,3012836,text,2004,text/html,Introduced,https://legiscan.com/VA/text/HR776/id/3012836,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR776+hil
1883697,3021317,text,1897,text/html,Enrolled,https://legiscan.com/VA/text/HR776/id/3021317,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR776ER+hil
1883685,3012824,text,3559,text/html,Introduced,https://legiscan.com/VA/text/HR777/id/3012824,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR777+hil
1883685,3021278,text,3347,text/html,Enrolled,https://legiscan.com/VA/text/HR777/id/3021278,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR777ER+hil
1883708,3012847,text,3074,text/html,Introduced,https://legiscan.com/VA/text/HR778/id/3012847,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR778+hil
1883708,3021320,text,2885,text/html,Enrolled,https://legiscan.com/VA/text/HR778/id/3021320,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR778ER+hil
1883688,3012827,text,2503,text/html,Introduced,https://legiscan.com/VA/text/HR779/id/3012827,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR779+hil
1883688,3021282,text,2337,text/html,Enrolled,https://legiscan.com/VA/text/HR779/id/3021282,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR779ER+hil
1883694,3012833,text,2653,text/html,Introduced,https://legiscan.com/VA/text/HR780/id/3012833,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR780+hil
1883694,3021269,text,2527,text/html,Enrolled,https://legiscan.com/VA/text/HR780/id/3021269,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR780ER+hil
1883683,3012822,text,2746,text/html,Introduced,https://legiscan.com/VA/text/HR781/id/3012822,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR781+hil
1883683,3021280,text,2608,text/html,Enrolled,https://legiscan.com/VA/text/HR781/id/3021280,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR781ER+hil
1883703,3012842,text,2479,text/html,Introduced,https://legiscan.com/VA/text/HR782/id/3012842,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR782+hil
1883703,3021318,text,2358,text/html,Enrolled,https://legiscan.com/VA/text/HR782/id/3021318,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR782ER+hil
1883692,3012831,text,2987,text/html,Introduced,https://legiscan.com/VA/text/HR783/id/3012831,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR783+hil
1883692,3021289,text,2857,text/html,Enrolled,https://legiscan.com/VA/text/HR783/id/3021289,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR783ER+hil
1883686,3012825,text,2025,text/html,Introduced,https://legiscan.com/VA/text/HR784/id/3012825,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR784+hil
1883686,3021532,text,1908,text/html,Enrolled,https://legiscan.com/VA/text/HR784/id/3021532,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR784ER+hil
1883699,3012838,text,1635,text/html,Introduced,https://legiscan.com/VA/text/HR785/id/3012838,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR785+hil
1883699,3021546,text,1542,text/html,Enrolled,https://legiscan.com/VA/text/HR785/id/3021546,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR785ER+hil
1883691,3012830,text,2748,text/html,Introduced,https://legiscan.com/VA/text/HR786/id/3012830,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR786+hil
1883691,3021531,text,2631,text/html,Enrolled,https://legiscan.com/VA/text/HR786/id/3021531,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR786ER+hil
1883707,3012846,text,2692,text/html,Introduced,https://legiscan.com/VA/text/HR787/id/3012846,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR787+hil
1883707,3021528,text,2562,text/html,Enrolled,https://legiscan.com/VA/text/HR787/id/3021528,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR787ER+hil
1883689,3012828,text,2212,text/html,Introduced,https://legiscan.com/VA/text/HR788/id/3012828,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR788+hil
1883689,3021533,text,2098,text/html,Enrolled,https://legiscan.com/VA/text/HR788/id/3021533,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HR788ER+hil
1877924,2996532,text,3344,text/html,Prefiled,https://legiscan.com/VA/text/HJR6001/id/2996532,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HJ6001+hil
1877924,3009206,text,3215,text/html,Enrolled,https://legiscan.com/VA/text/HJR6001/id/3009206,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HJ6001ER+hil
1877848,2996477,text,2166,text/html,Introduced,https://legiscan.com/VA/text/HJR6002/id/2996477,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HJ6002+hil
1877848,3008160,text,2095,text/html,Enrolled,https://legiscan.com/VA/text/HJR6002/id/3008160,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+HJ6002ER+hil
1882803,3010353,text,23901,text/html,Introduced,https://legiscan.com/VA/text/SB6003/id/3010353,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SB6003+hil
1882837,3010387,text,123331,text/html,Introduced,https://legiscan.com/VA/text/SB6004/id/3010387,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SB6004+hil
1882813,3010364,text,117666,text/html,Introduced,https://legiscan.com/VA/text/SB6005/id/3010364,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SB6005+hil
1882863,3010414,text,23867,text/html,Introduced,https://legiscan.com/VA/text/SB6006/id/3010414,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SB6006+hil
1882810,3010360,text,120867,text/html,Introduced,https://legiscan.com/VA/text/SB6007/id/3010360,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SB6007+hil
1882847,3010396,text,218439,text/html,Introduced,https://legiscan.com/VA/text/SB6008/id/3010396,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SB6008+hil
1883644,3012666,text,3449,text/html,Introduced,https://legiscan.com/VA/text/SB6009/id/3012666,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SB6009+hil
1883834,3012901,text,20961,text/html,Introduced,https://legiscan.com/VA/text/SB6010/id/3012901,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SB6010+hil
1883905,3013105,text,23625,text/html,Introduced,https://legiscan.com/VA/text/SB6011/id/3013105,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SB6011+hil
1883985,3013401,text,43312,text/html,Introduced,https://legiscan.com/VA/text/SB6012/id/3013401,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SB6012+hil
1883985,3014731,text,41890,text/html,Enrolled,https://legiscan.com/VA/text/SB6012/id/3014731,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SB6012ER+hil
1883985,3014840,text,41878,text/html,Chaptered,https://legiscan.com/VA/text/SB6012/id/3014840,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+CHAP0003+hil
1877973,2996566,text,1708,text/html,Prefiled,https://legiscan.com/VA/text/SR601/id/2996566,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR601+hil
1877973,3000243,text,1491,text/html,Enrolled,https://legiscan.com/VA/text/SR601/id/3000243,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR601ER+hil
1877897,2996512,text,2838,text/html,Prefiled,https://legiscan.com/VA/text/SR602/id/2996512,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR602+hil
1877897,3000195,text,2654,text/html,Enrolled,https://legiscan.com/VA/text/SR602/id/3000195,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR602ER+hil
1877998,2996585,text,2758,text/html,Prefiled,https://legiscan.com/VA/text/SR603/id/2996585,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR603+hil
1877998,3000213,text,2565,text/html,Enrolled,https://legiscan.com/VA/text/SR603/id/3000213,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR603ER+hil
1877850,2996479,text,2289,text/html,Prefiled,https://legiscan.com/VA/text/SR604/id/2996479,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR604+hil
1877850,3000194,text,2116,text/html,Enrolled,https://legiscan.com/VA/text/SR604/id/3000194,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR604ER+hil
1878014,2996733,text,1188,text/html,Introduced,https://legiscan.com/VA/text/SR605/id/2996733,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR605+hil
1878014,2996734,text,1001,text/html,Enrolled,https://legiscan.com/VA/text/SR605/id/2996734,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR605ER+hil
1878079,2996764,text,1036,text/html,Introduced,https://legiscan.com/VA/text/SR606/id/2996764,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR606+hil
1878079,2996765,text,837,text/html,Enrolled,https://legiscan.com/VA/text/SR606/id/2996765,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR606ER+hil
1878026,2996738,text,761,text/html,Introduced,https://legiscan.com/VA/text/SR607/id/2996738,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR607+hil
1878026,2996739,text,593,text/html,Enrolled,https://legiscan.com/VA/text/SR607/id/2996739,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR607ER+hil
1877949,3000206,text,5832,text/html,Introduced,https://legiscan.com/VA/text/SR608/id/3000206,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR608+hil
1877949,3000207,text,5736,text/html,Enrolled,https://legiscan.com/VA/text/SR608/id/3000207,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR608ER+hil
1877913,2996523,text,6629,text/html,Introduced,https://legiscan.com/VA/text/SR609/id/2996523,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR609+hil
1877913,3000202,text,6333,text/html,Enrolled,https://legiscan.com/VA/text/SR609/id/3000202,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR609ER+hil
1877888,2996506,text,4052,text/html,Introduced,https://legiscan.com/VA/text/SR610/id/2996506,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR610+hil
1877888,3000197,text,3872,text/html,Enrolled,https://legiscan.com/VA/text/SR610/id/3000197,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR610ER+hil
1877917,2996526,text,3957,text/html,Introduced,https://legiscan.com/VA/text/SR611/id/2996526,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR611+hil
1877917,3000203,text,3785,text/html,Enrolled,https://legiscan.com/VA/text/SR611/id/3000203,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR611ER+hil
1878112,2996779,text,2300,text/html,Introduced,https://legiscan.com/VA/text/SR612/id/2996779,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR612+hil
1878112,3000233,text,2162,text/html,Enrolled,https://legiscan.com/VA/text/SR612/id/3000233,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR612ER+hil
1877954,2996552,text,2537,text/html,Prefiled,https://legiscan.com/VA/text/SR613/id/2996552,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR613+hil
1877954,3000210,text,2365,text/html,Enrolled,https://legiscan.com/VA/text/SR613/id/3000210,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR613ER+hil
1877902,2996515,text,2988,text/html,Introduced,https://legiscan.com/VA/text/SR614/id/2996515,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR614+hil
1877902,3000198,text,2837,text/html,Enrolled,https://legiscan.com/VA/text/SR614/id/3000198,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR614ER+hil
1882807,3010357,text,2001,text/html,Introduced,https://legiscan.com/VA/text/SR615/id/3010357,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR615+hil
1882807,3011430,text,1875,text/html,Enrolled,https://legiscan.com/VA/text/SR615/id/3011430,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR615ER+hil
1882800,3010350,text,1811,text/html,Introduced,https://legiscan.com/VA/text/SR616/id/3010350,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR616+hil
1882800,3011432,text,1692,text/html,Enrolled,https://legiscan.com/VA/text/SR616/id/3011432,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR616ER+hil
1882871,3010421,text,3379,text/html,Introduced,https://legiscan.com/VA/text/SR617/id/3010421,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR617+hil
1882871,3011445,text,3142,text/html,Enrolled,https://legiscan.com/VA/text/SR617/id/3011445,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR617ER+hil
1882834,3010384,text,3006,text/html,Introduced,https://legiscan.com/VA/text/SR618/id/3010384,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR618+hil
1882834,3011435,text,2860,text/html,Enrolled,https://legiscan.com/VA/text/SR618/id/3011435,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR618ER+hil
1882866,3011442,text,3704,text/html,Introduced,https://legiscan.com/VA/text/SR619/id/3011442,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR619+hil
1882866,3011443,text,3534,text/html,Enrolled,https://legiscan.com/VA/text/SR619/id/3011443,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR619ER+hil
1882859,3010409,text,5026,text/html,Introduced,https://legiscan.com/VA/text/SR620/id/3010409,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR620+hil
1882859,3011447,text,4792,text/html,Enrolled,https://legiscan.com/VA/text/SR620/id/3011447,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR620ER+hil
1882825,3010373,text,4866,text/html,Introduced,https://legiscan.com/VA/text/SR621/id/3010373,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR621+hil
1882825,3011431,text,4624,text/html,Enrolled,https://legiscan.com/VA/text/SR621/id/3011431,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR621ER+hil
1882832,3010382,text,2751,text/html,Introduced,https://legiscan.com/VA/text/SR622/id/3010382,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR622+hil
1882832,3011436,text,2605,text/html,Enrolled,https://legiscan.com/VA/text/SR622/id/3011436,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR622ER+hil
1882844,3010393,text,3279,text/html,Introduced,https://legiscan.com/VA/text/SR623/id/3010393,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR623+hil
1882844,3011438,text,3123,text/html,Enrolled,https://legiscan.com/VA/text/SR623/id/3011438,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR623ER+hil
1882851,3010399,text,3344,text/html,Introduced,https://legiscan.com/VA/text/SR624/id/3010399,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR624+hil
1882851,3011440,text,3189,text/html,Enrolled,https://legiscan.com/VA/text/SR624/id/3011440,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR624ER+hil
1882948,3010528,text,3020,text/html,Introduced,https://legiscan.com/VA/text/SR625/id/3010528,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR625+hil
1882948,3013289,text,2885,text/html,Enrolled,https://legiscan.com/VA/text/SR625/id/3013289,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR625ER+hil
1883710,3012867,text,2794,text/html,Introduced,https://legiscan.com/VA/text/SR626/id/3012867,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR626+hil
1883710,3013300,text,2651,text/html,Enrolled,https://legiscan.com/VA/text/SR626/id/3013300,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR626ER+hil
1883891,3013057,text,3133,text/html,Introduced,https://legiscan.com/VA/text/SR627/id/3013057,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR627+hil
1883891,3013315,text,2985,text/html,Enrolled,https://legiscan.com/VA/text/SR627/id/3013315,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR627ER+hil
1883893,3013058,text,2106,text/html,Introduced,https://legiscan.com/VA/text/SR628/id/3013058,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR628+hil
1883893,3013313,text,1987,text/html,Enrolled,https://legiscan.com/VA/text/SR628/id/3013313,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR628ER+hil
1883894,3013059,text,3327,text/html,Introduced,https://legiscan.com/VA/text/SR629/id/3013059,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR629+hil
1883894,3013316,text,3172,text/html,Enrolled,https://legiscan.com/VA/text/SR629/id/3013316,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR629ER+hil
1883896,3013096,text,3841,text/html,Introduced,https://legiscan.com/VA/text/SR630/id/3013096,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR630+hil
1883896,3013287,text,3671,text/html,Enrolled,https://legiscan.com/VA/text/SR630/id/3013287,https://lis.virginia.gov/cgi-bin/legp604.exe?242+ful+SR630ER+hil
