bill_id,date,chamber,sequence,action
1877727,2024-05-10,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200049D"
1877727,2024-05-13,House,2,"Engrossed by House"
1877727,2024-05-13,House,3,"Agreed to by House"
1877727,2024-05-13,House,4,"Bill text as passed House (HR605ER)"
1877728,2024-05-11,Senate,1,"Prefiled and ordered printed; offered 05/13/24 24200102D"
1877728,2024-05-11,Senate,2,"Referred to Committee on Finance and Appropriations"
1877728,2024-05-13,Senate,3,"Reported from Finance and Appropriations (14-Y 0-N)"
1877728,2024-05-13,House,4,"Placed on Calendar"
1877728,2024-05-13,Senate,5,"Read first time"
1877728,2024-05-13,House,6,"Read first time"
1877728,2024-05-13,Senate,7,"Rules suspended (40-Y 0-N)"
1877728,2024-05-13,Senate,8,"Second Constitutional reading dispensed"
1877728,2024-05-13,Senate,9,"Rules suspended (40-Y 0-N)"
1877728,2024-05-13,Senate,10,"Third Constitutional reading dispensed"
1877728,2024-05-13,Senate,11,"Passed Senate (39-Y 1-N)"
1877728,2024-05-13,House,12,"Placed on Calendar"
1877728,2024-05-13,House,13,"Read first time"
1877728,2024-05-13,House,14,"Referred to Committee on Appropriations"
1877730,2024-05-09,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200028D"
1877730,2024-05-13,House,2,"Engrossed by House"
1877730,2024-05-13,House,3,"Agreed to by House by voice vote"
1877730,2024-05-13,House,4,"Bill text as passed House (HR603ER)"
1877731,2024-05-11,Senate,1,"Prefiled and ordered printed; offered 05/13/24 24200101D"
1877731,2024-05-11,Senate,2,"Referred to Committee on Finance and Appropriations"
1877731,2024-05-13,Senate,3,"Reported from Finance and Appropriations (14-Y 0-N)"
1877731,2024-05-13,Senate,4,"Read first time"
1877731,2024-05-13,House,5,"Placed on Calendar"
1877731,2024-05-13,Senate,6,"Rules suspended (40-Y 0-N)"
1877731,2024-05-13,Senate,7,"Second Constitutional reading dispensed"
1877731,2024-05-13,House,8,"Read first time"
1877731,2024-05-13,Senate,9,"Rules suspended (40-Y 0-N)"
1877731,2024-05-13,Senate,10,"Third Constitutional reading dispensed"
1877731,2024-05-13,Senate,11,"Passed Senate (39-Y 1-N)"
1877731,2024-05-13,House,12,"Placed on Calendar"
1877731,2024-05-13,House,13,"Read first time"
1877731,2024-05-13,House,14,"Referred to Committee on Appropriations"
1877732,2024-05-09,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200042D"
1877732,2024-05-13,House,2,"Engrossed by House"
1877732,2024-05-13,House,3,"Agreed to by House by voice vote"
1877732,2024-05-13,House,4,"Bill text as passed House (HR601ER)"
1877734,2024-05-11,House,1,"Prefiled and ordered printed; offered 05/13/24 24200099D"
1877734,2024-05-11,House,2,"Referred to Committee on Appropriations"
1877734,2024-05-13,House,3,"Reported from Appropriations (22-Y 0-N)"
1877734,2024-05-13,Senate,4,"Constitutional reading dispensed"
1877734,2024-05-13,House,5,"Read first time"
1877734,2024-05-13,House,6,"Constitutional readings dispensed (99-Y 0-N)"
1877734,2024-05-13,House,7,"VOTE: Adoption (99-Y 0-N)"
1877734,2024-05-13,House,8,"Passed by temporarily"
1877734,2024-05-13,House,9,"Passed House (94-Y 6-N)"
1877734,2024-05-13,House,10,"VOTE: Passage (94-Y 6-N)"
1877734,2024-05-13,Senate,11,"Constitutional reading dispensed"
1877734,2024-05-13,Senate,12,"Referred to Committee on Finance and Appropriations"
1877734,2024-05-13,Senate,13,"Reported from Finance and Appropriations (15-Y 0-N)"
1877734,2024-05-13,Senate,14,"Read second time"
1877734,2024-05-13,Senate,15,"Constitutional reading dispensed (40-Y 0-N)"
1877734,2024-05-13,Senate,16,"Passed Senate (39-Y 1-N)"
1877734,2024-05-13,House,17,Enrolled
1877734,2024-05-13,House,18,"Bill text as passed House and Senate (HB6001ER)"
1877734,2024-05-13,House,19,"Signed by Speaker"
1877734,2024-05-13,Senate,20,"Signed by President"
1877734,2024-05-13,,21,"Governor: Approved by Governor-Chapter 2 (effective 7/1/24)"
1877734,2024-05-13,,22,"Governor: Acts of Assembly Chapter text (CHAP0002)"
1877735,2024-05-11,House,1,"Prefiled and ordered printed; offered 05/13/24 24200100D"
1877735,2024-05-11,House,2,"Referred to Committee on Appropriations"
1877735,2024-05-13,House,3,"Reported from Appropriations (22-Y 0-N)"
1877735,2024-05-13,House,4,"Read first time"
1877735,2024-05-13,House,5,"Constitutional readings dispensed (99-Y 0-N)"
1877735,2024-05-13,House,6,"VOTE: Adoption (99-Y 0-N)"
1877735,2024-05-13,House,7,"Passed House (94-Y 6-N)"
1877735,2024-05-13,House,8,"VOTE: Passage (94-Y 6-N)"
1877735,2024-05-13,Senate,9,"Constitutional reading dispensed"
1877735,2024-05-13,Senate,10,"Referred to Committee on Finance and Appropriations"
1877735,2024-05-13,Senate,11,"Reported from Finance and Appropriations (15-Y 0-N)"
1877735,2024-05-13,Senate,12,"Read second time"
1877735,2024-05-13,Senate,13,"Constitutional reading dispensed (40-Y 0-N)"
1877735,2024-05-13,Senate,14,"Passed Senate (39-Y 1-N)"
1877735,2024-05-13,House,15,Enrolled
1877735,2024-05-13,House,16,"Bill text as passed House and Senate (HB6002ER)"
1877735,2024-05-13,House,17,"Signed by Speaker"
1877735,2024-05-13,Senate,18,"Signed by President"
1877735,2024-05-13,,19,"Governor: Approved by Governor-Chapter 1 (effective 5/13/24)"
1877735,2024-05-13,,20,"Governor: Acts of Assembly Chapter text (CHAP0001)"
1877736,2024-05-10,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200074D"
1877736,2024-05-13,House,2,"Engrossed by House"
1877736,2024-05-13,House,3,"Agreed to by House by voice vote"
1877736,2024-05-13,House,4,"Bill text as passed House (HR604ER)"
1877737,2024-05-09,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200029D"
1877737,2024-05-13,House,2,"Engrossed by House"
1877737,2024-05-13,House,3,"Agreed to by House by voice vote"
1877737,2024-05-13,House,4,"Bill text as passed House (HR602ER)"
1877741,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200067D"
1877741,2024-05-13,House,2,"Engrossed by House"
1877741,2024-05-13,House,3,"Agreed to by House by voice vote"
1877741,2024-05-13,House,4,"Bill text as passed House (HR644ER)"
1877742,2024-05-12,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200086D"
1877742,2024-05-13,House,2,"Engrossed by House"
1877742,2024-05-13,House,3,"Agreed to by House by voice vote"
1877742,2024-05-13,House,4,"Bill text as passed House (HR625ER)"
1877743,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200038D"
1877743,2024-05-13,House,2,"Engrossed by House"
1877743,2024-05-13,House,3,"Agreed to by House by voice vote"
1877743,2024-05-13,House,4,"Bill text as passed House (HR651ER)"
1877744,2024-05-12,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200055D"
1877744,2024-05-13,House,2,"Engrossed by House"
1877744,2024-05-13,House,3,"Agreed to by House by voice vote"
1877744,2024-05-13,House,4,"Bill text as passed House (HR626ER)"
1877745,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200079D"
1877745,2024-05-13,House,2,"Engrossed by House"
1877745,2024-05-13,House,3,"Agreed to by House by voice vote"
1877745,2024-05-13,House,4,"Bill text as passed House (HR632ER)"
1877746,2024-05-12,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200026D"
1877746,2024-05-13,House,2,"Engrossed by House"
1877746,2024-05-13,House,3,"Agreed to by House by voice vote"
1877746,2024-05-13,House,4,"Bill text as passed House (HR622ER)"
1877748,2024-05-12,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200089D"
1877748,2024-05-13,House,2,"Engrossed by House"
1877748,2024-05-13,House,3,"Agreed to by House by voice vote"
1877748,2024-05-13,House,4,"Bill text as passed House (HR627ER)"
1877750,2024-05-10,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200056D"
1877750,2024-05-13,House,2,"Engrossed by House"
1877750,2024-05-13,House,3,"Agreed to by House by voice vote"
1877750,2024-05-13,House,4,"Bill text as passed House (HR609ER)"
1877751,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200044D"
1877751,2024-05-13,House,2,"Engrossed by House"
1877751,2024-05-13,House,3,"Agreed to by House by voice vote"
1877751,2024-05-13,House,4,"Bill text as passed House (HR634ER)"
1877752,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200008D"
1877752,2024-05-13,House,2,"Engrossed by House"
1877752,2024-05-13,House,3,"Agreed to by House by voice vote"
1877752,2024-05-13,House,4,"Bill text as passed House (HR670ER)"
1877754,2024-05-12,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200060D"
1877754,2024-05-13,House,2,"Engrossed by House"
1877754,2024-05-13,House,3,"Agreed to by House by voice vote"
1877754,2024-05-13,House,4,"Bill text as passed House (HR620ER)"
1877755,2024-05-13,House,1,"Prefiled and ordered printed; offered 05/13/24 24200123D"
1877755,2024-05-13,House,2,"Taken up for immediate consideration"
1877755,2024-05-13,House,3,"Engrossed by House"
1877755,2024-05-13,House,4,"Agreed to by House (98-Y 0-N 1-A)"
1877755,2024-05-13,House,5,"VOTE: Adoption (98-Y 0-N 1-A)"
1877755,2024-05-13,House,6,"Bill text as passed House (HR666ER)"
1877756,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200046D"
1877756,2024-05-13,House,2,"Engrossed by House"
1877756,2024-05-13,House,3,"Agreed to by House by voice vote"
1877757,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200122D"
1877757,2024-05-13,House,2,"Engrossed by House"
1877757,2024-05-13,House,3,"Agreed to by House by voice vote"
1877757,2024-05-13,House,4,"Bill text as passed House (HR668ER)"
1877758,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200125D"
1877758,2024-05-13,House,2,"Engrossed by House"
1877758,2024-05-13,House,3,"Agreed to by House by voice vote"
1877763,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200096D"
1877763,2024-05-13,House,2,"Engrossed by House"
1877763,2024-05-13,House,3,"Agreed to by House"
1877764,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200050D"
1877764,2024-05-13,House,2,"Engrossed by House"
1877764,2024-05-13,House,3,"Agreed to by House by voice vote"
1877765,2024-05-10,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200072D"
1877765,2024-05-13,House,2,"Engrossed by House"
1877765,2024-05-13,House,3,"Agreed to by House by voice vote"
1877765,2024-05-13,House,4,"Bill text as passed House (HR610ER)"
1877767,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200019D"
1877767,2024-05-13,House,2,"Engrossed by House"
1877767,2024-05-13,House,3,"Agreed to by House by voice vote"
1877767,2024-05-13,House,4,"Bill text as passed House (HR660ER)"
1877768,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200022D"
1877768,2024-05-13,House,2,"Engrossed by House"
1877768,2024-05-13,House,3,"Agreed to by House by voice vote"
1877768,2024-05-13,House,4,"Bill text as passed House (HR657ER)"
1877772,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200069D"
1877772,2024-05-13,House,2,"Engrossed by House"
1877772,2024-05-13,House,3,"Agreed to by House by voice vote"
1877772,2024-05-13,House,4,"Bill text as passed House (HR653ER)"
1877773,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200093D"
1877773,2024-05-13,House,2,"Engrossed by House"
1877773,2024-05-13,House,3,"Agreed to by House by voice vote"
1877773,2024-05-13,House,4,"Bill text as passed House (HR638ER)"
1877775,2024-05-10,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200053D"
1877775,2024-05-13,House,2,"Engrossed by House"
1877775,2024-05-13,House,3,"Agreed to by House"
1877775,2024-05-13,House,4,"Bill text as passed House (HR611ER)"
1877776,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200027D"
1877776,2024-05-13,House,2,"Engrossed by House"
1877776,2024-05-13,House,3,"Agreed to by House by voice vote"
1877776,2024-05-13,House,4,"Bill text as passed House (HR665ER)"
1877777,2024-05-12,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200091D"
1877777,2024-05-13,House,2,"Engrossed by House"
1877777,2024-05-13,House,3,"Agreed to by House"
1877777,2024-05-13,House,4,"Bill text as passed House (HR624ER)"
1877782,2024-05-10,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200068D"
1877782,2024-05-13,House,2,"Engrossed by House"
1877782,2024-05-13,House,3,"Agreed to by House by voice vote"
1877782,2024-05-13,House,4,"Bill text as passed House (HR606ER)"
1877783,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200039D"
1877783,2024-05-13,House,2,"Engrossed by House"
1877783,2024-05-13,House,3,"Agreed to by House by voice vote"
1877783,2024-05-13,House,4,"Bill text as passed House (HR647ER)"
1877785,2024-05-12,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200078D"
1877785,2024-05-13,House,2,"Engrossed by House"
1877785,2024-05-13,House,3,"Agreed to by House by voice vote"
1877785,2024-05-13,House,4,"Bill text as passed House (HR614ER)"
1877786,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200001D"
1877786,2024-05-13,House,2,"Engrossed by House"
1877786,2024-05-13,House,3,"Agreed to by House by voice vote"
1877786,2024-05-13,House,4,"Bill text as passed House (HR629ER)"
1877787,2024-05-11,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200071D"
1877787,2024-05-13,House,2,"Engrossed by House"
1877787,2024-05-13,House,3,"Agreed to by House by voice vote"
1877787,2024-05-13,House,4,"Bill text as passed House (HR613ER)"
1877790,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200032D"
1877790,2024-05-13,House,2,"Engrossed by House"
1877790,2024-05-13,House,3,"Agreed to by House by voice vote"
1877790,2024-05-13,House,4,"Bill text as passed House (HR640ER)"
1877791,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200018D"
1877791,2024-05-13,House,2,"Engrossed by House"
1877791,2024-05-13,House,3,"Agreed to by House by voice vote"
1877791,2024-05-13,House,4,"Bill text as passed House (HR659ER)"
1877792,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200002D"
1877792,2024-05-13,House,2,"Engrossed by House"
1877792,2024-05-13,House,3,"Agreed to by House by voice vote"
1877792,2024-05-13,House,4,"Bill text as passed House (HR673ER)"
1877794,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200015D"
1877794,2024-05-13,House,2,"Engrossed by House"
1877794,2024-05-13,House,3,"Agreed to by House"
1877794,2024-05-13,House,4,"Bill text as passed House (HR645ER)"
1877795,2024-05-12,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200094D"
1877795,2024-05-13,House,2,"Engrossed by House"
1877795,2024-05-13,House,3,"Agreed to by House by voice vote"
1877795,2024-05-13,House,4,"Bill text as passed House (HR619ER)"
1877798,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200085D"
1877798,2024-05-13,House,2,"Engrossed by House"
1877798,2024-05-13,House,3,"Agreed to by House by voice vote"
1877798,2024-05-13,House,4,"Bill text as passed House (HR631ER)"
1877801,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200043D"
1877801,2024-05-13,House,2,"Engrossed by House"
1877801,2024-05-13,House,3,"Agreed to by House by voice vote"
1877801,2024-05-13,House,4,"Bill text as passed House (HR663ER)"
1877802,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200035D"
1877802,2024-05-13,House,2,"Engrossed by House"
1877802,2024-05-13,House,3,"Agreed to by House"
1877802,2024-05-13,House,4,"Bill text as passed House (HR648ER)"
1877804,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200051D"
1877804,2024-05-13,House,2,"Engrossed by House"
1877804,2024-05-13,House,3,"Agreed to by House by voice vote"
1877804,2024-05-13,House,4,"Bill text as passed House (HR642ER)"
1877805,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200024D"
1877805,2024-05-13,House,2,"Engrossed by House"
1877805,2024-05-13,House,3,"Agreed to by House by voice vote"
1877805,2024-05-13,House,4,"Bill text as passed House (HR658ER)"
1877808,2024-05-12,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200054D"
1877808,2024-05-13,House,2,"Engrossed by House"
1877808,2024-05-13,House,3,"Agreed to by House by voice vote"
1877808,2024-05-13,House,4,"Bill text as passed House (HR618ER)"
1877809,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200037D"
1877809,2024-05-13,House,2,"Engrossed by House"
1877809,2024-05-13,House,3,"Agreed to by House"
1877809,2024-05-13,House,4,"Bill text as passed House (HR650ER)"
1877811,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200025D"
1877811,2024-05-13,House,2,"Engrossed by House"
1877811,2024-05-13,House,3,"Agreed to by House by voice vote"
1877811,2024-05-13,House,4,"Bill text as passed House (HR655ER)"
1877812,2024-05-11,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200030D"
1877812,2024-05-13,House,2,"Engrossed by House"
1877812,2024-05-13,House,3,"Agreed to by House by voice vote"
1877812,2024-05-13,House,4,"Bill text as passed House (HR612ER)"
1877813,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200031D"
1877813,2024-05-13,House,2,"Engrossed by House"
1877813,2024-05-13,House,3,"Agreed to by House by voice vote"
1877813,2024-05-13,House,4,"Bill text as passed House (HR639ER)"
1877815,2024-05-10,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200013D"
1877815,2024-05-13,House,2,"Engrossed by House"
1877815,2024-05-13,House,3,"Agreed to by House by voice vote"
1877815,2024-05-13,House,4,"Bill text as passed House (HR607ER)"
1877818,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200116D"
1877818,2024-05-13,House,2,"Engrossed by House"
1877818,2024-05-13,House,3,"Agreed to by House by voice vote"
1877818,2024-05-13,House,4,"Bill text as passed House (HR669ER)"
1877819,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200036D"
1877819,2024-05-13,House,2,"Engrossed by House"
1877819,2024-05-13,House,3,"Agreed to by House"
1877819,2024-05-13,House,4,"Bill text as passed House (HR649ER)"
1877821,2024-05-12,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200021D"
1877821,2024-05-13,House,2,"Engrossed by House"
1877821,2024-05-13,House,3,"Agreed to by House by voice vote"
1877821,2024-05-13,House,4,"Bill text as passed House (HR623ER)"
1877822,2024-05-13,House,1,"Presented and laid on Speaker's table 24200114D"
1877822,2024-05-13,House,2,"Engrossed by House"
1877822,2024-05-13,House,3,"Agreed to by House"
1877822,2024-05-13,House,4,"Bill text as passed House (HR682ER)"
1877831,2024-05-13,House,1,"Presented and laid on Speaker's table 24200128D"
1877831,2024-05-13,House,2,"Taken up for immediate consideration"
1877831,2024-05-13,House,3,"Engrossed by House"
1877831,2024-05-13,House,4,"Agreed to by House by voice vote"
1877831,2024-05-13,House,5,"Bill text as passed House (HR689ER)"
1877834,2024-05-13,House,1,"Presented 24200109D"
1877834,2024-05-13,House,2,"Taken up for immediate consideration"
1877834,2024-05-13,House,3,"Engrossed by House"
1877834,2024-05-13,House,4,"Election by House (98-Y 0-N)"
1877834,2024-05-13,House,5,"VOTE: Election (98-Y 0-N)"
1877834,2024-05-13,House,6,"Agreed to by House by voice vote"
1877836,2024-05-13,House,1,"Presented 24200108D"
1877836,2024-05-13,House,2,"Taken up for immediate consideration"
1877836,2024-05-13,House,3,"Engrossed by House"
1877836,2024-05-13,House,4,"Election by House (99-Y 0-N)"
1877836,2024-05-13,House,5,"VOTE: Election (99-Y 0-N)"
1877836,2024-05-13,House,6,"Agreed to by House by voice vote"
1877839,2024-05-12,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200057D"
1877839,2024-05-13,House,2,"Engrossed by House"
1877839,2024-05-13,House,3,"Agreed to by House"
1877839,2024-05-13,House,4,"Bill text as passed House (HR617ER)"
1877843,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200124D"
1877843,2024-05-13,House,2,"Engrossed by House"
1877843,2024-05-13,House,3,"Agreed to by House by voice vote"
1877843,2024-05-13,House,4,"Bill text as passed House (HR679ER)"
1877848,2024-05-13,House,1,"Presented, ordered printed 24200131D"
1877848,2024-05-13,House,2,"Taken up for immediate consideration"
1877848,2024-05-13,House,3,"Engrossed by House"
1877848,2024-05-13,House,4,"Agreed to by House (100-Y 0-N)"
1877848,2024-05-13,House,5,"VOTE: Adoption (100-Y 0-N)"
1877848,2024-05-13,House,6,"Reading of report waived (95-Y 1-N)"
1877848,2024-05-13,House,7,"VOTE: Adoption (95-Y 1-N)"
1877848,2024-05-13,Senate,8,Received
1877848,2024-05-13,Senate,9,"Taken up for immediate consideration"
1877848,2024-05-13,Senate,10,"Agreed to by Senate (40-Y 0-N)"
1877848,2024-05-13,House,11,"Bill text as passed House and Senate (HJ6002ER)"
1877850,2024-05-13,Senate,1,"Prefiled and laid on Clerk's desk; offered 05/13/24 24200119D"
1877850,2024-05-13,Senate,2,"Engrossed by Senate"
1877850,2024-05-13,Senate,3,"Agreed to by Senate by voice vote"
1877850,2024-05-13,Senate,4,"Bill text as passed Senate (SR604ER)"
1877857,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200070D"
1877857,2024-05-13,House,2,"Engrossed by House"
1877857,2024-05-13,House,3,"Agreed to by House by voice vote"
1877857,2024-05-13,House,4,"Bill text as passed House (HR641ER)"
1877859,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200040D"
1877859,2024-05-13,House,2,"Engrossed by House"
1877859,2024-05-13,House,3,"Agreed to by House by voice vote"
1877859,2024-05-13,House,4,"Bill text as passed House (HR652ER)"
1877864,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200098D"
1877864,2024-05-13,House,2,"Engrossed by House"
1877864,2024-05-13,House,3,"Agreed to by House by voice vote"
1877864,2024-05-13,House,4,"Bill text as passed House (HR661ER)"
1877870,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200080D"
1877870,2024-05-13,House,2,"Engrossed by House"
1877870,2024-05-13,House,3,"Agreed to by House by voice vote"
1877870,2024-05-13,House,4,"Bill text as passed House (HR628ER)"
1877874,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200097D"
1877874,2024-05-13,House,2,"Engrossed by House"
1877874,2024-05-13,House,3,"Agreed to by House by voice vote"
1877874,2024-05-13,House,4,"Bill text as passed House (HR636ER)"
1877876,2024-05-13,House,1,"Prefiled and laid on Speaker's table; offered 05/13/24 24200034D"
