people_id,name,first_name,middle_name,last_name,suffix,nickname,party_id,party,role_id,role,district,followthemoney_eid,votesmart_id,opensecrets_id,ballotpedia,knowwho_pid,committee_id
673,"David Bulova",David,L.,Bulova,,,1,D,1,Rep,HD-037,5839868,57143,,David_Bulova,241241,0
683,"Adam Ebbin",Adam,P.,Ebbin,,,1,D,2,Sen,SD-030,6410921,50868,,Adam_Ebbin,221587,0
689,"Todd Gilbert","C. Todd",,Gilbert,,Todd,2,R,1,Rep,HD-015,5950406,59235,,C._Todd_Gilbert_(Virginia),241233,0
706,"Terry Kilgore",Terry,G.,Kilgore,,,2,R,1,Rep,HD-001,6140983,5165,,Terry_Kilgore,199423,0
712,"Dave Marsden",Dave,W.,Marsden,,,1,D,2,Sen,SD-037,6467010,58666,,Dave_Marsden,241244,0
713,"Daniel Marshall",Daniel,W.,Marshall,III,Danny,2,R,1,Rep,HD-014,5941605,50841,,Danny_Marshall_III,209950,0
731,"Robert Orrock",Robert,D.,Orrock,Sr.,Bobby,2,R,1,Rep,HD-054,5818609,5177,,Bobby_Orrock,199476,0
748,"Mark Sickles",Mark,D.,Sickles,,,1,D,1,Rep,HD-043,983993,50781,,Mark_Sickles,220485,0
756,"Jeion Ward",Jeion,A.,Ward,,,1,D,1,Rep,HD-092,6411063,50921,,Jeion_Ward,219778,0
758,"Lee Ware",Lee,,Ware,Jr.,,2,R,1,Rep,HD-065,6572453,15440,,Lee_Ware,199487,0
759,"Vivian Watts",Vivian,E.,Watts,,,1,D,1,Rep,HD-039,13007329,8227,,Vivian_Watts,199461,0
760,"Thomas Wright",Thomas,,Wright,Jr.,Tommy,2,R,1,Rep,HD-061,6351657,25800,,Tommy_Wright_(Virginia),205712,0
765,"Creigh Deeds",Creigh,,Deeds,,,1,D,2,Sen,SD-025,5704026,5140,,Creigh_Deeds,199440,0
772,"Mamie Locke",Mamie,E.,Locke,,,1,D,2,Sen,SD-002,6410995,50935,,Mamie_Locke,219691,0
773,"Louise Lucas",Louise,,Lucas,,,1,D,2,Sen,SD-018,5704336,5105,,Louise_Lucas,199400,0
776,"Ryan McDougle",Ryan,T.,McDougle,,,2,R,2,Sen,SD-004,13007393,50924,,Ryan_McDougle,209965,0
783,"Mark Obenshain",Mark,D.,Obenshain,,,2,R,2,Sen,SD-026,5883443,50954,,Mark_Obenshain,219692,0
789,"Frank Ruff",Frank,M.,Ruff,Jr.,,2,R,2,Sen,SD-015,6571545,5188,,Frank_Ruff,199483,0
794,"Richard Stuart",Richard,H.,Stuart,,,2,R,2,Sen,SD-028,6136944,90324,,"Richard_Stuart,_Virginia_Senator",260391,0
892,"Luke Torian",Luke,E.,Torian,,,1,D,1,Rep,HD-052,13007353,111179,,Luke_Torian,282969,0
894,"Charniele Herring",Charniele,L.,Herring,,,1,D,1,Rep,HD-046,5761539,110912,,Charniele_Herring,275445,0
1465,"Delores McQuinn",Delores,L.,McQuinn,,,1,D,1,Rep,HD-070,6498305,79252,,Delores_McQuinn,276165,0
1469,"Barry Knight",Barry,D.,Knight,,,2,R,1,Rep,HD-081,5822124,110911,,Barry_Knight,273794,0
1472,"Patrick Hope",Patrick,A.,Hope,,,1,D,1,Rep,HD-047,6498271,111176,,Patrick_Hope,282967,0
1477,"Scott Surovell",Scott,A.,Surovell,,,1,D,2,Sen,SD-036,5740451,115805,,Scott_Surovell,282953,0
1478,"Betsy Carr",Betsy,B.,Carr,,,1,D,1,Rep,HD-069,6065415,111181,,Betsy_Carr,283103,0
1479,"James Morefield",James,W.,Morefield,,Will,2,R,1,Rep,HD-003,13007291,112135,,James_Morefield,282944,0
11026,"Tony Wilt",Tony,O.,Wilt,,,2,R,1,Rep,HD-026,6699979,127379,,Tony_Wilt,295875,0
11333,"William Stanley",William,M.,Stanley,Jr.,,2,R,2,Sen,SD-020,6699795,128559,,Bill_Stanley,329637,0
13730,"Chris Head",Chris,T.,Head,,,2,R,2,Sen,SD-003,6700038,111190,,Chris_Head,361816,0
13731,"Keith Hodges","M. Keith",,Hodges,,Keith,2,R,1,Rep,HD-098,6698923,134519,,Keith_Hodges,362173,0
13732,"Alfonso Lopez",Alfonso,H.,Lopez,,,1,D,1,Rep,HD-049,6513498,134512,,Alfonso_Lopez,362043,0
13739,"Michael Webert",Michael,J.,Webert,,,2,R,1,Rep,HD-018,6698904,134510,,Michael_Webert,361826,0
13742,"Barbara Favola",Barbara,A.,Favola,,,1,D,2,Sen,SD-031,6088650,94043,,Barbara_Favola,362391,0
13743,"Bryce Reeves",Bryce,E.,Reeves,,,2,R,2,Sen,SD-017,6699971,134699,,Bryce_Reeves,362256,0
13746,"Israel O'Quinn",Israel,D.,O'Quinn,,,2,R,1,Rep,HD-005,5705237,134667,,Israel_O%27Quinn,361740,0
13783,"Thomas Garrett",Thomas,A.,Garrett,Jr.,Tom,2,R,1,Rep,HD-056,5733237,134493,,Thomas_Garrett,362382,0
16061,"Marcus Simon",Marcus,B.,Simon,,,1,D,1,Rep,HD-053,15117155,144836,,Marcus_Simon,465846,0
16066,"Bill DeSteph",Bill,R.,DeSteph,Jr.,,2,R,2,Sen,SD-008,5863863,79462,,Bill_DeSteph_Jr.,456387,0
16072,"Hyland Fowler",Hyland,F.,Fowler,Jr.,Buddy,2,R,1,Rep,HD-055,16712572,144840,,Buddy_Fowler_Jr.,216500,0
16075,"Terry Austin",Terry,Lee,Austin,,,2,R,1,Rep,HD-019,6202372,94907,,Terry_Austin,465789,0
16092,"James Leftwich",James,A.,Leftwich,Jr.,Jay,2,R,1,Rep,HD-078,17607895,145333,,Jay_Leftwich,469602,0
16093,"Sam Rasoul",Sam,,Rasoul,,,1,D,1,Rep,HD-011,19875124,109345,,Sam_Rasoul,267157,0
16226,"Robert Bloxom",Robert,S.,Bloxom,Jr.,Rob,2,R,1,Rep,HD-100,26736722,150045,,Robert_Bloxom_Jr.,489858,0
16261,"Richard Sullivan",Richard,C.,Sullivan,Jr.,Rip,1,D,1,Rep,HD-048,5965912,129034,,R.C._Sullivan_Jr.,510361,0
16765,"Todd Pillion",Todd,E.,Pillion,,,2,R,2,Sen,SD-040,5711078,155966,,Todd_Pillion,522615,0
17709,"Lamont Bagby",Lamont,,Bagby,,,1,D,2,Sen,SD-009,29214011,156441,,Lamont_Bagby,533380,0
17727,"Jennifer Boysko",Jennifer,Barton,Boysko,,,1,D,2,Sen,SD-033,6060458,144515,,Jennifer_Boysko,456390,0
17728,"Paul Krizek",Paul,E.,Krizek,,,1,D,1,Rep,HD-044,5760434,156430,,Paul_Krizek,533281,0
17733,"Lashrecse Aird",Lashrecse,D.,Aird,,,1,D,2,Sen,SD-013,29320721,156437,,Lashrecse_Aird,535482,0
17740,"Nicholas Freitas",Nicholas,J.,Freitas,,,2,R,1,Rep,HD-030,32011420,156651,,Nick_Freitas,533261,0
17746,"Glen Sturtevant",Glen,H.,Sturtevant,Jr.,,2,R,2,Sen,SD-012,31990880,156453,,Glen_Sturtevant,533181,0
17793,"Jeremy McPike",Jeremy,S.,McPike,,,1,D,2,Sen,SD-029,16712565,144818,,Jeremy_McPike,465803,0
17806,"Marcia Price",Marcia,S.,Price,,Cia,1,D,1,Rep,HD-095,32013300,156448,,Marcia_Price,533396,0
17821,"David Suetterlein",David,R.,Suetterlein,,,2,R,2,Sen,SD-019,31990949,156664,,David_Suetterlein,346385,0
18551,"C.E. Hayes",C.E.,,Hayes,Jr.,Cliff,1,D,1,Rep,HD-077,42052803,78769,,Cliff_Hayes,604030,0
18932,"Mark Peake",Mark,J.,Peake,,,2,R,2,Sen,SD-022,5804871,134491,,Mark_Peake,533107,0
19445,"Karrie Delaney",Karrie,K.,Delaney,,,1,D,1,Rep,HD-067,43620493,176368,,Karrie_Delaney,620468,0
19452,"Jennifer Carroll Foy",Jennifer,D.,"Carroll Foy",,,1,D,2,Sen,SD-033,43620456,176347,,Jennifer_Foy,620422,0
19453,"Danica Roem",Danica,A.,Roem,,,1,D,2,Sen,SD-030,43620461,176351,,Danica_Roem,621359,0
19454,"Kelly Convirs-Fowler",Kelly,K.,Convirs-Fowler,,,1,D,1,Rep,HD-021,43620465,176355,,Kelly_Convirs-Fowler,621362,0
19465,"Schuyler VanValkenburg",Schuyler,T.,VanValkenburg,,,1,D,2,Sen,SD-016,43970688,176574,,Schuyler_VanValkenburg,621438,0
19471,"David Reid",David,A.,Reid,,,1,D,1,Rep,HD-032,43970657,176556,,David_Reid_(Virginia),620437,0
19473,"Emily Brewer",Emily,M.,Brewer,,,2,R,2,Sen,SD-017,43620489,176390,,Emily_Brewer,620457,0
19503,"John McGuire",John,J.,McGuire,III,,2,R,2,Sen,SD-010,43620481,176388,,John_McGuire,621380,0
19508,"Kathy Tran",Kathy,K.L.,Tran,,,1,D,1,Rep,HD-042,43620471,176359,,Kathy_Tran,403178,0
20158,"Joseph McNamara",Joseph,P.,McNamara,,,2,R,1,Rep,HD-008,47035166,96174,,Joseph_McNamara_(Virginia),688901,0
21407,"Suhas Subramanyam",Suhas,,Subramanyam,,,1,D,2,Sen,SD-032,32148383,186400,,Suhas_Subramanyam,275151,0
21409,"Rodney Willett",Rodney,Turner,Willett,,,1,D,1,Rep,HD-073,6151829,186767,,Rodney_Willett,703043,0
21410,"Carrie Coyner",Carrie,Emerson,Coyner,,,2,R,1,Rep,HD-062,47366176,186759,,Carrie_Coyner,703037,0
21411,"Chris Runion",Chris,S.,Runion,,,2,R,1,Rep,HD-025,48307091,186742,,Chris_Runion,714336,0
21413,"Scott Wyatt",Scott,A.,Wyatt,,,2,R,1,Rep,HD-097,48309376,186781,,Scott_Wyatt_(Virginia),714367,0
21444,"Shelly Simonds",Shelly,Anne,Simonds,,,1,D,1,Rep,HD-094,5691738,156447,,Shelly_Simonds,533395,0
21445,"Dan Helmer",Dan,I.,Helmer,,,1,D,1,Rep,HD-040,47366216,179688,,Dan_Helmer,621319,0
21446,"Don Scott",Don,L.,Scott,Jr.,,1,D,1,Rep,HD-080,48307624,186771,,Don_Scott,714354,0
21449,"Wendell Walker",Wendell,Scott,Walker,,,2,R,1,Rep,HD-023,35530499,186415,,Wendell_Walker,453824,0
21450,"Alex Askew",Alex,Q.,Askew,,,1,D,1,Rep,HD-095,47366210,186776,,Alex_Askew,650979,0
21451,"Ghazala Hashmi",Ghazala,F.,Hashmi,,,1,D,2,Sen,SD-010,47299328,186377,,Ghazala_Hashmi,702466,0
21452,"Amanda Batten",Amanda,E.,Batten,,,2,R,1,Rep,HD-096,47299322,186418,,Amanda_Batten,538123,0
22416,"Candi Mundon King",Candi,,"Mundon King",,,1,D,1,Rep,HD-002,52701188,195689,,Candi_King,762107,0
22448,"Angelia Williams Graves",Angelia,,"Williams Graves",,,1,D,2,Sen,SD-021,52701190,132686,,Angelia_Williams_Graves,762112,0
22455,"Bill Wiley",William,D.,Wiley,,Bill,2,R,1,Rep,HD-029,50548059,195333,,Bill_Wiley,757468,0
22910,"Travis Hackworth",Travis,,Hackworth,,,2,R,2,Sen,SD-038,52962015,195752,,Travis_Hackworth,771962,0
22994,"AC Cordoza",Aijalon,C.,Cordoza,,A.C.,2,R,1,Rep,HD-091,53917690,196381,,Aijalon_Cordoza,783739,0
22995,"Phillip Scott",Phillip,A.,Scott,,Phil,2,R,1,Rep,HD-088,53917688,196385,,Phillip_Scott_(Virginia),783735,0
23002,"Jason Ballard",Jason,S.,Ballard,,,2,R,1,Rep,HD-012,53917616,196371,,Jason_Ballard,783664,0
23016,"Otto Wachsmann",Howard,Otto,Wachsmann,Jr.,Otto,2,R,1,Rep,HD-075,48307619,186768,,H._Otto_Wachsmann_Jr.,714352,0
23018,"Mike Cherry",Mike,A.,Cherry,,,2,R,1,Rep,HD-066,53400411,195992,,Mike_Cherry,773166,0
23019,"Wren Williams",Wren,M.,Williams,,,2,R,1,Rep,HD-009,53400368,195947,,Wren_Williams,773114,0
23028,"Anne Ferrell Tata",Anne,,"Ferrell Tata",,,2,R,1,Rep,HD-082,53917684,196383,,Anne_Ferrell_Tata,783731,0
23029,"Tara Durant",Tara,A.,Durant,,,2,R,2,Sen,SD-027,53400386,195962,,Tara_Durant,773137,0
23030,"Kim Taylor",Kim,A.,Taylor,,,2,R,1,Rep,HD-063,53400408,195988,,Kim_Taylor_(Virginia),773165,0
23031,"Michelle Maldonado",Michelle,E.,Lopes-Maldonado,,,1,D,1,Rep,HD-050,53400323,195978,,Michelle_Maldonado,773020,0
23032,"Briana Sewell",Briana,D.,Sewell,,,1,D,1,Rep,HD-051,53400324,195980,,Briana_Sewell,508936,0
23033,"Elizabeth Bennett-Parker",Elizabeth,B.,Bennett-Parker,,,1,D,1,Rep,HD-045,43746485,195975,,Elizabeth_Bennett-Parker,772968,0
23034,"Nadarius Clark",Nadarius,E.,Clark,,,1,D,1,Rep,HD-079,53400342,196001,,Nadarius_Clark,773076,0
23037,"Irene Shin",Irene,,Shin,,,1,D,1,Rep,HD-086,53400349,196026,,Irene_Shin,773087,0
23040,"Jackie Glass",Jackie,H.,Glass,,,1,D,1,Rep,HD-089,54466172,201393,,Jackie_Glass_(Virginia),795351,0
24376,"Ellen Campbell",Ellen,H.,Campbell,,,2,R,1,Rep,HD-024,58365117,0,,Ellen_Campbell,829973,0
24377,"Holly Seibold",Holly,M.,Seibold,,,1,D,1,Rep,HD-035,59724814,0,,Holly_Seibold,0,0
24780,"Aaron Rouse",Aaron,R.,Rouse,,,1,D,2,Sen,SD-007,58284336,0,,Aaron_Rouse,0,0
24955,"Jonathan Arnold",Jonathan,,Arnold,,Jed,2,R,1,Rep,HD-006,59095329,212074,,Jed_Arnold,0,0
24970,"Atoosa Reaser",Atoosa,R.,Reaser,,,1,D,1,Rep,HD-027,59095303,212060,,Atoosa_Reaser,0,0
24971,"Joshua Thomas",Joshua,E.,Thomas,,,1,D,1,Rep,HD-021,59095296,212054,,Joshua_Thomas_(Virginia),0,0
24972,"Marty Martinez",Fernando,J.,Martinez,,Marty,1,D,1,Rep,HD-029,59095308,90394,,Marty_Martinez_(Virginia),0,0
24973,"Michael Feggans",Michael,B.,Feggans,,,1,D,1,Rep,HD-097,59095385,212120,,Michael_Feggans,0,0
24974,"Michael Jones",Michael,J.,Jones,,,1,D,1,Rep,HD-077,59095365,187229,,Michael_Jones_(Virginia),0,0
24975,"Phil Hernandez",Phil,M.,Hernandez,,,1,D,1,Rep,HD-094,59095380,186784,,Phil_Hernandez,0,0
24976,"Adele McClure",Adele,Y.,McClure,,,1,D,1,Rep,HD-002,58873133,212037,,Adele_McClure,0,0
24977,"Joshua Cole",Joshua,G.,Cole,,,1,D,1,Rep,HD-028,48307094,176553,,Joshua_Cole,0,0
24978,"Katrina Callsen",Katrina,E.,Callsen,,,1,D,1,Rep,HD-054,58873146,212078,,Katrina_Callsen,0,0
24979,"Laura Jane Cohen","Laura Jane",,Cohen,,,1,D,1,Rep,HD-015,58873139,212047,,Laura_Jane_Cohen,0,0
24980,"Rozia Henson",Rozia,A.,Henson,Jr.,J.R.,1,D,1,Rep,HD-019,58873141,212047,,Rozia_Henson,0,0
24981,"Russet Perry",Russet,W.,Perry,,,1,D,2,Sen,SD-031,58873179,212154,,Russet_Perry,0,0
24982,"Saddam Salim",Saddam,Azlan,Salim,,,1,D,2,Sen,SD-037,58873186,212160,,Saddam_Salim,0,0
24983,"Stella Pekarsky",Stella,G.,Pekarsky,,,1,D,2,Sen,SD-036,58873185,212159,,Stella_Pekarsky,0,0
24986,"Bonita Anthony",Bonita,Grace,Anthony,,,1,D,1,Rep,HD-092,58873165,0,,Bonita_Anthony,0,0
24987,"Rae Cousins",Rae,C.,Cousins,,,1,D,1,Rep,HD-079,58873153,212100,,Rae_Cousins,0,0
24988,"Amy Laufer",Amy,J.,Laufer,,,1,D,1,Rep,HD-055,17863544,186381,,Amy_Laufer,0,0
24989,"Destiny LeVere Bolling",Destiny,,"LeVere Bolling",,,1,D,1,Rep,HD-080,58873157,212101,,Destiny_LeVere_Bolling,0,0
24990,"Baxter Ennis",Baxter,,Ennis,,,2,R,1,Rep,HD-089,59174637,212109,,N._Baxter_Ennis,0,0
24991,"Chad Green",William,Chad,Green,,Chad,2,R,1,Rep,HD-069,59095354,212093,,Chad_Green,0,0
24998,"Ian Lovejoy",Ian,T.,Lovejoy,,,2,R,1,Rep,HD-022,59095297,161249,,Ian_Lovejoy,0,0
24999,"Eric Zehr",Eric,R.,Zehr,,,2,R,1,Rep,HD-051,59174630,162705,,Array,0,0
25001,"Christie New Craig",Christie,,"New Craig",,,2,R,2,Sen,SD-019,58873124,212141,,Christie_Craig_(Virginia),0,0
25008,"Debra Gardner",Debra,D.,Gardner,,,1,D,1,Rep,HD-076,59095364,195961,,Debra_Gardner,0,0
25009,"Karen Keys-Gamarra",Karen,A.,Keys-Gamarra,,,1,D,1,Rep,HD-007,58873136,212042,,Karen_Keys-Gamarra,0,0
25017,"Chris Obenshain",Joseph,Christopher,Obenshain,,Chris,2,R,1,Rep,HD-041,59095323,212072,,Chris_Obenshain,0,0
25018,"David Owen",David,,Owen,,,2,R,1,Rep,HD-057,59095337,212084,,David_Owen_(Virginia),0,0
25019,"Kannan Srinivasan",Kannan,,Srinivasan,,,1,D,1,Rep,HD-026,58873145,212056,,Kannan_Srinivasan,0,0
25020,"Tim Griffin",Timothy,P.,Griffin,,Tim,2,R,1,Rep,HD-053,59174632,212165,,Tim_Griffin_(Virginia),0,0
25022,"Danny Diggs",J.D.,,Diggs,,Danny,2,R,2,Sen,SD-024,59095414,212144,,J.D._Diggs,0,0
25023,"Timmy French",Timmy,F.,French,,,2,R,2,Sen,SD-001,58873115,212124,,Timmy_French,0,0
25037,"Will Davis",William,P.,Davis,,Will,2,R,1,Rep,HD-039,36732408,212069,,Will_Davis_(Virginia),0,0
25038,"Mark Earley",Mark,L.,Earley,Jr.,,2,R,1,Rep,HD-073,53400413,195994,,Mark_Earley_Jr.,0,0
25039,"Hillary Pugh Kent",Hillary,,"Pugh Kent",,,2,R,1,Rep,HD-067,59095351,212091,,Hillary_Pugh_Kent,0,0
25040,"Paul Milde",Paul,V.,Milde,III,,2,R,1,Rep,HD-064,59095347,94522,,Paul_Milde_III,0,0
25041,"Delores Oates",Delores,,Oates,,,2,R,1,Rep,HD-031,59095310,212065,,Delores_Oates,0,0
25042,"Geary Higgins",Geary,M.,Higgins,,,2,R,1,Rep,HD-030,59174622,148639,,Geary_Higgins,0,0
25043,"Tammy Brankley Mulchi",Tammy,,"Brankley Mulchi",,,2,R,2,Sen,SD-009,59500400,214104,,Tammy_Mulchi,0,0
25046,"Eric Phillips",Eric,,Phillips,,,2,R,1,Rep,HD-048,59500399,214181,,Eric_Phillips,0,0
