state,chamber,term,sponsor,data_name,legiscan_id,district,party,LES,not_actually_in_chamber
AL,House,2019_2022,Berry Forte,NA,12543,HD-084,D,0,FALSE
AL,House,2019_2022,Mac McCutcheon,NA,3411,HD-025,R,0,FALSE
AL,Senate,2019_2022,Priscilla Dunn,NA,3480,SD-019,D,0,FALSE
AR,House,2019_2020,Cameron Cooper,NA,20765,HD-044,R,0,FALSE
AR,House,2019_2020,Denise Ennett,NA,21594,HD-036,D,0,FALSE
AR,House,2019_2020,Gary Deffenbaugh,NA,11686,HD-079,R,0,FALSE
AR,House,2019_2020,John Walker,NA,12481,HD-034,D,0,FALSE
AR,House,2019_2020,Joy Springer,NA,21629,HD-034,D,0,FALSE
AR,House,2019_2020,Milton Nicks,NA,16917,HD-050,D,0,FALSE
AR,House,2019_2020,Richard McGrew,NA,21628,HD-022,R,0,FALSE
AR,House,2019_2020,Stan Berry,NA,20763,HD-068,R,0,FALSE
AR,House,2021_2022,Deborah Ferguson,NA,14942,HD-051,D,0,FALSE
AR,House,2021_2022,Denise Garner,NA,20770,HD-084,D,0,FALSE
AR,House,2021_2022,Gary Deffenbaugh,NA,11686,HD-079,R,0,FALSE
AR,House,2021_2022,Joy Springer,NA,21629,HD-034,D,0,FALSE
AR,House,2021_2022,Mark McElroy,NA,14955,HD-011,R,0,FALSE
AR,House,2021_2022,Milton Nicks,NA,16917,HD-050,D,0,FALSE
AR,House,2021_2022,Ron Mcnair,NA,16916,HD-098,R,0,FALSE
AR,House,2021_2022,Stan Berry,NA,20763,HD-068,R,0,FALSE
AR,Senate,2021_2022,Colby Fulfer,NA,23105,SD-007,R,0,FALSE
AR,Senate,2021_2022,Jim Dotson,NA,14940,SD-034,R,0,FALSE
AR,Senate,2021_2022,Matthew Pitsch,NA,16918,SD-008,R,0,FALSE
AR,Senate,2021_2022,Stephanie Flowers,NA,12236,SD-025,D,0,FALSE
AZ,House,2019_2020,Robert Meza,NA,4310,HD-030,D,0,FALSE
CA,House,2019_2020,Anthony Rendon,NA,14120,HD-063,D,0,FALSE
CA,Senate,2019_2020,Melissa Melendez,NA,14114,SD-028,R,0,FALSE
CA,Senate,2019_2020,Monique Limon,NA,18075,SD-019,D,0,TRUE
CA,Senate,2019_2020,Susan Eggman,NA,14101,SD-005,D,0,TRUE
CA,Senate,2019_2020,Ted Gaines,NA,1527,SD-001,R,0,TRUE
CA,House,2021_2022,Anthony Rendon,NA,14120,HD-063,D,0,FALSE
CA,House,2021_2022,David Alvarez,NA,23152,HD-080,D,0,FALSE
CA,House,2021_2022,Lori Wilson,NA,23128,HD-011,D,0,FALSE
CA,House,2021_2022,Matt Haney,NA,23137,HD-017,D,0,FALSE
CA,House,2021_2022,Shirley Weber,NA,14124,HD-079,D,0,TRUE
CA,House,2021_2022,Tina McKinnor,NA,23155,HD-062,D,0,FALSE
CO,House,2019_2020,Perry Will,NA,21293,HD-057,R,0,FALSE
CO,House,2019_2020,Richard Champion,NA,21604,HD-038,R,0,FALSE
CO,Senate,2019_2020,Daniel Kagan,NA,3275,SD-026,D,0,TRUE
CO,Senate,2019_2020,Randy Baumgardner,NA,3337,SD-008,R,0,TRUE
CO,Senate,2019_2020,Timothy Neville,NA,13709,SD-016,R,0,TRUE
CO,Senate,2021_2022,Timothy Neville,NA,13709,SD-016,R,0,TRUE
CT,House,2017_2018,Geoffrey Luxenberg,NA,10813,HD-012,D,0,TRUE
CT,House,2017_2018,Julio Concepcion,NA,19662,HD-004,D,0,FALSE
CT,House,2017_2018,Kenneth Green,NA,5698,HD-001,D,0,TRUE
CT,House,2017_2018,Timothy LeGeyt,NA,5797,HD-017,R,0,FALSE
CT,House,2019_2020,Andre Baker,NA,17222,HD-124,D,0,FALSE
CT,House,2019_2020,Bill Simanski,NA,10440,HD-062,R,0,FALSE
CT,House,2019_2020,Harry Arora,NA,21615,HD-151,R,0,FALSE
CT,House,2019_2020,Jill Barry,NA,21033,HD-031,D,0,FALSE
CT,House,2019_2020,Joseph Zullo,NA,21321,HD-099,R,0,FALSE
CT,House,2021_2022,Andre Baker,NA,17222,HD-124,D,0,FALSE
CT,House,2021_2022,Antonio Felipe,NA,21361,HD-130,D,0,FALSE
CT,House,2021_2022,Christopher Perone,NA,5652,HD-137,D,0,FALSE
CT,House,2021_2022,Joe De la cruz,NA,18261,HD-041,D,0,FALSE
FL,House,2019_2020,Jose Oliva,NA,13713,HD-110,R,0,FALSE
FL,House,2019_2020,Travis Cummings,NA,14561,HD-018,R,0,FALSE
FL,Senate,2019_2020,Bill Galvano,NA,1651,SD-021,R,0,FALSE
FL,Senate,2019_2020,Tina Polsky,NA,19940,SD-029,D,0,TRUE
FL,House,2021_2022,Chris Sprowls,NA,16444,HD-065,R,0,FALSE
FL,House,2021_2022,Daniel Perez,NA,19426,HD-116,R,0,FALSE
FL,House,2021_2022,Daryl Campbell,NA,23066,HD-099,D,0,TRUE
FL,House,2021_2022,Jervonte Edmonds,NA,23116,HD-088,D,0,FALSE
FL,House,2021_2022,Paul Renner,NA,17686,HD-024,R,0,FALSE
FL,Senate,2021_2022,Debbie Mayfield,NA,1678,SD-017,R,0,FALSE
FL,Senate,2021_2022,Rosalind Osgood,NA,23121,SD-032,D,0,FALSE
FL,Senate,2021_2022,Wilton Simpson,NA,15857,SD-010,R,0,FALSE
IA,House,2019_2020,Dave Williams,williams,21095,HD-060,D,0,FALSE
IA,House,2019_2020,Dennis Cohoon,cohoon,7083,HD-087,D,0,FALSE
IA,House,2019_2020,John Forbes,forbes,15611,HD-040,D,0,FALSE
IA,House,2019_2020,Kristin Sunde,sunde,21094,HD-042,D,0,FALSE
IA,House,2019_2020,Lindsay James,james,21091,HD-099,D,0,FALSE
IA,House,2019_2020,Ross Wilburn,wilburn,21419,HD-046,D,0,FALSE
IA,House,2019_2020,Scott Ourth,ourth,15613,HD-026,D,0,FALSE
IA,House,2021_2022,Amy Nielsen,nielsen,19016,HD-077,D,0,FALSE
IA,House,2021_2022,Chris Hall,hall,11697,HD-013,D,0,FALSE
IA,House,2021_2022,Dave Williams,NA,21095,HD-060,D,0,FALSE
IA,House,2021_2022,David Sieck,sieck,17617,HD-023,R,0,FALSE
IA,House,2021_2022,Dennis Cohoon,cohoon,7083,HD-087,D,0,FALSE
IA,House,2021_2022,Jo Oldson,oldson,7082,HD-041,D,0,FALSE
IA,House,2021_2022,John Forbes,forbes,15611,HD-040,D,0,FALSE
IA,House,2021_2022,Kenan Judge,judge,21092,HD-044,D,0,FALSE
IA,House,2021_2022,Kirsten Running-Marquardt,running-marquardt,7096,HD-069,D,0,FALSE
IA,House,2021_2022,Monica Kurth,kurth,19287,HD-089,D,0,FALSE
IA,House,2021_2022,Pat Grassley,NA,7075,HD-050,R,0,FALSE
IA,House,2021_2022,Phyllis Thede,thede,7078,HD-093,D,0,FALSE
IA,House,2021_2022,Rick Olson,olson,7069,HD-031,D,0,FALSE
IA,Senate,2021_2022,Jim Lykam,lykam,7009,SD-045,D,0,FALSE
ID,House,2019_2020,Aaron von Ehlinger,NA,21662,HD-006A,R,0,FALSE
ID,House,2019_2020,Chris Abernathy,NA,21000,HD-029A,D,0,FALSE
ID,House,2019_2020,James Holtzclaw,NA,15796,HD-020B,R,0,FALSE
ID,House,2019_2020,Megan Kiska,NA,21420,HD-021B,R,0,FALSE
ID,House,2019_2020,Rob Mason,NA,21013,HD-016B,D,0,FALSE
ID,House,2019_2020,Steve Berch,NA,21003,HD-015A,D,0,FALSE
ID,House,2019_2020,Timothy Remington,NA,21537,HD-002B,R,0,FALSE
ID,House,2021_2022,Mike Kingsley,NA,19062,HD-006B,R,0,FALSE
ID,House,2021_2022,Muffy Davis,NA,21005,HD-026A,D,0,FALSE
ID,House,2021_2022,Sally Toone,NA,19059,HD-026B,D,0,FALSE
ID,House,2021_2022,Steve Berch,NA,21003,HD-015A,D,0,FALSE
ID,House,2021_2022,Tony Wisniewski,NA,21017,HD-003B,R,0,TRUE
ID,Senate,2021_2022,Carrie Semmelroth,NA,23065,SD-017,D,0,FALSE
ID,Senate,2021_2022,Eva Nye,NA,23170,SD-029,D,0,FALSE
IN,House,2019_2020,Blake Johnson,NA,22288,HD-100,D,0,FALSE
IN,House,2019_2020,Chris Jeter,NA,21915,HD-088,R,0,TRUE
IN,House,2019_2020,Cindy Ledbetter,NA,22236,HD-075,R,0,TRUE
IN,House,2019_2020,Craig Snow,NA,22453,HD-018,R,0,TRUE
IN,House,2019_2020,Elizabeth Rowray,NA,21916,HD-035,R,0,TRUE
IN,House,2019_2020,Harold Slager,NA,14766,HD-015,R,0,TRUE
IN,House,2019_2020,Jake Teshka,NA,21917,HD-007,R,0,TRUE
IN,House,2019_2020,Joanna King,NA,22375,HD-049,R,0,TRUE
IN,House,2019_2020,John Jacob,NA,21909,HD-093,R,0,TRUE
IN,House,2019_2020,Julie Olthoff,NA,16702,HD-019,R,0,TRUE
IN,House,2019_2020,Maureen Bauer,NA,22128,HD-006,D,0,TRUE
IN,House,2019_2020,Michelle Davis,NA,21918,HD-058,R,0,TRUE
IN,House,2019_2020,Mike Andrade,NA,22274,HD-012,D,0,TRUE
IN,House,2019_2020,Mitch Gore,NA,22016,HD-089,D,0,TRUE
IN,House,2019_2020,Renee Pack,NA,22017,HD-092,D,0,TRUE
IN,House,2019_2020,Zach Payne,NA,22048,HD-066,R,0,TRUE
IN,Senate,2019_2020,Fady Qaddoura,NA,22275,SD-030,D,0,TRUE
IN,Senate,2019_2020,Kyle Walker,NA,21979,SD-031,R,0,TRUE
IN,Senate,2019_2020,Scott Baldwin,NA,21980,SD-020,R,0,TRUE
IN,Senate,2019_2020,Shelli Yoder,NA,22087,SD-040,D,0,TRUE
KY,House,2021_2022,John Carney,NA,1127,HD-051,R,0,TRUE
LA,House,2020_2023,Reggie Bagala,NA,21575,HD-054,R,0,FALSE
MA,House,2019_2020,Carol Doherty,NA,21656,HD-03-BRI,D,0,FALSE
MA,House,2019_2020,Thomas Petrolati,NA,2496,HD-07-HAM,D,0,FALSE
MA,Senate,2019_2020,Karen Spilka,NA,2576,SD-02-MID,D,0,FALSE
MA,Senate,2019_2020,Susan Moran,NA,21648,SD-PLYMOU,D,0,FALSE
MA,House,2021_2022,Donald Wong,NA,12455,HD-09-ESS,R,0,FALSE
MA,House,2021_2022,Ronald Mariano,NA,2476,HD-03-NOR,D,0,FALSE
MA,Senate,2021_2022,Karen Spilka,NA,2576,SD-02-MID,D,0,FALSE
MD,House,2019_2022,Faye Howell,NA,22986,HD-029B,D,0,FALSE
MD,House,2019_2022,Karen Toles,NA,23056,HD-025,D,0,FALSE
MD,House,2019_2022,Tawanna Gaines,NA,4660,HD-022,D,0,FALSE
ME,House,2019_2020,Aaron Frey,NA,15773,HD-124,D,0,TRUE
ME,House,2019_2020,Dale Denno,NA,18183,HD-045,D,0,FALSE
ME,House,2019_2020,David Haggan,NA,18188,HD-101,R,0,FALSE
ME,House,2019_2020,Dwayne Prescott,NA,17336,HD-017,R,0,FALSE
ME,House,2019_2020,Gina Mason,NA,18195,HD-056,R,0,TRUE
ME,House,2019_2020,Gregory Swallow,NA,21236,HD-144,R,0,FALSE
ME,House,2019_2020,Josanne Dolloff,NA,21202,HD-115,R,0,FALSE
ME,House,2019_2020,Kevin O'Connell,NA,21620,HD-128,D,0,TRUE
ME,House,2019_2020,Mark Blier,NA,21191,HD-022,R,0,FALSE
ME,House,2019_2020,Philip Curtis,NA,8813,HD-111,R,0,FALSE
ME,House,2019_2020,Randall Hall,NA,21212,HD-114,R,0,FALSE
ME,House,2019_2020,Roger Reed,NA,15406,HD-103,R,0,FALSE
ME,House,2019_2020,Scott Landry,NA,21221,HD-113,D,0,FALSE
ME,House,2019_2020,Sean Paulhus,NA,21349,HD-052,D,0,FALSE
ME,House,2019_2020,Stephen Moriarty,NA,15823,HD-045,D,0,FALSE
ME,House,2019_2020,Steven Foster,NA,21208,HD-104,R,0,FALSE
ME,House,2019_2020,Theodore Kryzak,NA,21220,HD-020,R,0,FALSE
ME,House,2021_2022,Braden Sharpe,NA,21234,HD-046,D,0,FALSE
ME,House,2021_2022,Cathy Nadeau,NA,22905,HD-078,R,0,FALSE
ME,House,2021_2022,Chad Grignon,NA,18187,HD-118,R,0,FALSE
ME,House,2021_2022,David Haggan,NA,18188,HD-101,R,0,FALSE
ME,House,2021_2022,David Woodsome,NA,16787,HD-139,R,0,TRUE
ME,House,2021_2022,Gina Melaragno,NA,17273,HD-062,D,0,FALSE
ME,House,2021_2022,James Boyle,NA,14737,HD-027,D,0,FALSE
ME,House,2021_2022,James Thorne,NA,22699,HD-103,R,0,FALSE
ME,House,2021_2022,Jeffery Gifford,NA,8831,HD-142,R,0,FALSE
ME,House,2021_2022,Josanne Dolloff,NA,21202,HD-115,R,0,FALSE
ME,House,2021_2022,Kathy Downes,NA,22721,HD-130,R,0,FALSE
ME,House,2021_2022,Peggy Stanley,NA,22767,HD-143,R,0,FALSE
ME,House,2021_2022,Randall Hall,NA,21212,HD-114,R,0,FALSE
ME,House,2021_2022,Scott Cyrway,NA,16689,HD-063,R,0,TRUE
ME,House,2021_2022,Sheila Lyman,NA,22838,HD-074,R,0,FALSE
ME,House,2021_2022,Susan Austin,NA,8780,HD-067,R,0,FALSE
ME,House,2021_2022,Susan Bernard,NA,22716,HD-149,R,0,FALSE
ME,House,2021_2022,Thomas Martin,NA,21222,HD-057,R,0,FALSE
ME,Senate,2021_2022,Matthew Harrington,NA,17788,SD-033,R,0,TRUE
ME,Senate,2021_2022,Nicole Grohoski,NA,21211,SD-007,D,0,FALSE
ME,Senate,2021_2022,Peter Lyford,NA,17272,SD-010,R,0,TRUE
ME,Senate,2021_2022,Shenna Bellows,NA,18175,SD-014,D,0,TRUE
ME,Senate,2021_2022,Teresa Pierce,NA,17216,SD-025,D,0,TRUE
MI,House,2019_2020,Lee Chatfield,NA,17065,HD-107,R,0,FALSE
MI,House,2021_2022,Jason Wentworth,NA,18768,HD-097,R,0,FALSE
MI,House,2021_2022,Terence Mekoski,NA,23139,HD-036,R,0,FALSE
MN,House,2021_2022,Melissa Hortman,NA,6344,HD-036B,D,0,FALSE
MN,Senate,2021_2022,Cal Bahr,NA,18507,SD-031,R,0,TRUE
MN,Senate,2021_2022,Eric Lucero,NA,16700,SD-030,R,0,TRUE
MN,Senate,2021_2022,Glenn Gruenhagen,NA,10522,SD-017,R,0,TRUE
MN,Senate,2021_2022,Jordan Rasmusson,NA,22653,SD-009,R,0,TRUE
MN,Senate,2021_2022,Kelly Morrison,NA,20456,SD-045,D,0,TRUE
MN,Senate,2021_2022,Liz Boldon,NA,22140,SD-025,D,0,TRUE
MN,Senate,2021_2022,Steve Drazkowski,NA,6384,SD-020,R,0,TRUE
MN,Senate,2021_2022,Steve Green,NA,15367,SD-002,R,0,TRUE
MN,Senate,2021_2022,Tou Xiong,NA,20466,SD-044,D,0,TRUE
MO,House,2019_2020,Elijah Haahr,NA,15509,HD-134,R,0,FALSE
MO,House,2019_2020,Nathan Walker,NA,15385,HD-003,R,0,TRUE
MO,House,2019_2020,Scott Fitzpatrick,NA,14179,HD-158,R,0,TRUE
MO,House,2021_2022,Annette Turnbaugh,NA,22400,HD-037,D,0,FALSE
MO,House,2021_2022,Rob Vescovo,NA,16895,HD-112,R,0,FALSE
MS,House,2020_2023,Perry Bailey,NA,24891,HD-023,R,0,FALSE
MS,House,2020_2023,Ramona Blackledge,NA,21471,HD-088,R,0,FALSE
MT,Senate,2019_2020,Bob Keenan,NA,16673,SD-005,R,0,FALSE
MT,House,2021_2022,Kim Abbott,NA,18026,HD-083,D,0,FALSE
NC,House,2019_2020,Jake Johnson,NA,21377,HD-113,R,0,FALSE
NC,House,2019_2020,Jerry Carter,NA,20506,HD-065,R,0,FALSE
NC,House,2019_2020,Kristin Baker,NA,21632,HD-082,R,0,FALSE
NC,House,2019_2020,Linda Cooper-Suggs,NA,21666,HD-024,D,0,FALSE
NC,House,2019_2020,Wes Schollander,NA,21665,HD-074,R,0,FALSE
NC,Senate,2019_2020,David Craven,NA,21663,SD-026,R,0,FALSE
NC,Senate,2019_2020,Dean Proctor,NA,21664,SD-042,R,0,FALSE
NC,Senate,2019_2020,Henry Michaux,NA,2108,SD-020,D,0,FALSE
NC,Senate,2019_2020,Louis Pate,NA,11936,SD-007,R,0,TRUE
NC,House,2021_2022,Allen Buansi,NA,23148,HD-056,D,0,FALSE
NC,House,2021_2022,Donnie Loftis,NA,22965,HD-109,R,0,FALSE
NC,House,2021_2022,Jerry Carter,NA,20506,HD-065,R,0,FALSE
NC,House,2021_2022,Reece Pyrtle,NA,22946,HD-065,R,0,FALSE
ND,House,2019_2020,Bob Martinson,NA,7747,HD-035,R,0,FALSE
ND,House,2019_2020,Emily O'Brien,NA,18121,HD-042,R,0,FALSE
ND,House,2019_2020,Jay Fisher,NA,20036,HD-005,R,0,FALSE
ND,House,2019_2020,Karen Rohr,NA,10895,HD-031,R,0,FALSE
ND,House,2019_2020,Mark Sanford,NA,10426,HD-017,R,0,FALSE
ND,House,2019_2020,Tracy Boe,NA,7706,HD-009,D,0,FALSE
ND,Senate,2019_2020,Arne Osland,NA,18484,SD-020,R,0,FALSE
ND,Senate,2019_2020,Gary Lee,NA,7814,SD-022,R,0,FALSE
ND,Senate,2019_2020,Jim Roers,NA,18420,SD-046,R,0,FALSE
ND,Senate,2019_2020,Larry Robinson,NA,7822,SD-024,D,0,FALSE
ND,Senate,2019_2020,Randy Lemm,NA,21344,SD-020,R,0,FALSE
ND,Senate,2019_2020,Robert Fors,NA,20176,SD-019,R,0,FALSE
ND,House,2021_2022,Bert Anderson,NA,16602,HD-002,R,0,FALSE
ND,House,2021_2022,Bob Martinson,NA,7747,HD-035,R,0,FALSE
ND,House,2021_2022,Clayton Fegley,NA,20035,HD-004,R,0,FALSE
ND,House,2021_2022,Donald Longmuir,NA,18409,HD-002,R,0,FALSE
ND,House,2021_2022,Dori Hauck,NA,22902,HD-036,R,0,FALSE
ND,House,2021_2022,Greg Stemen,NA,22216,HD-027,R,0,FALSE
ND,House,2021_2022,Jay Fisher,NA,20036,HD-005,R,0,FALSE
ND,House,2021_2022,Karen Karls,NA,7737,HD-035,R,0,FALSE
ND,House,2021_2022,Mike Beltz,NA,21919,HD-020,R,0,FALSE
ND,House,2021_2022,Randy Schobinger,NA,18481,HD-040,R,0,FALSE
ND,House,2021_2022,Tracy Boe,NA,7706,HD-009,D,0,FALSE
ND,Senate,2021_2022,Cole Conley,NA,22213,SD-012,R,0,FALSE
ND,Senate,2021_2022,Dave Oehlke,NA,7817,SD-015,R,0,FALSE
ND,Senate,2021_2022,Diane Larson,NA,14240,SD-030,R,0,FALSE
ND,Senate,2021_2022,Mike Wobbema,NA,22217,SD-024,R,0,FALSE
ND,Senate,2021_2022,Randy Lemm,NA,21344,SD-020,R,0,FALSE
NE,Senate,2021_2022,Michael Jacobson,NA,23101,SD-042,N,0,FALSE
NH,House,2019_2020,Alan Bershtein,alan bershtein,19790,HD-02-ROC,R,0,FALSE
NH,House,2019_2020,Alicia Lekas,alicia lekas,19823,HD-37-HIL,R,0,FALSE
NH,House,2019_2020,Amanda Gourgue,amanda gourgue,19106,HD-25-STR,D,0,FALSE
NH,House,2019_2020,Anne Warner,NA,19796,HD-05-ROC,D,0,FALSE
NH,House,2019_2020,Arthur Barnes,arthur barnes,16398,HD-08-ROC,R,0,FALSE
NH,House,2019_2020,Barry Faulkner,barry faulkner,19154,HD-12-CHE,D,0,FALSE
NH,House,2019_2020,Becky Owens,becky owens,19771,HD-04-ROC,R,0,FALSE
NH,House,2019_2020,Beth Richards,NA,19174,HD-13-MER,D,0,FALSE
NH,House,2019_2020,Betsy McKinney,betsy mckinney,4986,HD-05-ROC,R,0,FALSE
NH,House,2019_2020,Bill Nelson,NA,15588,HD-05-CAR,R,0,FALSE
NH,House,2019_2020,Bob Greene,bob greene,19822,HD-37-HIL,R,0,FALSE
NH,House,2019_2020,Brett Hall,brett hall,19890,HD-26-HIL,D,0,FALSE
NH,House,2019_2020,Bruce Cohen,bruce cohen,19804,HD-28-HIL,D,0,FALSE
NH,House,2019_2020,Bruce Tatro,NA,12861,HD-15-CHE,D,0,FALSE
NH,House,2019_2020,Cecilia Rich,cecilia rich,19810,HD-18-STR,D,0,FALSE
NH,House,2019_2020,Charles McMahon,charles mcmahon,5051,HD-07-ROC,R,0,FALSE
NH,House,2019_2020,Charles Melvin,NA,19859,HD-15-ROC,R,0,FALSE
NH,House,2019_2020,Charlie Burns,charles burns,19146,HD-23-HIL,R,0,FALSE
NH,House,2019_2020,Christopher Herbert,christopher herbert,16961,HD-43-HIL,D,0,FALSE
NH,House,2019_2020,Cole Riel,cole riel,19832,HD-06-HIL,D,0,FALSE
NH,House,2019_2020,Dan Davis,dan davis,19860,HD-16-ROC,R,0,FALSE
NH,House,2019_2020,Dan Toomey,NA,19841,HD-32-HIL,D,0,FALSE
NH,House,2019_2020,Daniel Pickering,daniel pickering,19770,HD-03-HIL,D,0,FALSE
NH,House,2019_2020,David Cote,david cote,4864,HD-31-HIL,D,0,FALSE
NH,House,2019_2020,David Lundgren,david lundgren,11759,HD-05-ROC,R,0,FALSE
