state,chamber,term,sponsor,data_name,legiscan_id,district,party,LES,not_actually_in_chamber
NH,House,2019_2020,David Milz,david milz,14866,HD-06-ROC,R,0,FALSE
NH,House,2019_2020,David Morrill,david morrill,19759,HD-04-CHE,D,0,FALSE
NH,House,2019_2020,David Woodbury,david woodbury,15605,HD-05-HIL,D,0,FALSE
NH,House,2019_2020,Deb Stevens,deb stevens,19820,HD-34-HIL,D,0,FALSE
NH,House,2019_2020,Deborah Hobson,deb hobson,19879,HD-35-ROC,R,0,FALSE
NH,House,2019_2020,Dennis Fields,dennis fields,4842,HD-04-BEL,R,0,FALSE
NH,House,2019_2020,Dennis Malloy,dennis malloy,15576,HD-23-ROC,D,0,FALSE
NH,House,2019_2020,Denny Ruprecht,denny ruprecht,19882,HD-15-GRA,D,0,FALSE
NH,House,2019_2020,Derek Kittredge,NA,19795,HD-12-STR,R,0,FALSE
NH,House,2019_2020,Diane Langley,diane langley,19847,HD-08-HIL,D,0,FALSE
NH,House,2019_2020,Donald Bouchard,donald bouchard,19851,HD-11-HIL,D,0,FALSE
NH,House,2019_2020,Donna Ellis,NA,19153,HD-08-STR,D,0,FALSE
NH,House,2019_2020,Donna Mombourquette,donna mombourquette,19794,HD-05-HIL,D,0,FALSE
NH,House,2019_2020,Douglas Ley,douglas ley,14475,HD-09-CHE,D,0,FALSE
NH,House,2019_2020,Douglas Thomas,douglas thomas,16696,HD-05-ROC,R,0,FALSE
NH,House,2019_2020,Edward DeClercq,edward declercq,19848,HD-08-ROC,R,0,FALSE
NH,House,2019_2020,Everett McBride,everett mcbride,19850,HD-08-ROC,R,0,FALSE
NH,House,2019_2020,Frances Nutter-Upham,frances nutter-upham,19892,HD-33-HIL,D,0,FALSE
NH,House,2019_2020,Frank Kotowski,frank kotowski,4949,HD-24-MER,R,0,FALSE
NH,House,2019_2020,Franklin Tilton,franklin tilton,12868,HD-04-BEL,R,0,FALSE
NH,House,2019_2020,Fred Davis,NA,19813,HD-31-HIL,D,0,FALSE
NH,House,2019_2020,Fred Doucette,fred doucette,17302,HD-08-ROC,R,0,FALSE
NH,House,2019_2020,George Feeney,NA,19753,HD-05-BEL,R,0,FALSE
NH,House,2019_2020,George Saunderson,george saunderson,17490,HD-09-MER,D,0,FALSE
NH,House,2019_2020,Gerald Ward,gerald ward,15603,HD-28-ROC,D,0,FALSE
NH,House,2019_2020,Greg Indruk,greg indruk,19818,HD-34-HIL,D,0,FALSE
NH,House,2019_2020,Gregory Hill,gregory hill,11747,HD-06-MER,R,0,FALSE
NH,House,2019_2020,Heidi Hamer,heidi hamer,19861,HD-17-HIL,D,0,FALSE
NH,House,2019_2020,Henry Noel,henry noã«l,19765,HD-03-COO,D,0,FALSE
NH,House,2019_2020,JP Marzullo,jp marzullo,19786,HD-02-HIL,R,0,FALSE
NH,House,2019_2020,Jacqueline Chretien,jacqueline chretien,19829,HD-42-HIL,D,0,FALSE
NH,House,2019_2020,James Bosman,james bosman,19828,HD-38-HIL,D,0,FALSE
NH,House,2019_2020,James Horgan,NA,18635,HD-02-STR,R,0,FALSE
NH,House,2019_2020,James MacKay,james mackay,10492,HD-14-MER,D,0,FALSE
NH,House,2019_2020,James Whittemore,NA,19826,HD-37-HIL,R,0,FALSE
NH,House,2019_2020,Jane Beaulieu,jane beaulieu,5017,HD-45-HIL,D,0,FALSE
NH,House,2019_2020,Janet Wall,janet wall,12822,HD-07-STR,D,0,FALSE
NH,House,2019_2020,Jeffrey Salloway,jeffrey salloway,19176,HD-05-STR,D,0,FALSE
NH,House,2019_2020,Jim Maggiore,jim maggiore,19871,HD-22-ROC,D,0,FALSE
NH,House,2019_2020,Jody McNally,jody mcnally,19169,HD-10-STR,R,0,FALSE
NH,House,2019_2020,Joe Schapiro,joe schapiro,19763,HD-16-CHE,D,0,FALSE
NH,House,2019_2020,John Callum,NA,19836,HD-06-SUL,R,0,FALSE
NH,House,2019_2020,John Klose,NA,19164,HD-21-MER,R,0,FALSE
NH,House,2019_2020,John O'Day,NA,18155,HD-11-CHE,R,0,FALSE
NH,House,2019_2020,John Sytek,john sytek,11988,HD-08-ROC,R,0,FALSE
NH,House,2019_2020,Jonathan Mackie,jonathan mackie,19751,HD-02-BEL,R,0,FALSE
NH,House,2019_2020,Joseph Guthrie,joseph guthrie,17478,HD-13-ROC,R,0,FALSE
NH,House,2019_2020,Joseph Pitre,joseph pitre,10919,HD-03-STR,R,0,FALSE
NH,House,2019_2020,Joshua Query,joshua query,19858,HD-16-HIL,D,0,FALSE
NH,House,2019_2020,Joyce Fulweiler,NA,19887,HD-03-MER,D,0,FALSE
NH,House,2019_2020,Karel Crawford,karel crawford,15544,HD-04-CAR,R,0,FALSE
NH,House,2019_2020,Kathleen Hoelzel,kathleen hoelzel,10464,HD-03-ROC,R,0,FALSE
NH,House,2019_2020,Kathleen Martins,NA,21651,HD-24-MER,D,0,FALSE
NH,House,2019_2020,Kathryn Stack,NA,19870,HD-21-HIL,D,0,FALSE
NH,House,2019_2020,Kathy Desjardin,kathy desjardin,19855,HD-13-HIL,D,0,FALSE
NH,House,2019_2020,Kenneth Wells,NA,19772,HD-01-MER,D,0,FALSE
NH,House,2019_2020,Kermit Williams,NA,15604,HD-04-HIL,D,0,FALSE
NH,House,2019_2020,Kevin Craig,kevin craig,19766,HD-04-COO,R,0,FALSE
NH,House,2019_2020,Kevin Pratt,kevin pratt,19791,HD-03-ROC,R,0,FALSE
NH,House,2019_2020,Kristina Fargo,kristina fargo,19806,HD-14-STR,D,0,FALSE
NH,House,2019_2020,Laura Telerski,laura telerski,19821,HD-35-HIL,D,0,FALSE
NH,House,2019_2020,Laurel Stavis,laurel stavis,19778,HD-13-GRA,D,0,FALSE
NH,House,2019_2020,Linda DiSilvestro,linda disilvestro,15546,HD-09-HIL,D,0,FALSE
NH,House,2019_2020,Linda Harriott-Gathright,linda harriott-gathright,14869,HD-36-HIL,D,0,FALSE
NH,House,2019_2020,Linn Opderbecke,linn opderbecke,18133,HD-15-STR,D,0,FALSE
NH,House,2019_2020,Lino Avellani,NA,16395,HD-05-CAR,R,0,FALSE
NH,House,2019_2020,Lisa Bunker,lisa bunker,19863,HD-18-ROC,D,0,FALSE
NH,House,2019_2020,Lucy Weber,lucy weber,4823,HD-02-CHE,D,0,FALSE
NH,House,2019_2020,Manny Espitia,manny espitia,19815,HD-31-HIL,D,0,FALSE
NH,House,2019_2020,Mark King,mark king,18134,HD-33-HIL,D,0,FALSE
NH,House,2019_2020,Martin Jack,martin jack,14872,HD-36-HIL,D,0,FALSE
NH,House,2019_2020,Mary Freitas,NA,17476,HD-14-HIL,D,0,FALSE
NH,House,2019_2020,Mary Griffin,mary griffin,4772,HD-07-ROC,R,0,FALSE
NH,House,2019_2020,Matthew Towne,NA,19801,HD-04-STR,D,0,FALSE
NH,House,2019_2020,Michael Furbush,NA,19764,HD-01-COO,R,0,FALSE
NH,House,2019_2020,Michael Gunski,michael gunski,19830,HD-06-HIL,R,0,FALSE
NH,House,2019_2020,Michael Pedersen,michael pedersen,19749,HD-32-HIL,D,0,FALSE
NH,House,2019_2020,Michael Trento,NA,19845,HD-07-HIL,R,0,FALSE
NH,House,2019_2020,Michael Vose,michael vose,17495,HD-09-ROC,R,0,FALSE
NH,House,2019_2020,Michael Yakubovich,michael yakubovich,19788,HD-24-MER,R,0,FALSE
NH,House,2019_2020,Mona Perreault,NA,19814,HD-24-STR,R,0,FALSE
NH,House,2019_2020,Patricia Lovejoy,patricia lovejoy,12524,HD-36-ROC,D,0,FALSE
NH,House,2019_2020,Paul Dargie,paul dargie,19834,HD-23-HIL,D,0,FALSE
NH,House,2019_2020,Paul Somero,NA,19178,HD-25-HIL,R,0,FALSE
NH,House,2019_2020,Peg Higgins,peg higgins,19812,HD-22-STR,D,0,FALSE
NH,House,2019_2020,Peter Hayward,peter hayward,19880,HD-01-STR,R,0,FALSE
NH,House,2019_2020,Peter Varney,NA,17055,HD-05-BEL,R,0,FALSE
NH,House,2019_2020,Phyllis Katsakiores,phyllis katsakiores,4898,HD-06-ROC,R,0,FALSE
NH,House,2019_2020,Ray Newman,ray newman,19808,HD-29-HIL,D,0,FALSE
NH,House,2019_2020,Richard Barry,richard barry,10470,HD-21-HIL,R,0,FALSE
NH,House,2019_2020,Richard Beaudoin,NA,19885,HD-03-BEL,R,0,FALSE
NH,House,2019_2020,Richard Hinch,richard hinch,5015,HD-21-HIL,R,0,FALSE
NH,House,2019_2020,Richard Lascelles,NA,18812,HD-20-HIL,R,0,FALSE
NH,House,2019_2020,Richard Osborne,richard osborne,19773,HD-07-GRA,D,0,FALSE
NH,House,2019_2020,Robert Elliott,robert elliott,5001,HD-08-ROC,R,0,FALSE
NH,House,2019_2020,Roderick Pimentel,NA,19769,HD-06-MER,D,0,FALSE
NH,House,2019_2020,Roger Dontonville,roger dontonville,19151,HD-10-GRA,D,0,FALSE
NH,House,2019_2020,Russell Ober,russell ober,4956,HD-37-HIL,R,0,FALSE
NH,House,2019_2020,Sandy Swinburne,sandy swinburne,19761,HD-10-CHE,D,0,FALSE
NH,House,2019_2020,Sharon Nordgren,sharon nordgren,5095,HD-12-GRA,D,0,FALSE
NH,House,2019_2020,Sherry Dutzy,sherry dutzy,19811,HD-30-HIL,D,0,FALSE
NH,House,2019_2020,Skip Rollins,skip rollins,15593,HD-06-SUL,R,0,FALSE
NH,House,2019_2020,Sparky von Plinsky,sparky von plinsky,19760,HD-07-CHE,D,0,FALSE
NH,House,2019_2020,Stephen Shurtleff,steve shurtleff,4802,HD-11-MER,D,0,FALSE
NH,House,2019_2020,Sue Mullen,sue mullen,19843,HD-07-HIL,D,0,FALSE
NH,House,2019_2020,Sue Newman,sue newman,18141,HD-29-HIL,D,0,FALSE
NH,House,2019_2020,Susan Treleaven,NA,17492,HD-17-STR,D,0,FALSE
NH,House,2019_2020,Thomas Laware,NA,10458,HD-08-SUL,R,0,FALSE
NH,House,2019_2020,Thomas Southworth,thomas southworth,17491,HD-20-STR,D,0,FALSE
NH,House,2019_2020,Thomas Walsh,thomas walsh,15249,HD-24-MER,R,0,FALSE
NH,House,2019_2020,Timothy Fontneau,NA,19157,HD-07-STR,D,0,FALSE
NH,House,2019_2020,Timothy Merlino,timothy merlino,19875,HD-25-HIL,R,0,FALSE
NH,House,2019_2020,Vincent Paul Migliore,vincent paul migliore,19430,HD-09-GRA,R,0,FALSE
NH,House,2019_2020,Walter Kolodziej,walter kolodziej,4770,HD-07-ROC,R,0,FALSE
NH,House,2019_2020,Wendy Chase,wendy chase,19809,HD-18-STR,D,0,FALSE
NH,House,2019_2020,William Bordy,william bordy,19803,HD-28-HIL,D,0,FALSE
NH,House,2019_2020,Yvonne Thomas,yvonne thomas,4904,HD-04-COO,D,0,FALSE
NH,House,2021_2022,Aboul Khan,aboul khan,15117,HD-20-ROC,R,0,FALSE
NH,House,2021_2022,Alan Bershtein,alan bershtein,19790,HD-02-ROC,R,0,FALSE
NH,House,2021_2022,Amanda Gourgue,amanda gourgue,19106,HD-25-STR,D,0,FALSE
NH,House,2021_2022,Amy Bradley,amy bradley,21799,HD-43-HIL,D,0,FALSE
NH,House,2021_2022,Andrew Maneval,andrew maneval,22997,HD-09-CHE,D,0,FALSE
NH,House,2021_2022,Anne Copp,NA,19149,HD-06-ROC,R,0,FALSE
NH,House,2021_2022,Ariel Oxaal,ariel oxaal,21852,HD-15-STR,D,0,FALSE
NH,House,2021_2022,Arnold Davis,NA,21805,HD-02-COO,R,0,FALSE
NH,House,2021_2022,Arthur Ellison,arthur ellison,19789,HD-27-MER,D,0,FALSE
NH,House,2021_2022,Barbara Shaw,barbara shaw,4822,HD-16-HIL,D,0,FALSE
NH,House,2021_2022,Barry Faulkner,NA,19154,HD-12-CHE,D,0,FALSE
NH,House,2021_2022,Ben Kilanski,NA,21831,HD-13-CHE,R,0,FALSE
NH,House,2021_2022,Beth Richards,NA,19174,HD-13-MER,D,0,FALSE
NH,House,2021_2022,Betsy McKinney,NA,4986,HD-05-ROC,R,0,FALSE
NH,House,2021_2022,Bill King,bill king,21833,HD-23-HIL,R,0,FALSE
NH,House,2021_2022,Bill Nelson,bill nelson,15588,HD-05-CAR,R,0,FALSE
NH,House,2021_2022,Bob Greene,bob greene,19822,HD-37-HIL,R,0,FALSE
NH,House,2021_2022,Bob Healey,robert healey,21822,HD-21-HIL,R,0,FALSE
NH,House,2021_2022,Bruce Cohen,bruce cohen,19804,HD-28-HIL,D,0,FALSE
NH,House,2021_2022,Caroletta Alicea,caroletta alicea,15437,HD-08-MER,D,0,FALSE
NH,House,2021_2022,Catherine Rombeau,catherine rombeau,22959,HD-07-HIL,D,0,FALSE
NH,House,2021_2022,Catt Sandler,NA,18125,HD-21-STR,D,0,FALSE
NH,House,2021_2022,Cecilia Rich,NA,19810,HD-18-STR,D,0,FALSE
NH,House,2021_2022,Charles McMahon,charles mcmahon,5051,HD-07-ROC,R,0,FALSE
NH,House,2021_2022,Charles Melvin,charles melvin,19859,HD-15-ROC,R,0,FALSE
NH,House,2021_2022,Chris McAleer,NA,21845,HD-07-CAR,D,0,FALSE
NH,House,2021_2022,Christopher Herbert,NA,16961,HD-43-HIL,D,0,FALSE
NH,House,2021_2022,Claire Rouillard,claire rouillard,17049,HD-06-HIL,R,0,FALSE
NH,House,2021_2022,Clifford Newton,NA,21850,HD-09-STR,R,0,FALSE
NH,House,2021_2022,Dan Toomey,dan toomey,19841,HD-32-HIL,D,0,FALSE
NH,House,2021_2022,Daniel Pickering,daniel pickering,19770,HD-03-HIL,D,0,FALSE
NH,House,2021_2022,David Cote,david cote,4864,HD-31-HIL,D,0,FALSE
NH,House,2021_2022,David Milz,david milz,14866,HD-06-ROC,R,0,FALSE
NH,House,2021_2022,Dawn Johnson,NA,21826,HD-03-BEL,R,0,FALSE
NH,House,2021_2022,Deb Stevens,deb stevens,19820,HD-34-HIL,D,0,FALSE
NH,House,2021_2022,Denise Smith,NA,21869,HD-37-HIL,R,0,FALSE
NH,House,2021_2022,Dennis Malloy,dennis malloy,15576,HD-23-ROC,D,0,FALSE
NH,House,2021_2022,Denny Ruprecht,denny ruprecht,19882,HD-15-GRA,D,0,FALSE
NH,House,2021_2022,Derek Kittredge,NA,19795,HD-12-STR,R,0,FALSE
NH,House,2021_2022,Diane Kelley,NA,21827,HD-25-HIL,R,0,FALSE
NH,House,2021_2022,Diane Langley,diane langley,19847,HD-08-HIL,D,0,FALSE
NH,House,2021_2022,Donald Bouchard,donald bouchard,19851,HD-11-HIL,D,0,FALSE
NH,House,2021_2022,Donald Dostie,NA,21809,HD-01-COO,R,0,FALSE
NH,House,2021_2022,Donna Ellis,donna ellis,19153,HD-08-STR,D,0,FALSE
NH,House,2021_2022,Douglas Ley,douglas ley,14475,HD-09-CHE,D,0,FALSE
NH,House,2021_2022,Dru Fox,NA,21813,HD-06-CHE,D,0,FALSE
NH,House,2021_2022,Dustin Dodge,NA,21808,HD-03-ROC,R,0,FALSE
NH,House,2021_2022,Eamon Kelley,eamon kelley,21828,HD-03-COO,D,0,FALSE
NH,House,2021_2022,Efstathia Booras,efstathia booras,15535,HD-33-HIL,D,0,FALSE
NH,House,2021_2022,Everett McBride,everett mcbride,19850,HD-08-ROC,R,0,FALSE
NH,House,2021_2022,Fenton Groen,fenton groen,21817,HD-23-STR,R,0,FALSE
NH,House,2021_2022,Fred Doucette,fred doucette,17302,HD-08-ROC,R,0,FALSE
NH,House,2021_2022,Gaby Grossman,gaby grossman,19864,HD-18-ROC,D,0,FALSE
NH,House,2021_2022,Gerald Ward,gerald ward,15603,HD-28-ROC,D,0,FALSE
NH,House,2021_2022,Glen Aldrich,glen aldrich,17465,HD-02-BEL,R,0,FALSE
NH,House,2021_2022,Glenn Bailey,glenn bailey,21790,HD-01-STR,R,0,FALSE
NH,House,2021_2022,Heidi Hamer,heidi hamer,19861,HD-17-HIL,D,0,FALSE
NH,House,2021_2022,Israel Piedra,israel piedra,19849,HD-09-HIL,D,0,FALSE
NH,House,2021_2022,James Horgan,NA,18635,HD-02-STR,R,0,FALSE
NH,House,2021_2022,James MacKay,james mackay,10492,HD-14-MER,D,0,FALSE
NH,House,2021_2022,James Mason,james mason,21843,HD-02-MER,R,0,FALSE
NH,House,2021_2022,Jane Beaulieu,jane beaulieu,5017,HD-45-HIL,D,0,FALSE
NH,House,2021_2022,Jason Osborne,jason osborne,17486,HD-04-ROC,R,0,FALSE
NH,House,2021_2022,Jean Jeudy,jean jeudy,5090,HD-10-HIL,D,0,FALSE
NH,House,2021_2022,Jeffrey Salloway,jeffrey salloway,19176,HD-05-STR,D,0,FALSE
NH,House,2021_2022,Jennie Gomarlo,jennie gomarlo,19837,HD-12-CHE,D,0,FALSE
NH,House,2021_2022,Jim Creighton,jim creighton,21802,HD-38-HIL,R,0,FALSE
NH,House,2021_2022,Jim Fedolfi,NA,19155,HD-01-HIL,R,0,FALSE
NH,House,2021_2022,Jim Qualey,NA,21862,HD-11-CHE,R,0,FALSE
NH,House,2021_2022,Joan Hamblet,joan hamblet,21819,HD-31-ROC,D,0,FALSE
NH,House,2021_2022,Jodi Nelson,NA,22998,HD-06-ROC,R,0,FALSE
NH,House,2021_2022,John Bordenet,john bordenet,17467,HD-05-CHE,D,0,FALSE
NH,House,2021_2022,John Klose,NA,19164,HD-21-MER,R,0,FALSE
NH,House,2021_2022,John Leavitt,john leavitt,19167,HD-24-MER,R,0,FALSE
NH,House,2021_2022,John Lewicke,john lewicke,18154,HD-26-HIL,R,0,FALSE
NH,House,2021_2022,John Sytek,john sytek,11988,HD-08-ROC,R,0,FALSE
NH,House,2021_2022,Jonathan Mackie,jonathan mackie,19751,HD-02-BEL,R,0,FALSE
NH,House,2021_2022,Joseph DePalma IV,joseph depalma iv,21806,HD-01-GRA,R,0,FALSE
NH,House,2021_2022,Joseph Guthrie,joseph guthrie,17478,HD-13-ROC,R,0,FALSE
NH,House,2021_2022,Joseph Pitre,joseph pitre,10919,HD-03-STR,R,0,FALSE
NH,House,2021_2022,Karel Crawford,karel crawford,15544,HD-04-CAR,R,0,FALSE
NH,House,2021_2022,Kristina Fargo,kristina fargo,19806,HD-14-STR,D,0,FALSE
NH,House,2021_2022,Latha Mangipudi,latha mangipudi,16060,HD-35-HIL,D,0,FALSE
NH,House,2021_2022,Laura Pantelakos,laura pantelakos,4812,HD-25-ROC,D,0,FALSE
NH,House,2021_2022,Laurie Sanborn,laurie sanborn,12885,HD-41-HIL,R,0,FALSE
NH,House,2021_2022,Lawrence Welkowitz,lawrence welkowitz,21881,HD-04-CHE,D,0,FALSE
NH,House,2021_2022,Linda DiSilvestro,linda disilvestro,15546,HD-09-HIL,D,0,FALSE
NH,House,2021_2022,Lindsay Tausch,NA,21873,HD-21-HIL,R,0,FALSE
NH,House,2021_2022,Lisa Bunker,lisa bunker,19863,HD-18-ROC,D,0,FALSE
NH,House,2021_2022,Louise Andrus,louise andrus,21787,HD-01-MER,R,0,FALSE
NH,House,2021_2022,Margaret Kennedy,margaret kennedy,21830,HD-07-MER,R,0,FALSE
NH,House,2021_2022,Mark King,mark king,18134,HD-33-HIL,D,0,FALSE
NH,House,2021_2022,Martin Jack,martin jack,14872,HD-36-HIL,D,0,FALSE
NH,House,2021_2022,Mary Ann Kimball,NA,21832,HD-06-ROC,R,0,FALSE
NH,House,2021_2022,Mary Freitas,NA,17476,HD-14-HIL,D,0,FALSE
NH,House,2021_2022,Mary Griffin,mary griffin,4772,HD-07-ROC,R,0,FALSE
NH,House,2021_2022,Mary Heath,mary heath,16056,HD-14-HIL,D,0,FALSE
NH,House,2021_2022,Mary Mayville,mary mayville,21844,HD-21-HIL,R,0,FALSE
NH,House,2021_2022,Matthew Pitaro,matthew pitaro,21858,HD-22-MER,R,0,FALSE
NH,House,2021_2022,Matthew Simon,matthew simon,21868,HD-14-GRA,R,0,FALSE
NH,House,2021_2022,Mel Myler,mel myler,14484,HD-10-MER,D,0,FALSE
NH,House,2021_2022,Melbourne Moran,melbourne moran,21847,HD-34-HIL,D,0,FALSE
NH,House,2021_2022,Michael Abbott,michael abbott,17463,HD-01-CHE,D,0,FALSE
NH,House,2021_2022,Michael Pedersen,michael pedersen,19749,HD-32-HIL,D,0,FALSE
NH,House,2021_2022,Muriel Hall,NA,22940,HD-23-MER,D,0,FALSE
NH,House,2021_2022,Patricia Klee,patricia klee,19114,HD-30-HIL,D,0,FALSE
NH,House,2021_2022,Paul Ayer,NA,21789,HD-03-ROC,R,0,FALSE
