state,chamber,term,sponsor,data_name,legiscan_id,district,party,LES,not_actually_in_chamber
NH,House,2021_2022,Paul Somero,NA,19178,HD-25-HIL,R,0,FALSE
NH,House,2021_2022,Paul Tudor,paul tudor,21878,HD-01-ROC,R,0,FALSE
NH,House,2021_2022,Peter Hayward,peter hayward,19880,HD-01-STR,R,0,FALSE
NH,House,2021_2022,Peter Petrigno,peter petrigno,19835,HD-23-HIL,D,0,FALSE
NH,House,2021_2022,Peter Varney,NA,17055,HD-05-BEL,R,0,FALSE
NH,House,2021_2022,Phyllis Katsakiores,phyllis katsakiores,4898,HD-06-ROC,R,0,FALSE
NH,House,2021_2022,Ray Newman,ray newman,19808,HD-29-HIL,D,0,FALSE
NH,House,2021_2022,Raymond Howard,raymond howard,17360,HD-08-BEL,R,0,FALSE
NH,House,2021_2022,Richard Littlefield,richard littlefield,21840,HD-03-BEL,R,0,FALSE
NH,House,2021_2022,Richard Osborne,richard osborne,19773,HD-07-GRA,D,0,TRUE
NH,House,2021_2022,Richard Tripp,richard tripp,19180,HD-06-ROC,R,0,FALSE
NH,House,2021_2022,Robert Elliott,robert elliott,5001,HD-08-ROC,R,0,FALSE
NH,House,2021_2022,Robert Theberge,robert theberge,4899,HD-03-COO,R,0,FALSE
NH,House,2021_2022,Roderick Pimentel,roderick pimentel,19769,HD-06-MER,D,0,FALSE
NH,House,2021_2022,Roger Dontonville,roger dontonville,19151,HD-10-GRA,D,0,FALSE
NH,House,2021_2022,Russell Muirhead,russell muirhead,21848,HD-12-GRA,D,0,FALSE
NH,House,2021_2022,Russell Ober,russell ober,4956,HD-37-HIL,R,0,FALSE
NH,House,2021_2022,Sharon Nordgren,sharon nordgren,5095,HD-12-GRA,D,0,FALSE
NH,House,2021_2022,Sherry Dutzy,sherry dutzy,19811,HD-30-HIL,D,0,FALSE
NH,House,2021_2022,Skip Cleaver,skip cleaver,19147,HD-35-HIL,D,0,FALSE
NH,House,2021_2022,Sparky von Plinsky,sparky von plinsky,19760,HD-07-CHE,D,0,FALSE
NH,House,2021_2022,Stephanie Hyland,stephanie hyland,21825,HD-38-HIL,D,0,FALSE
NH,House,2021_2022,Stephen Boyd,stephen boyd,21798,HD-24-MER,R,0,FALSE
NH,House,2021_2022,Sue Newman,NA,18141,HD-29-HIL,D,0,FALSE
NH,House,2021_2022,Susan Treleaven,NA,17492,HD-17-STR,D,0,FALSE
NH,House,2021_2022,Susan Vandecasteele,susan vandecasteele,21879,HD-08-ROC,R,0,FALSE
NH,House,2021_2022,Ted Gorski,ted gorski,21815,HD-07-HIL,R,0,FALSE
NH,House,2021_2022,Thomas Kaczynski,thomas kaczynski,17304,HD-22-STR,R,0,FALSE
NH,House,2021_2022,Thomas Southworth,thomas southworth,17491,HD-20-STR,D,0,FALSE
NH,House,2021_2022,Timothy Fontneau,NA,19157,HD-07-STR,D,0,FALSE
NH,House,2021_2022,Timothy Smith,timothy smith,15123,HD-17-HIL,D,0,FALSE
NH,House,2021_2022,Timothy Soucy,timothy soucy,4910,HD-34-HIL,D,0,FALSE
NH,House,2021_2022,Tom Ploszaj,tom ploszaj,21859,HD-01-BEL,R,0,FALSE
NH,House,2021_2022,Travis O'Hara,travis o'hara,21851,HD-09-BEL,R,0,FALSE
NH,House,2021_2022,Walter Spilsbury,walter spilsbury,21872,HD-08-SUL,R,0,FALSE
NH,House,2021_2022,Wayne MacDonald,wayne macdonald,21842,HD-05-ROC,R,0,FALSE
NH,House,2021_2022,Willis Griffith,willis griffith,19862,HD-18-HIL,D,0,FALSE
NH,Senate,2021_2022,Daryl Abbas,NA,19846,SD-022,R,0,TRUE
NH,Senate,2021_2022,Debra Altschiller,NA,18126,SD-024,D,0,TRUE
NH,Senate,2021_2022,Donovan Fenton,NA,19156,SD-010,D,0,TRUE
NH,Senate,2021_2022,Howard Pearl,NA,18152,SD-017,R,0,TRUE
NH,Senate,2021_2022,Timothy Lang,NA,19166,SD-002,R,0,TRUE
NJ,House,2018_2019,Aura Dunn,NA,21401,HD-025,R,0,TRUE
NJ,House,2018_2019,Marlene Caride,NA,13848,HD-036,D,0,TRUE
NJ,Senate,2018_2019,Michael Testa,NA,21404,SD-001,R,0,TRUE
NJ,House,2020_2021,DeAnne DeFuccio,NA,22923,HD-039,R,0,FALSE
NJ,Senate,2020_2021,Vincent Polistina,NA,3104,SD-002,R,0,TRUE
NJ,House,2022_2023,Jacqueline Yustein,NA,24942,HD-028,D,0,FALSE
NJ,House,2022_2023,Tennille McCoy,NA,25128,HD-014,D,0,TRUE
NM,House,2019_2020,Art De La Cruz,NA,21692,HD-012,D,0,FALSE
NM,House,2019_2020,Linda Serrato,NA,21694,HD-045,D,0,FALSE
NM,House,2019_2020,Tara Lujan,NA,21693,HD-048,D,0,FALSE
NM,House,2021_2022,Art De La Cruz,NA,21692,HD-012,D,0,FALSE
NM,House,2021_2022,Randal Crowder,NA,17344,HD-064,R,0,FALSE
NM,Senate,2021_2022,Clemente Sanchez,NA,15112,SD-030,D,0,TRUE
NV,House,2019_2020,Amber Joiner,NA,17513,HD-024,D,0,TRUE
NV,House,2019_2020,Bea Duran,NA,21175,HD-011,D,0,FALSE
NV,House,2019_2020,Elliot Anderson,NA,8570,HD-015,D,0,TRUE
NV,House,2019_2020,Greg Smith,NA,21354,HD-030,D,0,FALSE
NV,House,2019_2020,Irene Bustamante Adams,NA,12211,HD-042,D,0,TRUE
NV,House,2019_2020,Justin Watkins,NA,19232,HD-035,D,0,TRUE
NV,House,2019_2020,Kasina Douglass-Boone,NA,21659,HD-017,D,0,FALSE
NV,House,2019_2020,Nelson Araujo,NA,17511,HD-003,D,0,TRUE
NV,House,2019_2020,Olivia Diaz,NA,12204,HD-011,D,0,TRUE
NV,Senate,2019_2020,Aaron Ford,NA,15878,SD-011,D,0,TRUE
NV,Senate,2019_2020,Mark Manendo,NA,8474,SD-021,D,0,TRUE
NV,Senate,2019_2020,Richard Segerblom,NA,8510,SD-003,D,0,TRUE
NV,House,2021_2022,Tracy Brown-May,NA,22828,HD-042,D,0,FALSE
NV,Senate,2021_2022,David Parks,NA,8563,SD-007,D,0,TRUE
NV,Senate,2021_2022,Don Tatro,NA,22975,SD-016,R,0,FALSE
NV,Senate,2021_2022,Joyce Woodhouse,NA,8525,SD-005,D,0,TRUE
NV,Senate,2021_2022,Yvanna Cancela,NA,19234,SD-010,D,0,TRUE
NY,House,2019_2020,Demond Meeks,NA,21691,HD-137,D,0,FALSE
NY,House,2019_2020,Keith Brown,NA,21910,HD-012,R,0,TRUE
NY,House,2019_2020,Kenneth Burgos,NA,21695,HD-085,D,0,TRUE
NY,House,2019_2020,Sarah Clark,NA,21690,HD-136,D,0,FALSE
NY,Senate,2019_2020,John Mannion,NA,21905,SD-050,D,0,TRUE
NY,House,2021_2022,Jacob Blumencranz,NA,23386,HD-015,R,0,TRUE
NY,House,2021_2022,Jose Rivera,NA,1371,HD-078,D,0,FALSE
NY,House,2021_2022,Monique Chandler-Waterman,NA,23147,HD-058,D,0,FALSE
OH,House,2019_2020,Anthony DeVitis,NA,13528,HD-036,R,0,FALSE
OH,House,2019_2020,James Butler,NA,11946,HD-041,R,0,FALSE
OH,House,2019_2020,Jay Edwards,NA,19088,HD-094,R,0,FALSE
OH,House,2019_2020,Larry Householder,NA,19082,HD-072,R,0,FALSE
OH,House,2019_2020,Sarah LaTourette,NA,16986,HD-076,R,0,FALSE
OH,House,2019_2020,William Seitz,NA,637,HD-030,R,0,FALSE
OH,Senate,2019_2020,Louis Terhar,NA,13313,SD-008,R,0,FALSE
OH,Senate,2019_2020,Randall Gardner,NA,549,SD-002,R,0,FALSE
OH,House,2021_2022,Bishara Addison,NA,23141,HD-009,D,0,FALSE
OH,House,2021_2022,Elgin Rogers,NA,23183,HD-044,D,0,FALSE
OH,House,2021_2022,Larry Householder,NA,19082,HD-072,R,0,FALSE
OH,House,2021_2022,Mark Johnson,NA,22776,HD-092,R,0,FALSE
OH,House,2021_2022,Michael O'Brien,NA,16980,HD-064,D,0,FALSE
OH,House,2021_2022,Nino Vitale,NA,16966,HD-085,R,0,FALSE
OH,House,2021_2022,Paul Zeltwanger,NA,16983,HD-054,R,0,FALSE
OH,House,2021_2022,Sedrick Denson,NA,20331,HD-033,D,0,FALSE
OH,House,2021_2022,Shawn Stevens,NA,23115,HD-068,R,0,FALSE
OH,Senate,2021_2022,Dale Martin,NA,23153,SD-021,D,0,FALSE
OH,Senate,2021_2022,Matt Huffman,NA,562,SD-012,R,0,FALSE
OH,Senate,2021_2022,Paula Hicks-Hudson,NA,20325,SD-011,D,0,TRUE
OK,House,2019_2020,Elise Hall,NA,12148,HD-100,R,0,TRUE
OK,House,2021_2022,Elise Hall,NA,12148,HD-100,R,0,TRUE
OR,House,2019_2020,Akasha Lawrence Spence,NA,21543,HD-036,D,0,FALSE
OR,House,2019_2020,Elizabeth Beyer,NA,6227,HD-012,D,0,TRUE
OR,House,2019_2020,Mark Johnson,NA,12022,HD-052,R,0,TRUE
OR,House,2019_2020,Mark Owens,NA,21542,HD-060,R,0,FALSE
OR,House,2019_2020,Maxine Dexter,NA,21655,HD-033,D,0,FALSE
OR,Senate,2019_2020,Akasha Lawrence Spence,NA,21543,SD-018,D,0,TRUE
OR,House,2021_2022,Elizabeth Beyer,NA,6227,HD-012,D,0,TRUE
OR,House,2021_2022,James Hieb,NA,23083,HD-039,R,0,FALSE
OR,House,2021_2022,Mark Johnson,NA,12022,HD-052,R,0,TRUE
OR,House,2021_2022,Nathan Sosa,NA,23064,HD-030,D,0,FALSE
OR,House,2021_2022,Travis Nelson,NA,23063,HD-044,D,0,FALSE
PA,House,2019_2020,Brian Ellis,NA,304,HD-011,R,0,FALSE
PA,House,2019_2020,Eric Davanzo,NA,21626,HD-058,R,0,FALSE
PA,Senate,2019_2020,Richard Alloway,NA,896,SD-033,R,0,FALSE
PA,House,2021_2022,Gina Curry,NA,22990,HD-164,D,0,FALSE
PA,House,2021_2022,Michael Reese,NA,930,HD-059,R,0,TRUE
PA,House,2021_2022,Thom Welby,NA,22976,HD-113,D,0,FALSE
PA,Senate,2021_2022,Dave Arnold,NA,21535,SD-048,R,0,TRUE
PA,Senate,2021_2022,Jimmy Dillon,NA,23149,SD-005,D,0,FALSE
PA,Senate,2021_2022,John Blake,NA,11539,SD-022,D,0,FALSE
SC,House,2019_2020,Con Chellis,NA,20400,HD-094,R,0,FALSE
SC,House,2019_2020,Elizabeth Wetmore,NA,21669,HD-115,D,0,FALSE
SC,House,2019_2020,Jimmy Bales,NA,2207,HD-080,D,0,FALSE
SC,House,2019_2020,Kevin Hardee,NA,14033,HD-105,R,0,FALSE
SC,House,2019_2020,Max Hyde,NA,19931,HD-032,R,0,FALSE
SC,House,2019_2020,Melissa Oremus,NA,21398,HD-084,R,0,FALSE
SC,House,2019_2020,Michael Sottile,NA,2306,HD-112,R,0,FALSE
SC,House,2019_2020,Patrick Haddon,NA,21436,HD-019,R,0,FALSE
SC,House,2019_2020,Ronald Young,NA,19394,HD-084,R,0,FALSE
SC,House,2019_2020,William Whitmire,NA,2319,HD-001,R,0,FALSE
SC,Senate,2019_2020,Ronnie Sabb,NA,11221,SD-032,D,0,FALSE
SC,House,2021_2022,Alan Morgan,NA,23151,HD-018,R,0,FALSE
SC,House,2021_2022,Anne Parks,NA,2290,HD-012,D,0,FALSE
SC,House,2021_2022,Robby Robbins,NA,23150,HD-097,R,0,FALSE
SC,House,2021_2022,Steve Moss,NA,2281,HD-030,R,0,FALSE
SC,House,2021_2022,Thomas Brittain,NA,21740,HD-107,R,0,FALSE
SC,Senate,2021_2022,Mike Reichenbach,NA,23126,SD-031,R,0,FALSE
SC,Senate,2021_2022,Ronnie Sabb,NA,11221,SD-032,D,0,FALSE
SD,House,2019_2020,Larry Rhoden,NA,8254,HD-029,R,0,TRUE
SD,House,2019_2020,Lynn Schneider,NA,21673,HD-022,R,0,FALSE
SD,Senate,2019_2020,Casey Crabtree,NA,21672,SD-008,R,0,FALSE
TN,House,2019_2020,Barry Doss,NA,15126,HD-070,R,0,TRUE
TN,House,2019_2020,Beth Harwell,NA,7237,HD-056,R,0,TRUE
TN,House,2019_2020,Charles Sargent,NA,7200,HD-061,R,0,TRUE
TN,House,2019_2020,Courtney Rogers,NA,15505,HD-045,R,0,TRUE
TN,House,2019_2020,Craig Fitzhugh,NA,7228,HD-082,D,0,TRUE
TN,House,2019_2020,David Alexander,NA,12237,HD-039,R,0,FALSE
TN,House,2019_2020,Harry Brooks,NA,7203,HD-019,R,0,FALSE
TN,House,2019_2020,JoAnne Favors,NA,7231,HD-028,D,0,TRUE
TN,House,2019_2020,Joe Pitts,NA,7189,HD-067,D,0,TRUE
TN,House,2019_2020,John Forgety,NA,11501,HD-023,R,0,TRUE
TN,House,2019_2020,Johnnie Turner,NA,7247,HD-085,D,0,TRUE
TN,House,2019_2020,Judd Matheny,NA,7194,HD-047,R,0,TRUE
TN,House,2019_2020,Kevin Brooks,NA,7249,HD-024,R,0,TRUE
TN,House,2019_2020,Marc Gravitt,NA,16857,HD-030,R,0,TRUE
TN,House,2019_2020,Roger Kane,NA,15128,HD-089,R,0,TRUE
TN,House,2019_2020,Ron Lollar,NA,7225,HD-099,R,0,TRUE
TN,House,2019_2020,Sheila Butt,NA,12102,HD-064,R,0,TRUE
TN,House,2019_2020,Sherry Jones,NA,7222,HD-059,D,0,TRUE
TN,House,2019_2020,Steve McDaniel,NA,7232,HD-072,R,0,TRUE
TN,House,2019_2020,Tilman Goins,NA,15499,HD-010,R,0,TRUE
TN,House,2019_2020,Timothy Wirgau,NA,12244,HD-075,R,0,TRUE
TN,Senate,2019_2020,Doug Overbey,NA,7299,SD-002,R,0,TRUE
TN,Senate,2019_2020,Lee Harris,NA,17032,SD-029,D,0,TRUE
TN,House,2021_2022,Greg Martin,NA,23124,HD-026,R,0,FALSE
TN,Senate,2021_2022,Doug Overbey,NA,7299,SD-002,R,0,TRUE
TN,Senate,2021_2022,Lee Harris,NA,17032,SD-029,D,0,TRUE
TX,House,2019_2020,Dennis Bonnen,NA,5857,HD-025,R,0,FALSE
TX,Senate,2019_2020,Cesar Blanco,NA,16834,SD-029,D,0,TRUE
TX,Senate,2019_2020,Roland Gutierrez,NA,5904,SD-019,D,0,TRUE
TX,House,2021_2022,Dade Phelan,NA,16843,HD-021,R,0,FALSE
TX,House,2021_2022,Drew Springer,NA,14238,HD-068,R,0,TRUE
TX,Senate,2021_2022,Tan Parker,NA,5962,SD-012,R,0,TRUE
UT,House,2019_2020,Brad Wilson,NA,11716,HD-015,R,0,FALSE
UT,House,2019_2020,Kera Birkeland,NA,21630,HD-053,R,0,FALSE
UT,Senate,2019_2020,Stuart Adams,NA,8148,SD-022,R,0,FALSE
VA,House,2018_2019,Ibraheem Samirah,NA,21259,HD-086,D,0,FALSE
VA,Senate,2018_2019,John Bell,NA,17744,SD-013,D,0,TRUE
VA,Senate,2018_2019,Todd Pillion,NA,16765,SD-040,R,0,TRUE
VA,Senate,2020_2021,Travis Hackworth,NA,22910,SD-038,R,0,FALSE
VA,House,2022_2023,Jonathan Arnold,NA,24955,HD-006,R,0,TRUE
VA,House,2022_2023,Todd Gilbert,NA,689,HD-015,R,0,FALSE
VA,Senate,2022_2023,Lamont Bagby,NA,17709,SD-009,D,0,FALSE
VT,House,2019_2020,Kelley Tully,NA,21639,HD-WIN3,D,0,FALSE
VT,House,2021_2022,Jill Krowinski,NA,13903,HD-CHI6-3,D,0,FALSE
VT,House,2021_2022,John Kascenska,NA,23112,HD-CAL-4,R,0,FALSE
VT,House,2021_2022,Matt Walker,NA,23080,HD-FRA4,R,0,FALSE
VT,House,2021_2022,Wayne Laroche,NA,23098,HD-FRA5,R,0,FALSE
WA,House,2021_2022,James Wilcox,NA,11158,HD-002B,R,0,FALSE
WA,House,2021_2022,Laurie Jinkins,NA,10544,HD-027A,D,0,FALSE
WI,House,2019_2020,Peter Barca,NA,3825,HD-064,D,0,TRUE
WI,House,2021_2022,John Jagler,NA,15094,HD-037,R,0,FALSE
WI,Senate,2021_2022,Dianne Hesselbein,NA,15719,SD-027,D,0,TRUE
WI,Senate,2021_2022,Jesse James,NA,20182,SD-023,R,0,TRUE
WI,Senate,2021_2022,Mark Spreitzer,NA,16425,SD-015,D,0,TRUE
WI,Senate,2021_2022,Rachael Cabral-Guevara,NA,21990,SD-019,R,0,TRUE
WV,House,2021_2022,Andrew Anderson,NA,23171,HD-035,R,0,FALSE
WV,House,2021_2022,Jarred Cannon,NA,23157,HD-021,R,0,FALSE
WY,House,2019_2020,Andrea LeBeau,NA,20361,HD-033,D,0,FALSE
WY,House,2021_2022,Jerry Obermueller,NA,18789,HD-056,R,0,FALSE
WY,Senate,2021_2022,Eric Barlow,NA,14226,SD-023,R,0,TRUE
KS,House,2019_2020,Alicia Straub,NA,21334,HD-113,R,0,FALSE
KS,House,2019_2020,Boyd Orr,NA,18865,HD-115,R,0,FALSE
KS,House,2019_2020,Bradley Ralph,NA,18868,HD-119,R,0,FALSE
KS,House,2019_2020,Dan Hawkins,NA,15658,HD-100,R,0,FALSE
KS,House,2019_2020,J.C. Moore,NA,21078,HD-093,R,0,FALSE
KS,House,2019_2020,Jennifer Day,NA,21649,HD-048,D,0,FALSE
KS,House,2019_2020,Joe Newland,NA,21422,HD-013,R,0,FALSE
KS,House,2019_2020,John Wheeler,NA,18873,HD-123,R,0,FALSE
KS,House,2019_2020,Kent Thompson,NA,16167,HD-009,R,0,FALSE
KS,House,2019_2020,Larry Hibbard,NA,15659,HD-013,R,0,FALSE
KS,House,2019_2020,Megan Lynn,NA,21077,HD-049,R,0,FALSE
KS,House,2019_2020,Ron Ryckman,NA,12694,HD-078,R,0,FALSE
KS,House,2019_2020,Valdenia Winn,NA,6743,HD-034,D,0,FALSE
KS,Senate,2019_2020,Carolyn McGinn,NA,6863,SD-031,R,0,FALSE
KS,Senate,2019_2020,Dan Kerschen,NA,6767,SD-026,R,0,FALSE
KS,Senate,2019_2020,Gene Suellentrop,NA,6821,SD-027,R,0,FALSE
KS,Senate,2019_2020,Jeff Longbine,NA,12703,SD-017,R,0,FALSE
KS,Senate,2019_2020,John Skubal,NA,18968,SD-011,R,0,FALSE
KS,Senate,2019_2020,Mary Pilcher-Cook,NA,6864,SD-010,R,0,FALSE
KS,Senate,2019_2020,Mary Taylor,NA,18969,SD-033,R,0,FALSE
KS,Senate,2019_2020,Mike Thompson,NA,21512,SD-010,R,0,FALSE
KS,Senate,2019_2020,Ty Masterson,NA,6838,SD-016,R,0,FALSE
KS,House,2021_2022,Boyd Orr,NA,18865,HD-115,R,0,FALSE
KS,House,2021_2022,Bradley Ralph,NA,18868,HD-119,R,0,FALSE
KS,House,2021_2022,Charles Smith,NA,17602,HD-003,R,0,FALSE
KS,House,2021_2022,Cyndi Howerton,NA,22978,HD-098,R,0,FALSE
KS,House,2021_2022,Dan Hawkins,NA,15658,HD-100,R,0,FALSE
KS,House,2021_2022,Eric Smith,NA,18837,HD-076,R,0,FALSE
KS,House,2021_2022,Jesse Borjon,NA,22583,HD-052,R,0,FALSE
KS,House,2021_2022,Jim Minnix,NA,22592,HD-118,R,0,FALSE
KS,House,2021_2022,Joe Newland,NA,21422,HD-013,R,0,FALSE
KS,House,2021_2022,Joe Seiwert,NA,6816,HD-101,R,0,FALSE
KS,House,2021_2022,John Wheeler,NA,18873,HD-123,R,0,FALSE
KS,House,2021_2022,Kent Thompson,NA,16167,HD-009,R,0,FALSE
KS,House,2021_2022,Lisa Moser,NA,22593,HD-106,R,0,FALSE
KS,House,2021_2022,Martin Long,NA,21076,HD-124,R,0,FALSE
KS,House,2021_2022,Owen Donohoe,NA,6761,HD-039,R,0,FALSE
KS,House,2021_2022,Ron Howard,NA,21075,HD-098,R,0,FALSE
KS,House,2021_2022,Ron Ryckman,NA,12694,HD-078,R,0,FALSE
KS,House,2021_2022,Samantha Poetter,NA,22595,HD-006,R,0,FALSE
KS,House,2021_2022,Tom Kessler,NA,22590,HD-096,R,0,FALSE
KS,House,2021_2022,Virgil Weigel,NA,15683,HD-056,D,0,FALSE
KS,House,2021_2022,Will Carpenter,NA,15644,HD-075,R,0,FALSE
KS,Senate,2021_2022,Beverly Gossage,NA,22493,SD-009,R,0,FALSE
KS,Senate,2021_2022,Bud Estes,NA,16170,SD-038,R,0,FALSE
KS,Senate,2021_2022,Dennis Pyle,NA,6866,SD-001,R,0,FALSE
KS,Senate,2021_2022,Ronald Ryckman,NA,15677,SD-038,R,0,TRUE
NV,House,2023_2024,Andy Matthews,NA,22768,HD-037,R,0,TRUE
NV,House,2023_2024,Jason Frierson,NA,12202,HD-008,D,0,TRUE
NV,House,2023_2024,Teresa Benitez-Thompson,NA,12209,HD-027,D,0,TRUE
NV,House,2023_2024,Thomas Roberts,NA,21184,HD-013,R,0,TRUE
NV,Senate,2023_2024,Ben Kieckhefer,NA,12093,SD-016,R,0,TRUE
NV,Senate,2023_2024,Joseph Hardy,NA,8469,SD-012,R,0,TRUE
NV,Senate,2023_2024,Julia Ratti,NA,17976,SD-013,D,0,TRUE
IL,House,2023_2024,Nicolle Grasse,NA,25232,HD-053,D,0,FALSE
IL,House,2023_2024,Patrick Sheehan,NA,25194,HD-037,R,0,FALSE
IL,Senate,2023_2024,Patricia Van Pelt,NA,14324,SD-005,D,0,FALSE
IL,Senate,2023_2024,Stacy Bennett,NA,23988,SD-052,D,0,TRUE